0_date,boston,formaldate
2019-01-01,0.5895535719734323,2019-01-01
2019-01-02,0.6648736326861837,2019-01-02
2019-01-03,0.6848295914058521,2019-01-03
2019-01-04,0.6954187486839554,2019-01-04
2019-01-05,0.6226663948657165,2019-01-05
2019-01-06,0.5913351875820817,2019-01-06
2019-01-07,0.6379933738663772,2019-01-07
2019-01-08,0.6605500425317553,2019-01-08
2019-01-09,0.6814278826793098,2019-01-09
2019-01-10,0.6911702664061492,2019-01-10
2019-01-11,0.6996548678105767,2019-01-11
2019-01-12,0.6318094463070963,2019-01-12
2019-01-13,0.5864077297933447,2019-01-13
2019-01-14,0.6735171343218899,2019-01-14
2019-01-15,0.6786018243388448,2019-01-15
2019-01-16,0.6825149830092815,2019-01-16
2019-01-17,0.6876934194082039,2019-01-17
2019-01-18,0.6804535584527773,2019-01-18
2019-01-19,0.6285198394837055,2019-01-19
2019-01-20,0.4674094166865229,2019-01-20
2019-01-21,0.5728975934596107,2019-01-21
2019-01-22,0.6614230963903476,2019-01-22
2019-01-23,0.6763694720554531,2019-01-23
2019-01-24,0.6795485163187819,2019-01-24
2019-01-25,0.6992633104004351,2019-01-25
2019-01-26,0.6477890424718072,2019-01-26
2019-01-27,0.6268699531469512,2019-01-27
2019-01-28,0.6819493688928903,2019-01-28
2019-01-29,0.6830258156255982,2019-01-29
2019-01-30,0.6778656217579664,2019-01-30
2019-01-31,0.6977115286919225,2019-01-31
2019-02-01,0.68851835882301,2019-02-01
2019-02-02,0.6430055062306603,2019-02-02
2019-02-03,0.6117529609743838,2019-02-03
2019-02-04,0.6763643459075092,2019-02-04
2019-02-05,0.6949988745038148,2019-02-05
2019-02-06,0.6933506343418979,2019-02-06
2019-02-07,0.6926382327986151,2019-02-07
2019-02-08,0.7001812964358535,2019-02-08
2019-02-09,0.6506874309470175,2019-02-09
2019-02-10,0.6195656971178645,2019-02-10
2019-02-11,0.6803529991794476,2019-02-11
2019-02-12,0.6545914658281811,2019-02-12
2019-02-13,0.6729219844351569,2019-02-13
2019-02-14,0.7108462781164057,2019-02-14
2019-02-15,0.7041963859880307,2019-02-15
2019-02-16,0.6512263526760278,2019-02-16
2019-02-17,0.6291107369363891,2019-02-17
2019-02-18,0.5946915663786309,2019-02-18
2019-02-19,0.6788751063774634,2019-02-19
2019-02-20,0.6872788218716129,2019-02-20
2019-02-21,0.6826438444105396,2019-02-21
2019-02-22,0.6832016712180212,2019-02-22
2019-02-23,0.6743743077305571,2019-02-23
2019-02-24,0.590163734093522,2019-02-24
2019-02-25,0.6979591993103086,2019-02-25
2019-02-26,0.6929122963231705,2019-02-26
2019-02-27,0.6976816353219388,2019-02-27
2019-02-28,0.6932014417697672,2019-02-28
2019-03-01,0.7139771385859279,2019-03-01
2019-03-02,0.5935915315776517,2019-03-02
2019-03-03,0.603509114790354,2019-03-03
2019-03-04,0.5638039406127962,2019-03-04
2019-03-05,0.7020222471694286,2019-03-05
2019-03-06,0.7085646675702719,2019-03-06
2019-03-07,0.6943493869812326,2019-03-07
2019-03-08,0.7093885216834606,2019-03-08
2019-03-09,0.671098580785515,2019-03-09
2019-03-10,0.5710269356756418,2019-03-10
2019-03-11,0.699606993192423,2019-03-11
2019-03-12,0.6917951175501569,2019-03-12
2019-03-13,0.6951498318839879,2019-03-13
2019-03-14,0.7121589806956662,2019-03-14
2019-03-15,0.7151953842408325,2019-03-15
2019-03-16,0.6814568525749684,2019-03-16
2019-03-17,0.6343749429466773,2019-03-17
2019-03-18,0.6973540841834744,2019-03-18
2019-03-19,0.7149421736052451,2019-03-19
2019-03-20,0.728504776457223,2019-03-20
2019-03-21,0.7257574488336168,2019-03-21
2019-03-22,0.7165223778311117,2019-03-22
2019-03-23,0.6677319108826744,2019-03-23
2019-03-24,0.6466218171690377,2019-03-24
2019-03-25,0.7215615826806074,2019-03-25
2019-03-26,0.7145200060465723,2019-03-26
2019-03-27,0.7402511837440044,2019-03-27
2019-03-28,0.7327528590776257,2019-03-28
2019-03-29,0.7240475141409527,2019-03-29
2019-03-30,0.6990623121857271,2019-03-30
2019-03-31,0.6378782462302613,2019-03-31
2019-04-01,0.7144556952368613,2019-04-01
2019-04-02,0.7187829181678356,2019-04-02
2019-04-03,0.6901227410258449,2019-04-03
2019-04-04,0.7098165904181334,2019-04-04
2019-04-05,0.7191981213023063,2019-04-05
2019-04-06,0.6773759985068861,2019-04-06
2019-04-07,0.641251736184817,2019-04-07
2019-04-08,0.6817208597392812,2019-04-08
2019-04-09,0.7038833590875763,2019-04-09
2019-04-10,0.7029434306418018,2019-04-10
2019-04-11,0.7115128976261281,2019-04-11
2019-04-12,0.712393984630207,2019-04-12
2019-04-13,0.6686480242345059,2019-04-13
2019-04-14,0.6285933697780589,2019-04-14
2019-04-15,0.6479317862480639,2019-04-15
2019-04-16,0.7113440889033005,2019-04-16
2019-04-17,0.69813322680415,2019-04-17
2019-04-18,0.6889581610138267,2019-04-18
2019-04-19,0.7208722069961313,2019-04-19
2019-04-20,0.6563723663867951,2019-04-20
2019-04-21,0.6360439026420176,2019-04-21
2019-04-22,0.6958224048561132,2019-04-22
2019-04-23,0.7169859852533441,2019-04-23
2019-04-24,0.7306595892831488,2019-04-24
2019-04-25,0.7359896842685707,2019-04-25
2019-04-26,0.7165546198876991,2019-04-26
2019-04-27,0.6991432789785873,2019-04-27
2019-04-28,0.6695570979842359,2019-04-28
2019-04-29,0.7381669363701705,2019-04-29
2019-04-30,0.7276578086749533,2019-04-30
2019-05-01,0.7403676356863801,2019-05-01
2019-05-02,0.7330303824567629,2019-05-02
2019-05-03,0.7279577218862082,2019-05-03
2019-05-04,0.6786917137310337,2019-05-04
2019-05-05,0.6347611230539898,2019-05-05
2019-05-06,0.7124340172004235,2019-05-06
2019-05-07,0.7049333842240982,2019-05-07
2019-05-08,0.7201716357927592,2019-05-08
2019-05-09,0.7244180027911852,2019-05-09
2019-05-10,0.7229024178878822,2019-05-10
2019-05-11,0.6931844112084845,2019-05-11
2019-05-12,0.634499828828356,2019-05-12
2019-05-13,0.6861125328921666,2019-05-13
2019-05-14,0.7046332899026437,2019-05-14
2019-05-15,0.7120022825714638,2019-05-15
2019-05-16,0.7227497892530615,2019-05-16
2019-05-17,0.7198713732881931,2019-05-17
2019-05-18,0.7100221865215894,2019-05-18
2019-05-19,0.6457086932008816,2019-05-19
2019-05-20,0.7057740474248567,2019-05-20
2019-05-21,0.7201490733918423,2019-05-21
2019-05-22,0.728405633882935,2019-05-22
2019-05-23,0.7245254564764642,2019-05-23
2019-05-24,0.7336306055501111,2019-05-24
2019-05-25,0.7051042512154121,2019-05-25
2019-05-26,0.7039161712381543,2019-05-26
2019-05-27,0.6637677453530407,2019-05-27
2019-05-28,0.7025715568860822,2019-05-28
2019-05-29,0.720602987830245,2019-05-29
2019-05-30,0.7268708813922568,2019-05-30
2019-05-31,0.7318783851745909,2019-05-31
2019-06-01,0.6894784314761535,2019-06-01
2019-06-02,0.6375188006026447,2019-06-02
2019-06-03,0.7015897757290702,2019-06-03
2019-06-04,0.7200404101682222,2019-06-04
2019-06-05,0.6973947881267702,2019-06-05
2019-06-06,0.7023933368186912,2019-06-06
2019-06-07,0.7452150822448906,2019-06-07
2019-06-08,0.7156538560243247,2019-06-08
2019-06-09,0.6780076876586295,2019-06-09
2019-06-10,0.7052098344136178,2019-06-10
2019-06-11,0.7009810666335997,2019-06-11
2019-06-12,0.7269145889528402,2019-06-12
2019-06-13,0.6980413910863982,2019-06-13
2019-06-14,0.7402928681145664,2019-06-14
2019-06-15,0.7235497081951772,2019-06-15
2019-06-16,0.6434344077508578,2019-06-16
2019-06-17,0.7289759004309116,2019-06-17
2019-06-18,0.7103294651102595,2019-06-18
2019-06-19,0.7126552266090587,2019-06-19
2019-06-20,0.7039418271395521,2019-06-20
2019-06-21,0.6950049717018186,2019-06-21
2019-06-22,0.7088897884309152,2019-06-22
2019-06-23,0.6874767919519442,2019-06-23
2019-06-24,0.7029416749987349,2019-06-24
2019-06-25,0.6864813875937151,2019-06-25
2019-06-26,0.7068970526106619,2019-06-26
2019-06-27,0.7148051836657446,2019-06-27
2019-06-28,0.7209383163176799,2019-06-28
2019-06-29,0.6582221635194861,2019-06-29
2019-06-30,0.6421211727012349,2019-06-30
2019-07-01,0.7045901389109087,2019-07-01
2019-07-02,0.7133891991270436,2019-07-02
2019-07-03,0.7249054481996701,2019-07-03
2019-07-04,0.6831507070350726,2019-07-04
2019-07-05,0.7076401757540188,2019-07-05
2019-07-06,0.6636707940834201,2019-07-06
2019-07-07,0.660128676337743,2019-07-07
2019-07-08,0.7335853459992506,2019-07-08
2019-07-09,0.7343178844504569,2019-07-09
2019-07-10,0.7268219535970796,2019-07-10
2019-07-11,0.7116500713896119,2019-07-11
2019-07-12,0.7087983942523018,2019-07-12
2019-07-13,0.7091192514634166,2019-07-13
2019-07-14,0.6880425165182751,2019-07-14
2019-07-15,0.7186370024795323,2019-07-15
2019-07-16,0.7110623332669963,2019-07-16
2019-07-17,0.6725870206631148,2019-07-17
2019-07-18,0.6982615769824184,2019-07-18
2019-07-19,0.7269940310903986,2019-07-19
2019-07-20,0.6903284290151146,2019-07-20
2019-07-21,0.6509785327184455,2019-07-21
2019-07-22,0.6714592814962543,2019-07-22
2019-07-23,0.6898361610559857,2019-07-23
2019-07-24,0.7280406984064888,2019-07-24
2019-07-25,0.7396121837643369,2019-07-25
2019-07-26,0.7491155231788565,2019-07-26
2019-07-27,0.7250027262448806,2019-07-27
2019-07-28,0.6901167381182167,2019-07-28
2019-07-29,0.7284578455087617,2019-07-29
2019-07-30,0.7203041372154949,2019-07-30
2019-07-31,0.7240078461218388,2019-07-31
2019-08-01,0.7172666572914048,2019-08-01
2019-08-02,0.7386587143757642,2019-08-02
2019-08-03,0.7086919030209629,2019-08-03
2019-08-04,0.6879845369204026,2019-08-04
2019-08-05,0.7088628427909868,2019-08-05
2019-08-06,0.7159956010525317,2019-08-06
2019-08-07,0.6767560218343333,2019-08-07
2019-08-08,0.6835341490238144,2019-08-08
2019-08-09,0.7419394001739528,2019-08-09
2019-08-10,0.7262919800216143,2019-08-10
2019-08-11,0.6940161020993396,2019-08-11
2019-08-12,0.7290183394537242,2019-08-12
2019-08-13,0.7265739695560274,2019-08-13
2019-08-14,0.7420366583523929,2019-08-14
2019-08-15,0.7516599979282057,2019-08-15
2019-08-16,0.7426810715614541,2019-08-16
2019-08-17,0.7143802686117869,2019-08-17
2019-08-18,0.6862094928808419,2019-08-18
2019-08-19,0.7231844142413703,2019-08-19
2019-08-20,0.7301487570676942,2019-08-20
2019-08-21,0.7145166441522086,2019-08-21
2019-08-22,0.7373683456407731,2019-08-22
2019-08-23,0.7346740466014636,2019-08-23
2019-08-24,0.7281245769265068,2019-08-24
2019-08-25,0.6934838350175866,2019-08-25
2019-08-26,0.738428534133725,2019-08-26
2019-08-27,0.7357595522610736,2019-08-27
2019-08-28,0.7297052467746613,2019-08-28
2019-08-29,0.7494092121372421,2019-08-29
2019-08-30,0.7570635613043392,2019-08-30
2019-08-31,0.7471183178675136,2019-08-31
2019-09-01,0.7164495750771068,2019-09-01
2019-09-02,0.6583487165763187,2019-09-02
2019-09-03,0.7380288190356828,2019-09-03
2019-09-04,0.7347314407230642,2019-09-04
2019-09-05,0.7322345491883187,2019-09-05
2019-09-06,0.7452971183149962,2019-09-06
2019-09-07,0.7071296024185915,2019-09-07
2019-09-08,0.6709569871927183,2019-09-08
2019-09-09,0.7455207342064744,2019-09-09
2019-09-10,0.7352358527443157,2019-09-10
2019-09-11,0.7441741904559148,2019-09-11
2019-09-12,0.7355728519717296,2019-09-12
2019-09-13,0.7447871876203597,2019-09-13
2019-09-14,0.6999526554493216,2019-09-14
2019-09-15,0.6644148830407856,2019-09-15
2019-09-16,0.7288634837923043,2019-09-16
2019-09-17,0.7376768189417336,2019-09-17
2019-09-18,0.7435840998830163,2019-09-18
2019-09-19,0.7435296336897411,2019-09-19
2019-09-20,0.7550430006266321,2019-09-20
2019-09-21,0.7092012246161798,2019-09-21
2019-09-22,0.670043443880328,2019-09-22
2019-09-23,0.7301377092977429,2019-09-23
2019-09-24,0.7428704024438394,2019-09-24
2019-09-25,0.7496347714649225,2019-09-25
2019-09-26,0.7450329412304197,2019-09-26
2019-09-27,0.7578125630590575,2019-09-27
2019-09-28,0.7220266149226859,2019-09-28
2019-09-29,0.6838129635520337,2019-09-29
2019-09-30,0.7446300524742775,2019-09-30
2019-10-01,0.7301120137868231,2019-10-01
2019-10-02,0.7302951642414088,2019-10-02
2019-10-03,0.7631989815660684,2019-10-03
2019-10-04,0.7691737613043648,2019-10-04
2019-10-05,0.7421159571777601,2019-10-05
2019-10-06,0.6838192402122146,2019-10-06
2019-10-07,0.7243495933753252,2019-10-07
2019-10-08,0.7566422205230543,2019-10-08
2019-10-09,0.7380602124307057,2019-10-09
2019-10-10,0.7179562894330421,2019-10-10
2019-10-11,0.7442481403983802,2019-10-11
2019-10-12,0.7156370516124338,2019-10-12
2019-10-13,0.7010016151575508,2019-10-13
2019-10-14,0.6962324088913179,2019-10-14
2019-10-15,0.738781010345171,2019-10-15
2019-10-16,0.7578819978148326,2019-10-16
2019-10-17,0.7248948971251584,2019-10-17
2019-10-18,0.7505413350313243,2019-10-18
2019-10-19,0.7302074840920764,2019-10-19
2019-10-20,0.6859457020275761,2019-10-20
2019-10-21,0.7260381675992869,2019-10-21
2019-10-22,0.7484068633180762,2019-10-22
2019-10-23,0.7611928503739329,2019-10-23
2019-10-24,0.757624383531879,2019-10-24
2019-10-25,0.7654758700760744,2019-10-25
2019-10-26,0.7199197684129249,2019-10-26
2019-10-27,0.6441873836861082,2019-10-27
2019-10-28,0.7482569311069838,2019-10-28
2019-10-29,0.7654018444097667,2019-10-29
2019-10-30,0.7665753392758198,2019-10-30
2019-10-31,0.7828981266374909,2019-10-31
2019-11-01,0.769620900981674,2019-11-01
2019-11-02,0.7326715277575672,2019-11-02
2019-11-03,0.6639716525181792,2019-11-03
2019-11-04,0.7543308182203355,2019-11-04
2019-11-05,0.7383447256974586,2019-11-05
2019-11-06,0.7717157848590396,2019-11-06
2019-11-07,0.7613445815840465,2019-11-07
2019-11-08,0.7655228729786548,2019-11-08
2019-11-09,0.7109058430231311,2019-11-09
2019-11-10,0.6737465269742773,2019-11-10
2019-11-11,0.6857427011223507,2019-11-11
2019-11-12,0.7249997813697323,2019-11-12
2019-11-13,0.7337369421621143,2019-11-13
2019-11-14,0.7540717195720278,2019-11-14
2019-11-15,0.7414389893544264,2019-11-15
2019-11-16,0.70397650342872,2019-11-16
2019-11-17,0.6434477542344499,2019-11-17
2019-11-18,0.7292232807097657,2019-11-18
2019-11-19,0.7376754924653396,2019-11-19
2019-11-20,0.743616290847937,2019-11-20
2019-11-21,0.7743037646144909,2019-11-21
2019-11-22,0.7678125906740374,2019-11-22
2019-11-23,0.7153521712274601,2019-11-23
2019-11-24,0.6396454274313148,2019-11-24
2019-11-25,0.746509791400616,2019-11-25
2019-11-26,0.7432774115319446,2019-11-26
2019-11-27,0.7392668773607002,2019-11-27
2019-11-28,0.6656929589509577,2019-11-28
2019-11-29,0.7241945514796128,2019-11-29
2019-11-30,0.7246698561372945,2019-11-30
2019-12-01,0.6298427161202205,2019-12-01
2019-12-02,0.6379437147278781,2019-12-02
2019-12-03,0.6130576184075128,2019-12-03
2019-12-04,0.7451172771348532,2019-12-04
2019-12-05,0.7416162775630031,2019-12-05
2019-12-06,0.745911882358381,2019-12-06
2019-12-07,0.7021290972393526,2019-12-07
2019-12-08,0.6652940537492359,2019-12-08
2019-12-09,0.7315958398429603,2019-12-09
2019-12-10,0.7424882591583223,2019-12-10
2019-12-11,0.7374033335803828,2019-12-11
2019-12-12,0.7414138397845688,2019-12-12
2019-12-13,0.7505617685111787,2019-12-13
2019-12-14,0.6940200428686767,2019-12-14
2019-12-15,0.6607805421996825,2019-12-15
2019-12-16,0.7292230820295169,2019-12-16
2019-12-17,0.6916065774033829,2019-12-17
2019-12-18,0.7429774843905105,2019-12-18
2019-12-19,0.7453460968764009,2019-12-19
2019-12-20,0.7531887212503068,2019-12-20
2019-12-21,0.7156258106383546,2019-12-21
2019-12-22,0.6985792533288475,2019-12-22
2019-12-23,0.7429005610114858,2019-12-23
2019-12-24,0.7351853317354767,2019-12-24
2019-12-25,0.6436065708383168,2019-12-25
2019-12-26,0.7135818387358003,2019-12-26
2019-12-27,0.7496328583156833,2019-12-27
2019-12-28,0.7266974291051171,2019-12-28
2019-12-29,0.6970937231505411,2019-12-29
2019-12-30,0.6923470325225857,2019-12-30
2019-12-31,0.76451526090721,2019-12-31
2020-01-01,0.6845291540081786,2020-01-01
2020-01-02,0.7503556821982372,2020-01-02
2020-01-03,0.7675864355627346,2020-01-03
2020-01-04,0.7146961749350985,2020-01-04
2020-01-05,0.6698437826752638,2020-01-05
2020-01-06,0.76713133937749,2020-01-06
2020-01-07,0.7738493058371794,2020-01-07
2020-01-08,0.7707368546790846,2020-01-08
2020-01-09,0.7815975526216697,2020-01-09
2020-01-10,0.7853998127577767,2020-01-10
2020-01-11,0.7505754861722235,2020-01-11
2020-01-12,0.7139585491829641,2020-01-12
2020-01-13,0.7830143639068965,2020-01-13
2020-01-14,0.7916034285645915,2020-01-14
2020-01-15,0.8019287218703134,2020-01-15
2020-01-16,0.8082024932237355,2020-01-16
2020-01-17,0.7970627477165861,2020-01-17
2020-01-18,0.7396376533800918,2020-01-18
2020-01-19,0.6936451207357425,2020-01-19
