0_date,boston,formaldate
2020-01-20,0.7355303433914134,2020-01-20
2020-01-21,0.7973080207392563,2020-01-21
2020-01-22,0.8093499113027807,2020-01-22
2020-01-23,0.8081486803892947,2020-01-23
2020-01-24,0.8180983225951535,2020-01-24
2020-01-25,0.7503550290708336,2020-01-25
2020-01-26,0.7283670341880079,2020-01-26
2020-01-27,0.8000744973131041,2020-01-27
2020-01-28,0.8123815409537357,2020-01-28
2020-01-29,0.8218532118275405,2020-01-29
2020-01-30,0.8133769985064175,2020-01-30
2020-01-31,0.825877910850842,2020-01-31
2020-02-01,0.7285762529492683,2020-02-01
2020-02-02,0.6777389056052426,2020-02-02
2020-02-03,0.7668928502676554,2020-02-03
2020-02-04,0.7781398834968142,2020-02-04
2020-02-05,0.7675249469034529,2020-02-05
2020-02-06,0.7545853533527302,2020-02-06
2020-02-07,0.7691429866380314,2020-02-07
2020-02-08,0.752219335244948,2020-02-08
2020-02-09,0.7001873654429651,2020-02-09
2020-02-10,0.777956093497131,2020-02-10
2020-02-11,0.7752649831714392,2020-02-11
2020-02-12,0.7938372809191967,2020-02-12
2020-02-13,0.7669185940683289,2020-02-13
2020-02-14,0.8135505651270991,2020-02-14
2020-02-15,0.7453006342507343,2020-02-15
2020-02-16,0.7410973557112215,2020-02-16
2020-02-17,0.7429304176117041,2020-02-17
2020-02-18,0.7759915326116835,2020-02-18
2020-02-19,0.7701973874044179,2020-02-19
2020-02-20,0.7973272812445266,2020-02-20
2020-02-21,0.7813639045189983,2020-02-21
2020-02-22,0.7518628348754555,2020-02-22
2020-02-23,0.7286471497484237,2020-02-23
2020-02-24,0.7894570421540178,2020-02-24
2020-02-25,0.6461271938979061,2020-02-25
2020-02-26,0.8023570051064076,2020-02-26
2020-02-27,0.7872831361016305,2020-02-27
2020-02-28,0.8126851368241427,2020-02-28
2020-02-29,0.7552628898005104,2020-02-29
2020-03-01,0.677235903980176,2020-03-01
2020-03-02,0.7664853809917197,2020-03-02
2020-03-03,0.7923693072469375,2020-03-03
2020-03-04,0.7843211475423016,2020-03-04
2020-03-05,0.8088974167783874,2020-03-05
2020-03-06,0.7994574249310636,2020-03-06
2020-03-07,0.7649513444293713,2020-03-07
2020-03-08,0.7329606624034312,2020-03-08
2020-03-09,0.7950895039705846,2020-03-09
2020-03-10,0.7835653059462921,2020-03-10
2020-03-11,0.794294558546273,2020-03-11
2020-03-12,0.7539486411220192,2020-03-12
2020-03-13,0.7381961024791317,2020-03-13
2020-03-14,0.6923184243070777,2020-03-14
2020-03-15,0.6407339840854502,2020-03-15
2020-03-16,0.6510971443910221,2020-03-16
2020-03-17,0.6171170038097626,2020-03-17
2020-03-18,0.6227273484967631,2020-03-18
2020-03-19,0.5694174964328277,2020-03-19
2020-03-20,0.6127864435354559,2020-03-20
2020-03-21,0.5755851817473593,2020-03-21
2020-03-22,0.5801698740464066,2020-03-22
2020-03-23,0.5841236772775575,2020-03-23
2020-03-24,0.5586024443044056,2020-03-24
2020-03-25,0.5732736475927745,2020-03-25
2020-03-26,0.5734930710266034,2020-03-26
2020-03-27,0.5994207529044377,2020-03-27
2020-03-28,0.5740367019798059,2020-03-28
2020-03-29,0.4937827375155212,2020-03-29
2020-03-30,0.545651223324742,2020-03-30
2020-03-31,0.5603592314562792,2020-03-31
2020-04-01,0.4958633716170065,2020-04-01
2020-04-02,0.5039391622061175,2020-04-02
2020-04-03,0.4932915121269186,2020-04-03
2020-04-04,0.5308570279558431,2020-04-04
2020-04-05,0.5011594859054287,2020-04-05
2020-04-06,0.5309667811910216,2020-04-06
2020-04-07,0.5190858668839458,2020-04-07
2020-04-08,0.5192869194852772,2020-04-08
2020-04-09,0.4872927506586166,2020-04-09
2020-04-10,0.5256231560494,2020-04-10
2020-04-11,0.5529388856678047,2020-04-11
2020-04-12,0.4848494129152203,2020-04-12
2020-04-13,0.4561452266296489,2020-04-13
2020-04-14,0.5328455074128657,2020-04-14
2020-04-15,0.5236124664209488,2020-04-15
2020-04-16,0.5118808006002817,2020-04-16
2020-04-17,0.5515509318439642,2020-04-17
2020-04-18,0.4776885615857106,2020-04-18
2020-04-19,0.5316164526718019,2020-04-19
2020-04-20,0.5320305469871572,2020-04-20
2020-04-21,0.5011165311402639,2020-04-21
2020-04-22,0.5375799847483845,2020-04-22
2020-04-23,0.5593323364320228,2020-04-23
2020-04-24,0.5242063190993296,2020-04-24
2020-04-25,0.5788028199881279,2020-04-25
2020-04-26,0.4973476948474185,2020-04-26
2020-04-27,0.5135062378354257,2020-04-27
2020-04-28,0.5473056433170934,2020-04-28
2020-04-29,0.5669353384027169,2020-04-29
2020-04-30,0.5584345183708612,2020-04-30
2020-05-01,0.5136501171103971,2020-05-01
2020-05-02,0.5744042433493775,2020-05-02
2020-05-03,0.5368290112806521,2020-05-03
2020-05-04,0.5210283941826058,2020-05-04
2020-05-05,0.5391971676337536,2020-05-05
2020-05-06,0.53116098647133,2020-05-06
2020-05-07,0.5384331688583303,2020-05-07
2020-05-08,0.5535015212762038,2020-05-08
2020-05-09,0.539713037029251,2020-05-09
2020-05-10,0.5446653628108683,2020-05-10
2020-05-11,0.5129541546459685,2020-05-11
2020-05-12,0.5541211356289095,2020-05-12
2020-05-13,0.5618959627229994,2020-05-13
2020-05-14,0.5852441527173977,2020-05-14
2020-05-15,0.5802661653802296,2020-05-15
2020-05-16,0.6120472272885569,2020-05-16
2020-05-17,0.5622809758152935,2020-05-17
2020-05-18,0.5561554504206471,2020-05-18
2020-05-19,0.5562423470012847,2020-05-19
2020-05-20,0.5765136207487931,2020-05-20
2020-05-21,0.5910970276049656,2020-05-21
2020-05-22,0.6470811999302682,2020-05-22
2020-05-23,0.5965313956795343,2020-05-23
2020-05-24,0.6130049218129731,2020-05-24
2020-05-25,0.5837409530146696,2020-05-25
2020-05-26,0.6027681869795143,2020-05-26
2020-05-27,0.6219576646786111,2020-05-27
2020-05-28,0.5996057909065237,2020-05-28
2020-05-29,0.6331937847879182,2020-05-29
2020-05-30,0.6531550181504501,2020-05-30
2020-05-31,0.6066990553035327,2020-05-31
2020-06-01,0.6129743001165948,2020-06-01
2020-06-02,0.6094217817713399,2020-06-02
2020-06-03,0.6124274762171397,2020-06-03
2020-06-04,0.6301696595312367,2020-06-04
2020-06-05,0.6490283713517745,2020-06-05
2020-06-06,0.6496892031382988,2020-06-06
2020-06-07,0.5857330894798793,2020-06-07
2020-06-08,0.640209940267134,2020-06-08
2020-06-09,0.6168013756226679,2020-06-09
2020-06-10,0.6167753184264775,2020-06-10
2020-06-11,0.5930197047359559,2020-06-11
2020-06-12,0.6432834663050505,2020-06-12
2020-06-13,0.6677919928783671,2020-06-13
2020-06-14,0.6282431486635657,2020-06-14
2020-06-15,0.6199055582418654,2020-06-15
2020-06-16,0.6171863943242789,2020-06-16
2020-06-17,0.6413475595132141,2020-06-17
2020-06-18,0.6491246767137222,2020-06-18
2020-06-19,0.660937814947419,2020-06-19
2020-06-20,0.6912777051223686,2020-06-20
2020-06-21,0.6339951183258363,2020-06-21
2020-06-22,0.6422753175191561,2020-06-22
2020-06-23,0.6396746116591723,2020-06-23
2020-06-24,0.6427434303433773,2020-06-24
2020-06-25,0.6701868798020039,2020-06-25
2020-06-26,0.6748721958744087,2020-06-26
2020-06-27,0.6585042162328193,2020-06-27
2020-06-28,0.6332842820106601,2020-06-28
2020-06-29,0.623703357894816,2020-06-29
2020-06-30,0.6605460977348919,2020-06-30
2020-07-01,0.6548136912604005,2020-07-01
2020-07-02,0.6859561688173322,2020-07-02
2020-07-03,0.6967718121822428,2020-07-03
2020-07-04,0.6827614575071722,2020-07-04
2020-07-05,0.6555094288702896,2020-07-05
2020-07-06,0.653968785271426,2020-07-06
2020-07-07,0.660384350272775,2020-07-07
2020-07-08,0.6630795874440559,2020-07-08
2020-07-09,0.6656051377638327,2020-07-09
2020-07-10,0.6764457347177273,2020-07-10
2020-07-11,0.679751493721458,2020-07-11
2020-07-12,0.6629039825156117,2020-07-12
2020-07-13,0.6501061413189028,2020-07-13
2020-07-14,0.6567780692102008,2020-07-14
2020-07-15,0.6720930004310421,2020-07-15
2020-07-16,0.6825639455106925,2020-07-16
2020-07-17,0.6570049424646945,2020-07-17
2020-07-18,0.6877789163192801,2020-07-18
2020-07-19,0.6600958217760226,2020-07-19
2020-07-20,0.6508819093838475,2020-07-20
2020-07-21,0.6771862745544843,2020-07-21
2020-07-22,0.6745474789254781,2020-07-22
2020-07-23,0.6539837837398387,2020-07-23
2020-07-24,0.7062944050350526,2020-07-24
2020-07-25,0.7068161551952666,2020-07-25
2020-07-26,0.6627725369116024,2020-07-26
2020-07-27,0.6512689381580625,2020-07-27
2020-07-28,0.6687114935123815,2020-07-28
2020-07-29,0.6965957496360007,2020-07-29
2020-07-30,0.6975080589713195,2020-07-30
2020-07-31,0.7100635149040642,2020-07-31
2020-08-01,0.7209773918920354,2020-08-01
2020-08-02,0.6635950069482089,2020-08-02
2020-08-03,0.6778050451156814,2020-08-03
2020-08-04,0.6676536610136625,2020-08-04
2020-08-05,0.6870275564683563,2020-08-05
2020-08-06,0.6883925782662011,2020-08-06
2020-08-07,0.7096992124861659,2020-08-07
2020-08-08,0.7044365323645595,2020-08-08
2020-08-09,0.6636307607728468,2020-08-09
2020-08-10,0.6736647435855023,2020-08-10
2020-08-11,0.6771323889665952,2020-08-11
2020-08-12,0.6868544928821659,2020-08-12
2020-08-13,0.6947390479217886,2020-08-13
2020-08-14,0.7182045882516869,2020-08-14
2020-08-15,0.7092799431912167,2020-08-15
2020-08-16,0.6684661090603882,2020-08-16
2020-08-17,0.6823750961535449,2020-08-17
2020-08-18,0.681044442390244,2020-08-18
2020-08-19,0.706149105593078,2020-08-19
2020-08-20,0.6963261194771893,2020-08-20
2020-08-21,0.7168428539112974,2020-08-21
2020-08-22,0.7115320718465777,2020-08-22
2020-08-23,0.6747214881765236,2020-08-23
2020-08-24,0.6790535836788953,2020-08-24
2020-08-25,0.6770014470846466,2020-08-25
2020-08-26,0.6831056098910053,2020-08-26
2020-08-27,0.6851165753506835,2020-08-27
2020-08-28,0.7123466098071223,2020-08-28
2020-08-29,0.6811271512849297,2020-08-29
2020-08-30,0.7023596597802438,2020-08-30
2020-08-31,0.7203541670312127,2020-08-31
2020-09-01,0.7099032571620774,2020-09-01
2020-09-02,0.6716232962507289,2020-09-02
2020-09-03,0.7058846760939258,2020-09-03
2020-09-04,0.7370245199615119,2020-09-04
2020-09-05,0.7377827024459814,2020-09-05
2020-09-06,0.7232965831075204,2020-09-06
2020-09-07,0.6853862618402107,2020-09-07
2020-09-08,0.6789686533035807,2020-09-08
2020-09-09,0.7003017946800922,2020-09-09
2020-09-10,0.6814416273681465,2020-09-10
2020-09-11,0.7171638586646547,2020-09-11
2020-09-12,0.7131335983536312,2020-09-12
2020-09-13,0.6669622136807707,2020-09-13
2020-09-14,0.6738656767399203,2020-09-14
2020-09-15,0.6785221118314373,2020-09-15
2020-09-16,0.6815287019179457,2020-09-16
2020-09-17,0.6804558768303304,2020-09-17
2020-09-18,0.7094615563434195,2020-09-18
2020-09-19,0.7131813434904665,2020-09-19
2020-09-20,0.6721319181967216,2020-09-20
2020-09-21,0.6598081773597565,2020-09-21
2020-09-22,0.6749180079397482,2020-09-22
2020-09-23,0.6883569720390915,2020-09-23
2020-09-24,0.694972057440207,2020-09-24
2020-09-25,0.7109298653584369,2020-09-25
2020-09-26,0.7142771514690255,2020-09-26
2020-09-27,0.6826057808748711,2020-09-27
2020-09-28,0.6733751139351113,2020-09-28
2020-09-29,0.689520085682889,2020-09-29
2020-09-30,0.6848202223953249,2020-09-30
2020-10-01,0.7201621744724528,2020-10-01
2020-10-02,0.709830119152346,2020-10-02
2020-10-03,0.7225176904271469,2020-10-03
2020-10-04,0.6693040608372877,2020-10-04
2020-10-05,0.6668405457971703,2020-10-05
2020-10-06,0.6769534296882499,2020-10-06
2020-10-07,0.6693058251969941,2020-10-07
2020-10-08,0.6757053904008526,2020-10-08
2020-10-09,0.711234423577708,2020-10-09
2020-10-10,0.7150748552180697,2020-10-10
2020-10-11,0.6899648224225571,2020-10-11
2020-10-12,0.6412887753267384,2020-10-12
2020-10-13,0.6342223276759114,2020-10-13
2020-10-14,0.6876697486484872,2020-10-14
2020-10-15,0.6912306114358708,2020-10-15
2020-10-16,0.683585788300256,2020-10-16
2020-10-17,0.7050453454848916,2020-10-17
2020-10-18,0.6683016415762622,2020-10-18
2020-10-19,0.653269354075604,2020-10-19
2020-10-20,0.6693365596156998,2020-10-20
2020-10-21,0.663760165359435,2020-10-21
2020-10-22,0.6824526651655447,2020-10-22
2020-10-23,0.7088138107788189,2020-10-23
2020-10-24,0.7045719405704731,2020-10-24
2020-10-25,0.6522541446576803,2020-10-25
2020-10-26,0.6333529795333874,2020-10-26
2020-10-27,0.6702093415984037,2020-10-27
2020-10-28,0.664882114267495,2020-10-28
2020-10-29,0.6619161489783468,2020-10-29
2020-10-30,0.6708305576829598,2020-10-30
2020-10-31,0.6898547360579749,2020-10-31
2020-11-01,0.6370491932920496,2020-11-01
2020-11-02,0.6459063739616504,2020-11-02
2020-11-03,0.6807704414090188,2020-11-03
2020-11-04,0.6807925157633321,2020-11-04
2020-11-05,0.6953690867609019,2020-11-05
2020-11-06,0.7135338322493032,2020-11-06
2020-11-07,0.7362318271019888,2020-11-07
2020-11-08,0.6772557907242153,2020-11-08
2020-11-09,0.7027103513868213,2020-11-09
2020-11-10,0.6916932596462941,2020-11-10
2020-11-11,0.6866927071675306,2020-11-11
2020-11-12,0.6831138506632513,2020-11-12
2020-11-13,0.6982426097085047,2020-11-13
2020-11-14,0.7083101377022571,2020-11-14
2020-11-15,0.6414963539274189,2020-11-15
2020-11-16,0.6609422533588811,2020-11-16
2020-11-17,0.6883335558152862,2020-11-17
2020-11-18,0.6590463397830179,2020-11-18
2020-11-19,0.6620496024428442,2020-11-19
2020-11-20,0.7045176401197817,2020-11-20
2020-11-21,0.7222889229813957,2020-11-21
2020-11-22,0.6464527798216463,2020-11-22
2020-11-23,0.6486331086393244,2020-11-23
2020-11-24,0.6945027308342246,2020-11-24
2020-11-25,0.6794840035243167,2020-11-25
2020-11-26,0.568758873707885,2020-11-26
2020-11-27,0.6915696599225024,2020-11-27
2020-11-28,0.6752168551042341,2020-11-28
2020-11-29,0.6417916861632897,2020-11-29
2020-11-30,0.6369697953530125,2020-11-30
2020-12-01,0.6743653585744994,2020-12-01
2020-12-02,0.6552756078596714,2020-12-02
2020-12-03,0.6725001398075893,2020-12-03
2020-12-04,0.6989637785202297,2020-12-04
2020-12-05,0.6099710041840474,2020-12-05
2020-12-06,0.6244569700763544,2020-12-06
2020-12-07,0.6532765938964995,2020-12-07
2020-12-08,0.6626182079046125,2020-12-08
2020-12-09,0.6540834544833684,2020-12-09
2020-12-10,0.6924879828952372,2020-12-10
2020-12-11,0.6975758013556329,2020-12-11
2020-12-12,0.6698526866714161,2020-12-12
2020-12-13,0.6371330830718626,2020-12-13
2020-12-14,0.6372940252935875,2020-12-14
2020-12-15,0.6665585937039998,2020-12-15
2020-12-16,0.6833149365727316,2020-12-16
2020-12-17,0.4911975003482719,2020-12-17
2020-12-18,0.6774620147525304,2020-12-18
2020-12-19,0.6794405888525262,2020-12-19
2020-12-20,0.6255613456532556,2020-12-20
2020-12-21,0.6626356814374531,2020-12-21
2020-12-22,0.6792260317936742,2020-12-22
2020-12-23,0.707575813605818,2020-12-23
2020-12-24,0.7072385702188754,2020-12-24
2020-12-25,0.5431031066714485,2020-12-25
2020-12-26,0.645356848040702,2020-12-26
2020-12-27,0.6287282459059576,2020-12-27
2020-12-28,0.6676890649759569,2020-12-28
2020-12-29,0.6633927229741106,2020-12-29
2020-12-30,0.6791313023364811,2020-12-30
2020-12-31,0.6818855438128002,2020-12-31
2021-01-01,0.6213500844859335,2021-01-01
2021-01-02,0.6406268970864255,2021-01-02
2021-01-03,0.5895125222506189,2021-01-03
2021-01-04,0.6221823379292896,2021-01-04
2021-01-05,0.6106225160452688,2021-01-05
2021-01-06,0.6169774268731071,2021-01-06
2021-01-07,0.6425309769477671,2021-01-07
2021-01-08,0.6548094723925088,2021-01-08
2021-01-09,0.6559212580775763,2021-01-09
2021-01-10,0.6360843564484856,2021-01-10
2021-01-11,0.6557554772225299,2021-01-11
2021-01-12,0.653990157135268,2021-01-12
2021-01-13,0.6683899250537615,2021-01-13
2021-01-14,0.6657770122248603,2021-01-14
2021-01-15,0.68014149824672,2021-01-15
2021-01-16,0.6407954233965683,2021-01-16
2021-01-17,0.6480782344655185,2021-01-17
2021-01-18,0.6578062748034837,2021-01-18
2021-01-19,0.6468096831845741,2021-01-19
2021-01-20,0.6513466867342368,2021-01-20
2021-01-21,0.6652031095588635,2021-01-21
2021-01-22,0.6810764198449181,2021-01-22
2021-01-23,0.6787676932746952,2021-01-23
2021-01-24,0.6248508329260727,2021-01-24
2021-01-25,0.6468057657291981,2021-01-25
2021-01-26,0.6604529103015789,2021-01-26
2021-01-27,0.6281970670872727,2021-01-27
2021-01-28,0.6402344688452227,2021-01-28
2021-01-29,0.6472234787850265,2021-01-29
2021-01-30,0.6647811811432928,2021-01-30
2021-01-31,0.6298118634225273,2021-01-31
2021-02-01,0.608331682186102,2021-02-01
2021-02-02,0.5458708350228038,2021-02-02
2021-02-03,0.6488603443427641,2021-02-03
2021-02-04,0.6632844911561718,2021-02-04
2021-02-05,0.6821341700378941,2021-02-05
2021-02-06,0.6915312632996758,2021-02-06
2021-02-07,0.5748530761207441,2021-02-07
