0_date,chicago,formaldate
2020-01-20,0.7258675560643492,2020-01-20
2020-01-21,0.7798387068242093,2020-01-21
2020-01-22,0.7953138181403123,2020-01-22
2020-01-23,0.7764804650134867,2020-01-23
2020-01-24,0.7905264932081478,2020-01-24
2020-01-25,0.7370955530646941,2020-01-25
2020-01-26,0.7045129010924986,2020-01-26
2020-01-27,0.7836466044536029,2020-01-27
2020-01-28,0.7812666107060646,2020-01-28
2020-01-29,0.7947311139863152,2020-01-29
2020-01-30,0.7914517127047522,2020-01-30
2020-01-31,0.7990344914181475,2020-01-31
2020-02-01,0.7154149695615151,2020-02-01
2020-02-02,0.6744684411977506,2020-02-02
2020-02-03,0.7439222566841215,2020-02-03
2020-02-04,0.7492059642036318,2020-02-04
2020-02-05,0.7518987170186792,2020-02-05
2020-02-06,0.7468191292885731,2020-02-06
2020-02-07,0.7581317536870594,2020-02-07
2020-02-08,0.7288966777523102,2020-02-08
2020-02-09,0.6777805012454844,2020-02-09
2020-02-10,0.7587870301890128,2020-02-10
2020-02-11,0.7658598795075043,2020-02-11
2020-02-12,0.7673703545348224,2020-02-12
2020-02-13,0.7192114674093836,2020-02-13
2020-02-14,0.7690342132724562,2020-02-14
2020-02-15,0.7275936102182929,2020-02-15
2020-02-16,0.724015104441188,2020-02-16
2020-02-17,0.7259720928619778,2020-02-17
2020-02-18,0.7778886184442863,2020-02-18
2020-02-19,0.7646523800085504,2020-02-19
2020-02-20,0.7866270929719045,2020-02-20
2020-02-21,0.7878491245879824,2020-02-21
2020-02-22,0.7552875219825868,2020-02-22
2020-02-23,0.7161644954298316,2020-02-23
2020-02-24,0.7554031421861891,2020-02-24
2020-02-25,0.6474727484812761,2020-02-25
2020-02-26,0.775944438659385,2020-02-26
2020-02-27,0.7930919908567893,2020-02-27
2020-02-28,0.7854906639981923,2020-02-28
2020-02-29,0.7592569325455583,2020-02-29
2020-03-01,0.694441118802013,2020-03-01
2020-03-02,0.7483790190211391,2020-03-02
2020-03-03,0.77863665478862,2020-03-03
2020-03-04,0.7605717793159388,2020-03-04
2020-03-05,0.7828170202446406,2020-03-05
2020-03-06,0.7914022612782647,2020-03-06
2020-03-07,0.7531314658515933,2020-03-07
2020-03-08,0.735391674406545,2020-03-08
2020-03-09,0.7595748307713254,2020-03-09
2020-03-10,0.7663226648931656,2020-03-10
2020-03-11,0.7710038254106226,2020-03-11
2020-03-12,0.7551455292147425,2020-03-12
2020-03-13,0.7792010263975003,2020-03-13
2020-03-14,0.6866457854732343,2020-03-14
2020-03-15,0.6507094031337738,2020-03-15
2020-03-16,0.6701105443016607,2020-03-16
2020-03-17,0.6404792630925303,2020-03-17
2020-03-18,0.6060133264039173,2020-03-18
2020-03-19,0.6050203117513955,2020-03-19
2020-03-20,0.6037158794079498,2020-03-20
2020-03-21,0.5363929671598574,2020-03-21
2020-03-22,0.4712532056537681,2020-03-22
2020-03-23,0.5506161776544278,2020-03-23
2020-03-24,0.5521830867250961,2020-03-24
2020-03-25,0.6063830714160764,2020-03-25
2020-03-26,0.5455109895976046,2020-03-26
2020-03-27,0.548240559828262,2020-03-27
2020-03-28,0.5185497658378031,2020-03-28
2020-03-29,0.4903339920684687,2020-03-29
2020-03-30,0.5394999838861005,2020-03-30
2020-03-31,0.5377628863970594,2020-03-31
2020-04-01,0.533080262210727,2020-04-01
2020-04-02,0.5384287036478457,2020-04-02
2020-04-03,0.5542601927014904,2020-04-03
2020-04-04,0.5010591907272529,2020-04-04
2020-04-05,0.4939692716107454,2020-04-05
2020-04-06,0.5127913097997615,2020-04-06
2020-04-07,0.5324502339854416,2020-04-07
2020-04-08,0.535633721118065,2020-04-08
2020-04-09,0.5247501191824129,2020-04-09
2020-04-10,0.5556358132170752,2020-04-10
2020-04-11,0.5406746088115264,2020-04-11
2020-04-12,0.4778148563261188,2020-04-12
2020-04-13,0.5050012543711362,2020-04-13
2020-04-14,0.5234936861115389,2020-04-14
2020-04-15,0.5155098175471001,2020-04-15
2020-04-16,0.5333682340946962,2020-04-16
2020-04-17,0.52938285127843,2020-04-17
2020-04-18,0.5513603283115112,2020-04-18
2020-04-19,0.5304883451505662,2020-04-19
2020-04-20,0.5562977331589035,2020-04-20
2020-04-21,0.5606941776230031,2020-04-21
2020-04-22,0.5607385357964465,2020-04-22
2020-04-23,0.5598518289132306,2020-04-23
2020-04-24,0.5683880731885051,2020-04-24
2020-04-25,0.5240296897212111,2020-04-25
2020-04-26,0.5470648002501638,2020-04-26
2020-04-27,0.5603022422048437,2020-04-27
2020-04-28,0.5640349381134079,2020-04-28
2020-04-29,0.5391254724695189,2020-04-29
2020-04-30,0.586083568716532,2020-04-30
2020-05-01,0.5641177809493841,2020-05-01
2020-05-02,0.6014853605226708,2020-05-02
2020-05-03,0.5518859011635177,2020-05-03
2020-05-04,0.5440073281092457,2020-05-04
2020-05-05,0.5378393132062111,2020-05-05
2020-05-06,0.5729100722685799,2020-05-06
2020-05-07,0.563776802369198,2020-05-07
2020-05-08,0.5768002906662212,2020-05-08
2020-05-09,0.6021763492634599,2020-05-09
2020-05-10,0.5356861372811322,2020-05-10
2020-05-11,0.5629341141497682,2020-05-11
2020-05-12,0.5796578537031999,2020-05-12
2020-05-13,0.5783718224501446,2020-05-13
2020-05-14,0.5616763225082438,2020-05-14
2020-05-15,0.6032069162879394,2020-05-15
2020-05-16,0.6180156311434316,2020-05-16
2020-05-17,0.49220861256250703,2020-05-17
2020-05-18,0.5671487478000523,2020-05-18
2020-05-19,0.5560196375674891,2020-05-19
2020-05-20,0.6011883815738652,2020-05-20
2020-05-21,0.6166650735636953,2020-05-21
2020-05-22,0.638779564884802,2020-05-22
2020-05-23,0.6062893832859263,2020-05-23
2020-05-24,0.6166687136631365,2020-05-24
2020-05-25,0.5917094229981755,2020-05-25
2020-05-26,0.6112278850603542,2020-05-26
2020-05-27,0.6220422245539441,2020-05-27
2020-05-28,0.6099942807455906,2020-05-28
2020-05-29,0.6699455457928656,2020-05-29
2020-05-30,0.6636477603351647,2020-05-30
2020-05-31,0.604279691228857,2020-05-31
2020-06-01,0.5933815859708936,2020-06-01
2020-06-02,0.6173505936559245,2020-06-02
2020-06-03,0.6371499048665962,2020-06-03
2020-06-04,0.6492936569133527,2020-06-04
2020-06-05,0.6587714385593493,2020-06-05
2020-06-06,0.6751636985795376,2020-06-06
2020-06-07,0.6354464601958254,2020-06-07
2020-06-08,0.6651116921564545,2020-06-08
2020-06-09,0.6242536065476229,2020-06-09
2020-06-10,0.6305698461618797,2020-06-10
2020-06-11,0.6589960470673578,2020-06-11
2020-06-12,0.6556466169850922,2020-06-12
2020-06-13,0.6902411116192451,2020-06-13
2020-06-14,0.6432770317529909,2020-06-14
2020-06-15,0.6417987757912846,2020-06-15
2020-06-16,0.6358324878781093,2020-06-16
2020-06-17,0.6649264938388093,2020-06-17
2020-06-18,0.6665993080662044,2020-06-18
2020-06-19,0.6733095095675069,2020-06-19
2020-06-20,0.6684431459218978,2020-06-20
2020-06-21,0.6465084665993637,2020-06-21
2020-06-22,0.6417896633502506,2020-06-22
2020-06-23,0.6678942653358778,2020-06-23
2020-06-24,0.6718480246253099,2020-06-24
2020-06-25,0.6928330527321263,2020-06-25
2020-06-26,0.6595247989391521,2020-06-26
2020-06-27,0.6847795650501904,2020-06-27
2020-06-28,0.6778643508755728,2020-06-28
2020-06-29,0.6618480272615727,2020-06-29
2020-06-30,0.6762865200890196,2020-06-30
2020-07-01,0.6784418299601479,2020-07-01
2020-07-02,0.7036767305640349,2020-07-02
2020-07-03,0.702240441073999,2020-07-03
2020-07-04,0.6960140110668313,2020-07-04
2020-07-05,0.6459342677352711,2020-07-05
2020-07-06,0.6709345755512006,2020-07-06
2020-07-07,0.6511312507427878,2020-07-07
2020-07-08,0.6701916686104212,2020-07-08
2020-07-09,0.6758336897564395,2020-07-09
2020-07-10,0.6906416674526137,2020-07-10
2020-07-11,0.7025355942924467,2020-07-11
2020-07-12,0.6598038907247651,2020-07-12
2020-07-13,0.6777723214951406,2020-07-13
2020-07-14,0.6795459074744657,2020-07-14
2020-07-15,0.6558624496742402,2020-07-15
2020-07-16,0.6828280929775125,2020-07-16
2020-07-17,0.7064452862494754,2020-07-17
2020-07-18,0.6819066224611988,2020-07-18
2020-07-19,0.6307838025495851,2020-07-19
2020-07-20,0.669446426507611,2020-07-20
2020-07-21,0.6791783765050153,2020-07-21
2020-07-22,0.6911025344675601,2020-07-22
2020-07-23,0.6866788527440186,2020-07-23
2020-07-24,0.7122276844427604,2020-07-24
2020-07-25,0.7063839160040224,2020-07-25
2020-07-26,0.6468981945129145,2020-07-26
2020-07-27,0.6722047856022311,2020-07-27
2020-07-28,0.6874318745305633,2020-07-28
2020-07-29,0.6976050785436235,2020-07-29
2020-07-30,0.7095310031543622,2020-07-30
2020-07-31,0.7205570011520135,2020-07-31
2020-08-01,0.7083244988366273,2020-08-01
2020-08-02,0.6756479426914271,2020-08-02
2020-08-03,0.6817634776550621,2020-08-03
2020-08-04,0.6922355930762129,2020-08-04
2020-08-05,0.697362675336581,2020-08-05
2020-08-06,0.7030204203101923,2020-08-06
2020-08-07,0.7067332659012497,2020-08-07
2020-08-08,0.7181186970284301,2020-08-08
2020-08-09,0.6582511227666215,2020-08-09
2020-08-10,0.666802977261309,2020-08-10
2020-08-11,0.7123921516481773,2020-08-11
2020-08-12,0.7136470875950819,2020-08-12
2020-08-13,0.7132001867894077,2020-08-13
2020-08-14,0.7282724304393762,2020-08-14
2020-08-15,0.7233109749075272,2020-08-15
2020-08-16,0.6830779531246647,2020-08-16
2020-08-17,0.685272283592383,2020-08-17
2020-08-18,0.7017124768743236,2020-08-18
2020-08-19,0.7055255442619006,2020-08-19
2020-08-20,0.7100020324747109,2020-08-20
2020-08-21,0.7194428748338959,2020-08-21
2020-08-22,0.7292523405817941,2020-08-22
2020-08-23,0.660652608496691,2020-08-23
2020-08-24,0.6913414677714521,2020-08-24
2020-08-25,0.6810606403622407,2020-08-25
2020-08-26,0.6912601609282174,2020-08-26
2020-08-27,0.6988145776883731,2020-08-27
2020-08-28,0.7117325063452569,2020-08-28
2020-08-29,0.7216437757823914,2020-08-29
2020-08-30,0.6991368151168674,2020-08-30
2020-08-31,0.7042971533875791,2020-08-31
2020-09-01,0.6778972170403376,2020-09-01
2020-09-02,0.7087107025070607,2020-09-02
2020-09-03,0.7154423631943558,2020-09-03
2020-09-04,0.7503106884531491,2020-09-04
2020-09-05,0.7233758019826393,2020-09-05
2020-09-06,0.684664186491581,2020-09-06
2020-09-07,0.6587559213544487,2020-09-07
2020-09-08,0.6469424114608311,2020-09-08
2020-09-09,0.687183733612013,2020-09-09
2020-09-10,0.6871589345684228,2020-09-10
2020-09-11,0.7081281754164302,2020-09-11
2020-09-12,0.7008359760587403,2020-09-12
2020-09-13,0.6792553012336042,2020-09-13
2020-09-14,0.6819732846073029,2020-09-14
2020-09-15,0.6728957581031029,2020-09-15
2020-09-16,0.688672014273528,2020-09-16
2020-09-17,0.6815823366519488,2020-09-17
2020-09-18,0.7159353920743433,2020-09-18
2020-09-19,0.7295907678290076,2020-09-19
2020-09-20,0.6742811576329446,2020-09-20
2020-09-21,0.6556979365628289,2020-09-21
2020-09-22,0.6786851566980159,2020-09-22
2020-09-23,0.7131406027541694,2020-09-23
2020-09-24,0.7017371181978455,2020-09-24
2020-09-25,0.7185865942972629,2020-09-25
2020-09-26,0.7401406567233962,2020-09-26
2020-09-27,0.6821584868931129,2020-09-27
2020-09-28,0.6753892130544945,2020-09-28
2020-09-29,0.6952672959637951,2020-09-29
2020-09-30,0.7216576557750997,2020-09-30
2020-10-01,0.7220918015102222,2020-10-01
2020-10-02,0.7153643445634891,2020-10-02
2020-10-03,0.7070040278223324,2020-10-03
2020-10-04,0.6758167684782619,2020-10-04
2020-10-05,0.6721487865951817,2020-10-05
2020-10-06,0.6767032284397998,2020-10-06
2020-10-07,0.7000615127776413,2020-10-07
2020-10-08,0.6959930387505809,2020-10-08
2020-10-09,0.7315652185172882,2020-10-09
2020-10-10,0.7234257476381355,2020-10-10
2020-10-11,0.6879599874730774,2020-10-11
2020-10-12,0.6658724764088632,2020-10-12
2020-10-13,0.6705335806649559,2020-10-13
2020-10-14,0.6799876965972189,2020-10-14
2020-10-15,0.6951161103792709,2020-10-15
2020-10-16,0.7043211472137962,2020-10-16
2020-10-17,0.7060356797866347,2020-10-17
2020-10-18,0.6346228798225205,2020-10-18
2020-10-19,0.6569241870804239,2020-10-19
2020-10-20,0.6708771400739283,2020-10-20
2020-10-21,0.6708464064124586,2020-10-21
2020-10-22,0.6862644780351952,2020-10-22
2020-10-23,0.6914712781690593,2020-10-23
2020-10-24,0.6943027967022315,2020-10-24
2020-10-25,0.6458276199865578,2020-10-25
2020-10-26,0.6469844782282637,2020-10-26
2020-10-27,0.6722213872114442,2020-10-27
2020-10-28,0.6847513091725612,2020-10-28
2020-10-29,0.6756644146867788,2020-10-29
2020-10-30,0.7157454421249878,2020-10-30
2020-10-31,0.7209160683689766,2020-10-31
2020-11-01,0.6262953881453539,2020-11-01
2020-11-02,0.6567270725060267,2020-11-02
2020-11-03,0.6861877342410779,2020-11-03
2020-11-04,0.692251339517615,2020-11-04
2020-11-05,0.6887789735648686,2020-11-05
2020-11-06,0.7012436996670137,2020-11-06
2020-11-07,0.7285491748233521,2020-11-07
2020-11-08,0.6686214875073488,2020-11-08
2020-11-09,0.6801906824376645,2020-11-09
2020-11-10,0.6400679822364267,2020-11-10
2020-11-11,0.6776841075258075,2020-11-11
2020-11-12,0.6827764190069676,2020-11-12
2020-11-13,0.691334454731547,2020-11-13
2020-11-14,0.6794814467098331,2020-11-14
2020-11-15,0.6152789619971282,2020-11-15
2020-11-16,0.6528598193894126,2020-11-16
2020-11-17,0.6712487303321576,2020-11-17
2020-11-18,0.6645849910888183,2020-11-18
2020-11-19,0.6912790383782124,2020-11-19
2020-11-20,0.6895899706455512,2020-11-20
2020-11-21,0.6917822860920776,2020-11-21
2020-11-22,0.6391763065076899,2020-11-22
2020-11-23,0.6510117838781975,2020-11-23
2020-11-24,0.6731318924917471,2020-11-24
2020-11-25,0.6626251777206249,2020-11-25
2020-11-26,0.6029509141347147,2020-11-26
2020-11-27,0.6894789131300029,2020-11-27
2020-11-28,0.6741033733431455,2020-11-28
2020-11-29,0.6423284829233222,2020-11-29
2020-11-30,0.6305962883653503,2020-11-30
2020-12-01,0.6499980294045845,2020-12-01
2020-12-02,0.649158470533071,2020-12-02
2020-12-03,0.6693141690465906,2020-12-03
2020-12-04,0.6855995263910145,2020-12-04
2020-12-05,0.6754818669933271,2020-12-05
2020-12-06,0.6258074177993719,2020-12-06
2020-12-07,0.6474554140195833,2020-12-07
2020-12-08,0.6575741026302458,2020-12-08
2020-12-09,0.6657073616818482,2020-12-09
2020-12-10,0.6776565891718217,2020-12-10
2020-12-11,0.6762414545177149,2020-12-11
2020-12-12,0.6682061674068526,2020-12-12
2020-12-13,0.6354762420476503,2020-12-13
2020-12-14,0.6415873193514304,2020-12-14
2020-12-15,0.6573168076755519,2020-12-15
2020-12-16,0.6665074749508682,2020-12-16
2020-12-17,0.6705482429839495,2020-12-17
2020-12-18,0.7027371604498355,2020-12-18
2020-12-19,0.6951590283064204,2020-12-19
2020-12-20,0.6669201112101873,2020-12-20
2020-12-21,0.6965954648940765,2020-12-21
2020-12-22,0.7048795251099155,2020-12-22
2020-12-23,0.7188800212771295,2020-12-23
2020-12-24,0.7013543275327905,2020-12-24
2020-12-25,0.5950793841011163,2020-12-25
2020-12-26,0.6601593908335286,2020-12-26
2020-12-27,0.6286419031764691,2020-12-27
2020-12-28,0.669702754047202,2020-12-28
2020-12-29,0.6654528941817636,2020-12-29
2020-12-30,0.6719132888332819,2020-12-30
2020-12-31,0.6945860647351726,2020-12-31
2021-01-01,0.5748997646005921,2021-01-01
2021-01-02,0.6529224153846505,2021-01-02
2021-01-03,0.605207864075457,2021-01-03
2021-01-04,0.6205623432224421,2021-01-04
2021-01-05,0.6281670554283773,2021-01-05
2021-01-06,0.634337103085269,2021-01-06
2021-01-07,0.6425499510637118,2021-01-07
2021-01-08,0.6606403189258709,2021-01-08
2021-01-09,0.6711193393919479,2021-01-09
2021-01-10,0.6182428919709676,2021-01-10
2021-01-11,0.6424557168763708,2021-01-11
2021-01-12,0.6553003237968328,2021-01-12
2021-01-13,0.6684989869955649,2021-01-13
2021-01-14,0.6539805151879717,2021-01-14
2021-01-15,0.6856785696704194,2021-01-15
2021-01-16,0.6740942483795899,2021-01-16
2021-01-17,0.6396871383433262,2021-01-17
2021-01-18,0.6561173125824116,2021-01-18
2021-01-19,0.6512076978545501,2021-01-19
2021-01-20,0.6556566510801034,2021-01-20
2021-01-21,0.6613858603444943,2021-01-21
2021-01-22,0.6871373219385064,2021-01-22
2021-01-23,0.6809895747643536,2021-01-23
2021-01-24,0.6328972317037286,2021-01-24
2021-01-25,0.6504616281024047,2021-01-25
2021-01-26,0.5945883750020803,2021-01-26
2021-01-27,0.6538698526074068,2021-01-27
2021-01-28,0.6658909283468171,2021-01-28
2021-01-29,0.6873211750899284,2021-01-29
2021-01-30,0.6646284497178038,2021-01-30
2021-01-31,0.5258085119380921,2021-01-31
2021-02-01,0.6114880239189476,2021-02-01
2021-02-02,0.6467016576786451,2021-02-02
2021-02-03,0.6668391679837825,2021-02-03
2021-02-04,0.6305816888275426,2021-02-04
2021-02-05,0.6719968663770135,2021-02-05
2021-02-06,0.6622237471763208,2021-02-06
2021-02-07,0.6103470413435087,2021-02-07
