0_date,dallas,formaldate
2019-01-01,0.5709161275459077,2019-01-01
2019-01-02,0.5841143402677202,2019-01-02
2019-01-03,0.6175650462639868,2019-01-03
2019-01-04,0.6688280892351091,2019-01-04
2019-01-05,0.6341581375888208,2019-01-05
2019-01-06,0.6113311380901321,2019-01-06
2019-01-07,0.6381328753977238,2019-01-07
2019-01-08,0.6731820763975491,2019-01-08
2019-01-09,0.6838098779534431,2019-01-09
2019-01-10,0.6895902258201968,2019-01-10
2019-01-11,0.6776901226118139,2019-01-11
2019-01-12,0.6258605006020709,2019-01-12
2019-01-13,0.5929206020905695,2019-01-13
2019-01-14,0.6817827008711089,2019-01-14
2019-01-15,0.6807753168838765,2019-01-15
2019-01-16,0.6889876316372976,2019-01-16
2019-01-17,0.6872894162155694,2019-01-17
2019-01-18,0.6838740991642006,2019-01-18
2019-01-19,0.610045929215148,2019-01-19
2019-01-20,0.5968974615750012,2019-01-20
2019-01-21,0.6319134452931268,2019-01-21
2019-01-22,0.6790045692395006,2019-01-22
2019-01-23,0.6844389320479339,2019-01-23
2019-01-24,0.6985296205181599,2019-01-24
2019-01-25,0.6965298327241386,2019-01-25
2019-01-26,0.6476331456145509,2019-01-26
2019-01-27,0.6210353401787954,2019-01-27
2019-01-28,0.6886266236424367,2019-01-28
2019-01-29,0.6933944272205776,2019-01-29
2019-01-30,0.693462846721974,2019-01-30
2019-01-31,0.7192333689918873,2019-01-31
2019-02-01,0.6967777198616038,2019-02-01
2019-02-02,0.6490299129768211,2019-02-02
2019-02-03,0.6190945717933186,2019-02-03
2019-02-04,0.6855336879186772,2019-02-04
2019-02-05,0.6962844179329936,2019-02-05
2019-02-06,0.691340912004879,2019-02-06
2019-02-07,0.6766220847310349,2019-02-07
2019-02-08,0.6962406044982623,2019-02-08
2019-02-09,0.6332249330923766,2019-02-09
2019-02-10,0.5912197992934105,2019-02-10
2019-02-11,0.6694999382942732,2019-02-11
2019-02-12,0.6991594750977265,2019-02-12
2019-02-13,0.6924370385838416,2019-02-13
2019-02-14,0.7085622932781234,2019-02-14
2019-02-15,0.696553920813095,2019-02-15
2019-02-16,0.6464504917435775,2019-02-16
2019-02-17,0.6134895609849437,2019-02-17
2019-02-18,0.6433279379299114,2019-02-18
2019-02-19,0.6773789335738369,2019-02-19
2019-02-20,0.7069710001185279,2019-02-20
2019-02-21,0.7020008395485589,2019-02-21
2019-02-22,0.7075016504557708,2019-02-22
2019-02-23,0.6710604297812793,2019-02-23
2019-02-24,0.6400744657934706,2019-02-24
2019-02-25,0.7080767214794815,2019-02-25
2019-02-26,0.7113978032125107,2019-02-26
2019-02-27,0.7126180765743609,2019-02-27
2019-02-28,0.7159675475615543,2019-02-28
2019-03-01,0.7074838113775596,2019-03-01
2019-03-02,0.6567344782854648,2019-03-02
2019-03-03,0.596822125960253,2019-03-03
2019-03-04,0.6753953978617159,2019-03-04
2019-03-05,0.7016231913824436,2019-03-05
2019-03-06,0.7067842670230869,2019-03-06
2019-03-07,0.711949780620479,2019-03-07
2019-03-08,0.7168168523478021,2019-03-08
2019-03-09,0.6709159803366955,2019-03-09
2019-03-10,0.6334591119544363,2019-03-10
2019-03-11,0.6756504149441963,2019-03-11
2019-03-12,0.6659095965515979,2019-03-12
2019-03-13,0.6747539913733527,2019-03-13
2019-03-14,0.7025870222364724,2019-03-14
2019-03-15,0.7128125081441742,2019-03-15
2019-03-16,0.6927201282580365,2019-03-16
2019-03-17,0.6559991543304046,2019-03-17
2019-03-18,0.7116614588590816,2019-03-18
2019-03-19,0.7236822574935449,2019-03-19
2019-03-20,0.7306505940859276,2019-03-20
2019-03-21,0.7362752295593199,2019-03-21
2019-03-22,0.7381037518838593,2019-03-22
2019-03-23,0.6761900667647177,2019-03-23
2019-03-24,0.6506021448102757,2019-03-24
2019-03-25,0.7164338027444471,2019-03-25
2019-03-26,0.7357667082487918,2019-03-26
2019-03-27,0.7435083156687975,2019-03-27
2019-03-28,0.7445326301675765,2019-03-28
2019-03-29,0.7455095577152221,2019-03-29
2019-03-30,0.6919554477462524,2019-03-30
2019-03-31,0.6672299002957268,2019-03-31
2019-04-01,0.7226487309992878,2019-04-01
2019-04-02,0.7294277979710091,2019-04-02
2019-04-03,0.7120540092931709,2019-04-03
2019-04-04,0.7232300300709447,2019-04-04
2019-04-05,0.7287991732122159,2019-04-05
2019-04-06,0.6501754668060636,2019-04-06
2019-04-07,0.6384504347460801,2019-04-07
2019-04-08,0.7159773519704683,2019-04-08
2019-04-09,0.7308185414896337,2019-04-09
2019-04-10,0.7228818252367734,2019-04-10
2019-04-11,0.7210396205654565,2019-04-11
2019-04-12,0.7344597279720049,2019-04-12
2019-04-13,0.6274904600372143,2019-04-13
2019-04-14,0.6522090539417075,2019-04-14
2019-04-15,0.7238912211596878,2019-04-15
2019-04-16,0.7293796753810388,2019-04-16
2019-04-17,0.6844070598186008,2019-04-17
2019-04-18,0.7031473824274332,2019-04-18
2019-04-19,0.7282996514475236,2019-04-19
2019-04-20,0.7137321239628907,2019-04-20
2019-04-21,0.6816797999442945,2019-04-21
2019-04-22,0.7140527324535709,2019-04-22
2019-04-23,0.7221872258935725,2019-04-23
2019-04-24,0.7153758253084163,2019-04-24
2019-04-25,0.7606200513686733,2019-04-25
2019-04-26,0.7740751716001776,2019-04-26
2019-04-27,0.7329203410538412,2019-04-27
2019-04-28,0.6963260442621425,2019-04-28
2019-04-29,0.7475555901363575,2019-04-29
2019-04-30,0.7376987605686858,2019-04-30
2019-05-01,0.7295790026696393,2019-05-01
2019-05-02,0.7278377216651019,2019-05-02
2019-05-03,0.7407880520328105,2019-05-03
2019-05-04,0.7125806873228959,2019-05-04
2019-05-05,0.6827914864435654,2019-05-05
2019-05-06,0.7378881845345607,2019-05-06
2019-05-07,0.7268063255422755,2019-05-07
2019-05-08,0.7046061344607589,2019-05-08
2019-05-09,0.7362316361386565,2019-05-09
2019-05-10,0.7407296103801851,2019-05-10
2019-05-11,0.6795320192281827,2019-05-11
2019-05-12,0.6979798457587955,2019-05-12
2019-05-13,0.7317328569502956,2019-05-13
2019-05-14,0.7464639185218856,2019-05-14
2019-05-15,0.7460553556381668,2019-05-15
2019-05-16,0.7553213573521298,2019-05-16
2019-05-17,0.7508952853230063,2019-05-17
2019-05-18,0.6648487284536625,2019-05-18
2019-05-19,0.6906217674956397,2019-05-19
2019-05-20,0.7330116289855397,2019-05-20
2019-05-21,0.7309470940962339,2019-05-21
2019-05-22,0.7579627478770127,2019-05-22
2019-05-23,0.7632669095410135,2019-05-23
2019-05-24,0.7649912873213535,2019-05-24
2019-05-25,0.7370019354730087,2019-05-25
2019-05-26,0.7133413123219351,2019-05-26
2019-05-27,0.6768930478667649,2019-05-27
2019-05-28,0.7303771373741376,2019-05-28
2019-05-29,0.7237182851971262,2019-05-29
2019-05-30,0.7517719339660434,2019-05-30
2019-05-31,0.7559095537193917,2019-05-31
2019-06-01,0.6983041912510289,2019-06-01
2019-06-02,0.6679031256673371,2019-06-02
2019-06-03,0.7172707059539757,2019-06-03
2019-06-04,0.7252785887698204,2019-06-04
2019-06-05,0.7132991358985895,2019-06-05
2019-06-06,0.7263928363357198,2019-06-06
2019-06-07,0.7459261899983664,2019-06-07
2019-06-08,0.7322484880529554,2019-06-08
2019-06-09,0.690800832381791,2019-06-09
2019-06-10,0.7381845461012527,2019-06-10
2019-06-11,0.7400209333341697,2019-06-11
2019-06-12,0.7435004339067678,2019-06-12
2019-06-13,0.7340358836036014,2019-06-13
2019-06-14,0.7531256939903854,2019-06-14
2019-06-15,0.7292263703046723,2019-06-15
2019-06-16,0.659908708071616,2019-06-16
2019-06-17,0.7270109667214533,2019-06-17
2019-06-18,0.7310315105589142,2019-06-18
2019-06-19,0.7064028604836072,2019-06-19
2019-06-20,0.7321283754358621,2019-06-20
2019-06-21,0.7440949834261542,2019-06-21
2019-06-22,0.7204302753560907,2019-06-22
2019-06-23,0.6637394378470501,2019-06-23
2019-06-24,0.6960900088793931,2019-06-24
2019-06-25,0.723003286058455,2019-06-25
2019-06-26,0.7245009406901074,2019-06-26
2019-06-27,0.735012125941817,2019-06-27
2019-06-28,0.7431091747535025,2019-06-28
2019-06-29,0.6988309164769789,2019-06-29
2019-06-30,0.6838618225698334,2019-06-30
2019-07-01,0.7034248454037341,2019-07-01
2019-07-02,0.7290662612970337,2019-07-02
2019-07-03,0.7427553653146082,2019-07-03
2019-07-04,0.7011384895157492,2019-07-04
2019-07-05,0.7253974731095569,2019-07-05
2019-07-06,0.6939604255619013,2019-07-06
2019-07-07,0.6762580967508622,2019-07-07
2019-07-08,0.7122342657266345,2019-07-08
2019-07-09,0.7248101131276414,2019-07-09
2019-07-10,0.7157572092217495,2019-07-10
2019-07-11,0.7264848191929585,2019-07-11
2019-07-12,0.7498163005309644,2019-07-12
2019-07-13,0.7184843188695637,2019-07-13
2019-07-14,0.6820757818281824,2019-07-14
2019-07-15,0.7266437756625477,2019-07-15
2019-07-16,0.7278640536391515,2019-07-16
2019-07-17,0.7248134558453725,2019-07-17
2019-07-18,0.7308827902072198,2019-07-18
2019-07-19,0.7358220649031814,2019-07-19
2019-07-20,0.7169301254903511,2019-07-20
2019-07-21,0.6918587983887351,2019-07-21
2019-07-22,0.7120611779043998,2019-07-22
2019-07-23,0.7322948675106129,2019-07-23
2019-07-24,0.7378457165637254,2019-07-24
2019-07-25,0.7366504518478849,2019-07-25
2019-07-26,0.7565393683067597,2019-07-26
2019-07-27,0.7378453357711888,2019-07-27
2019-07-28,0.7029776655104756,2019-07-28
2019-07-29,0.7277478319552212,2019-07-29
2019-07-30,0.7383227119989704,2019-07-30
2019-07-31,0.7499444527402839,2019-07-31
2019-08-01,0.7413004900848847,2019-08-01
2019-08-02,0.7462084938453224,2019-08-02
2019-08-03,0.7051866558056652,2019-08-03
2019-08-04,0.6843321760471126,2019-08-04
2019-08-05,0.7159444894862952,2019-08-05
2019-08-06,0.7196705521498729,2019-08-06
2019-08-07,0.7323963100551719,2019-08-07
2019-08-08,0.7283339712998569,2019-08-08
2019-08-09,0.7577928405673674,2019-08-09
2019-08-10,0.7299473877263237,2019-08-10
2019-08-11,0.7063627002301407,2019-08-11
2019-08-12,0.7350215026430695,2019-08-12
2019-08-13,0.730607604427563,2019-08-13
2019-08-14,0.7436265280347413,2019-08-14
2019-08-15,0.7634252424226788,2019-08-15
2019-08-16,0.7629241109046315,2019-08-16
2019-08-17,0.7329877942741941,2019-08-17
2019-08-18,0.7012256767219206,2019-08-18
2019-08-19,0.7608518505382834,2019-08-19
2019-08-20,0.7602513319486057,2019-08-20
2019-08-21,0.7624149391097718,2019-08-21
2019-08-22,0.7659987817220301,2019-08-22
2019-08-23,0.7635001948012685,2019-08-23
2019-08-24,0.718477627538639,2019-08-24
2019-08-25,0.6916907470854347,2019-08-25
2019-08-26,0.7450284569751233,2019-08-26
2019-08-27,0.7495011838563446,2019-08-27
2019-08-28,0.7617068422781573,2019-08-28
2019-08-29,0.7742131085520192,2019-08-29
2019-08-30,0.7788208824587857,2019-08-30
2019-08-31,0.7437402768813998,2019-08-31
2019-09-01,0.7132981838947026,2019-09-01
2019-09-02,0.6719731119238116,2019-09-02
2019-09-03,0.7583869149850252,2019-09-03
2019-09-04,0.760278722214499,2019-09-04
2019-09-05,0.7620086862368016,2019-09-05
2019-09-06,0.7653708133442444,2019-09-06
2019-09-07,0.7158670963567378,2019-09-07
2019-09-08,0.6784022530575282,2019-09-08
2019-09-09,0.747406824897396,2019-09-09
2019-09-10,0.7569900159150237,2019-09-10
2019-09-11,0.7572192245471103,2019-09-11
2019-09-12,0.7592035707156021,2019-09-12
2019-09-13,0.7666599910035021,2019-09-13
2019-09-14,0.7271636858989537,2019-09-14
2019-09-15,0.6770243463089088,2019-09-15
2019-09-16,0.7511700774689626,2019-09-16
2019-09-17,0.7504099283553998,2019-09-17
2019-09-18,0.7511014927960957,2019-09-18
2019-09-19,0.7543910194171671,2019-09-19
2019-09-20,0.7626843720336421,2019-09-20
2019-09-21,0.7266617021250982,2019-09-21
2019-09-22,0.6859856319413258,2019-09-22
2019-09-23,0.7417531584914216,2019-09-23
2019-09-24,0.7567705972021257,2019-09-24
2019-09-25,0.7606762075706779,2019-09-25
2019-09-26,0.7589167454271175,2019-09-26
2019-09-27,0.7712736304462341,2019-09-27
2019-09-28,0.7288924218412888,2019-09-28
2019-09-29,0.7047161549024359,2019-09-29
2019-09-30,0.7665138330028602,2019-09-30
2019-10-01,0.7518578809168359,2019-10-01
2019-10-02,0.7602668122712751,2019-10-02
2019-10-03,0.7721814770017867,2019-10-03
2019-10-04,0.7841093569945847,2019-10-04
2019-10-05,0.7434251507342904,2019-10-05
2019-10-06,0.6938012751594292,2019-10-06
2019-10-07,0.7474602997386381,2019-10-07
2019-10-08,0.7638034524993711,2019-10-08
2019-10-09,0.7594001284670743,2019-10-09
2019-10-10,0.7381895550095818,2019-10-10
2019-10-11,0.7410870641732611,2019-10-11
2019-10-12,0.7282412987255201,2019-10-12
2019-10-13,0.6858319088565732,2019-10-13
2019-10-14,0.7112841375199966,2019-10-14
2019-10-15,0.7102485247175491,2019-10-15
2019-10-16,0.7562126444914362,2019-10-16
2019-10-17,0.7516631991105175,2019-10-17
2019-10-18,0.7624921845262959,2019-10-18
2019-10-19,0.7313100872939664,2019-10-19
2019-10-20,0.6840856063468481,2019-10-20
2019-10-21,0.7411430225888002,2019-10-21
2019-10-22,0.7574212231424691,2019-10-22
2019-10-23,0.760148433493952,2019-10-23
2019-10-24,0.7476512838363892,2019-10-24
2019-10-25,0.7494805153542862,2019-10-25
2019-10-26,0.7309099398729848,2019-10-26
2019-10-27,0.6939908706693265,2019-10-27
2019-10-28,0.7585061490628643,2019-10-28
2019-10-29,0.7549515274509672,2019-10-29
2019-10-30,0.7595284949447191,2019-10-30
2019-10-31,0.7927187208566574,2019-10-31
2019-11-01,0.7788456122431298,2019-11-01
2019-11-02,0.7338876407158154,2019-11-02
2019-11-03,0.6943628925840029,2019-11-03
2019-11-04,0.7639164456226705,2019-11-04
2019-11-05,0.7554882021767216,2019-11-05
2019-11-06,0.7643794295314523,2019-11-06
2019-11-07,0.7569323476193028,2019-11-07
2019-11-08,0.7770985570351177,2019-11-08
2019-11-09,0.7208251391603325,2019-11-09
2019-11-10,0.6872892782001285,2019-11-10
2019-11-11,0.7274666104661918,2019-11-11
2019-11-12,0.7405577252194812,2019-11-12
2019-11-13,0.7573029352739645,2019-11-13
2019-11-14,0.7634948099697183,2019-11-14
2019-11-15,0.7770143075735568,2019-11-15
2019-11-16,0.7279792564116816,2019-11-16
2019-11-17,0.6813142717451395,2019-11-17
2019-11-18,0.7591787360188642,2019-11-18
2019-11-19,0.7601841166891838,2019-11-19
2019-11-20,0.7662729442298619,2019-11-20
2019-11-21,0.7684331397608661,2019-11-21
2019-11-22,0.7747714691546513,2019-11-22
2019-11-23,0.7218634022314087,2019-11-23
2019-11-24,0.6947949548318637,2019-11-24
2019-11-25,0.7342312203771642,2019-11-25
2019-11-26,0.7394975926019604,2019-11-26
2019-11-27,0.746478589086953,2019-11-27
2019-11-28,0.6875543726161494,2019-11-28
2019-11-29,0.7175052580558312,2019-11-29
2019-11-30,0.7366988550353836,2019-11-30
2019-12-01,0.6691580046539866,2019-12-01
2019-12-02,0.7534250420875179,2019-12-02
2019-12-03,0.7541381008131668,2019-12-03
2019-12-04,0.7618325931358599,2019-12-04
2019-12-05,0.7630163577704422,2019-12-05
2019-12-06,0.7765993904401002,2019-12-06
2019-12-07,0.7308910988601629,2019-12-07
2019-12-08,0.6880574677961042,2019-12-08
2019-12-09,0.7549430692234027,2019-12-09
2019-12-10,0.7484282651477613,2019-12-10
2019-12-11,0.7622333251371124,2019-12-11
2019-12-12,0.7610497279439276,2019-12-12
2019-12-13,0.773135705855712,2019-12-13
2019-12-14,0.7410191676443283,2019-12-14
2019-12-15,0.692176600731219,2019-12-15
2019-12-16,0.7403934759122902,2019-12-16
2019-12-17,0.7559477261218231,2019-12-17
2019-12-18,0.7653455383269404,2019-12-18
2019-12-19,0.7670791254853919,2019-12-19
2019-12-20,0.7662833406384872,2019-12-20
2019-12-21,0.7319025842747879,2019-12-21
2019-12-22,0.7159956906727606,2019-12-22
2019-12-23,0.7406052273704419,2019-12-23
2019-12-24,0.7434949837364893,2019-12-24
2019-12-25,0.6520187846199202,2019-12-25
2019-12-26,0.7183378444065985,2019-12-26
2019-12-27,0.7382039115915745,2019-12-27
2019-12-28,0.6973643128678416,2019-12-28
2019-12-29,0.6916169500542693,2019-12-29
2019-12-30,0.7403007100798491,2019-12-30
2019-12-31,0.7721089630051651,2019-12-31
2020-01-01,0.6858670603379012,2020-01-01
2020-01-02,0.7400831157301441,2020-01-02
2020-01-03,0.7586139623327921,2020-01-03
2020-01-04,0.7366487518849204,2020-01-04
2020-01-05,0.7065775523521286,2020-01-05
2020-01-06,0.7527755012787234,2020-01-06
2020-01-07,0.7834391125516812,2020-01-07
2020-01-08,0.7947683055117443,2020-01-08
2020-01-09,0.7930614743474297,2020-01-09
2020-01-10,0.7781336845880156,2020-01-10
2020-01-11,0.7271087896809657,2020-01-11
2020-01-12,0.7192561754080156,2020-01-12
2020-01-13,0.7922004639471657,2020-01-13
2020-01-14,0.8003243484674408,2020-01-14
2020-01-15,0.8171643977814799,2020-01-15
2020-01-16,0.7921248083291136,2020-01-16
2020-01-17,0.7998879713244011,2020-01-17
2020-01-18,0.7716417339137016,2020-01-18
2020-01-19,0.7372600404855458,2020-01-19
2020-01-20,0.7550699729171024,2020-01-20
2020-01-21,0.8048259277087616,2020-01-21
2020-01-22,0.8003645580869944,2020-01-22
2020-01-23,0.8080503199132888,2020-01-23
2020-01-24,0.8211065794877316,2020-01-24
2020-01-25,0.7772167861728374,2020-01-25
2020-01-26,0.7356599324249207,2020-01-26
2020-01-27,0.8061989552378721,2020-01-27
2020-01-28,0.8026229858111297,2020-01-28
