0_date,dallas,formaldate
2020-01-29,0.8104343296718874,2020-01-29
2020-01-30,0.812078533872999,2020-01-30
2020-01-31,0.8335420841711682,2020-01-31
2020-02-01,0.7551162829165968,2020-02-01
2020-02-02,0.7044799606770621,2020-02-02
2020-02-03,0.7609348572205269,2020-02-03
2020-02-04,0.7697943904492776,2020-02-04
2020-02-05,0.7421772154690086,2020-02-05
2020-02-06,0.777967068404557,2020-02-06
2020-02-07,0.7851876533283055,2020-02-07
2020-02-08,0.7578184540379951,2020-02-08
2020-02-09,0.7048684851808394,2020-02-09
2020-02-10,0.7720204741755171,2020-02-10
2020-02-11,0.7710065773853808,2020-02-11
2020-02-12,0.779564177404914,2020-02-12
2020-02-13,0.7719416320580178,2020-02-13
2020-02-14,0.8071553601303735,2020-02-14
2020-02-15,0.7612973532209864,2020-02-15
2020-02-16,0.7477956298821348,2020-02-16
2020-02-17,0.7638236187256882,2020-02-17
2020-02-18,0.7969737787668084,2020-02-18
2020-02-19,0.7718064262586842,2020-02-19
2020-02-20,0.8015150396676118,2020-02-20
2020-02-21,0.8026385414273872,2020-02-21
2020-02-22,0.7702540512821602,2020-02-22
2020-02-23,0.7343878662272013,2020-02-23
2020-02-24,0.7957260343892654,2020-02-24
2020-02-25,0.6688722093032267,2020-02-25
2020-02-26,0.8146032426275591,2020-02-26
2020-02-27,0.8231101715504587,2020-02-27
2020-02-28,0.8212579143146469,2020-02-28
2020-02-29,0.7851938137883322,2020-02-29
2020-03-01,0.7156055498793388,2020-03-01
2020-03-02,0.7761378378714304,2020-03-02
2020-03-03,0.8015490553876946,2020-03-03
2020-03-04,0.7686777737093132,2020-03-04
2020-03-05,0.8017909856433021,2020-03-05
2020-03-06,0.8115529638488627,2020-03-06
2020-03-07,0.7818991773577064,2020-03-07
2020-03-08,0.7368414406583885,2020-03-08
2020-03-09,0.7810485631209146,2020-03-09
2020-03-10,0.7890588866920325,2020-03-10
2020-03-11,0.7910624599663435,2020-03-11
2020-03-12,0.7578719397487595,2020-03-12
2020-03-13,0.76341820989241,2020-03-13
2020-03-14,0.7109182956077545,2020-03-14
2020-03-15,0.6649098721912261,2020-03-15
2020-03-16,0.6999180578264667,2020-03-16
2020-03-17,0.6733279568519016,2020-03-17
2020-03-18,0.6639746813008705,2020-03-18
2020-03-19,0.6547556502498642,2020-03-19
2020-03-20,0.6380360477594413,2020-03-20
2020-03-21,0.5816747645554075,2020-03-21
2020-03-22,0.5702584808978292,2020-03-22
2020-03-23,0.6426670808667815,2020-03-23
2020-03-24,0.6147993663344797,2020-03-24
2020-03-25,0.6300763302406529,2020-03-25
2020-03-26,0.6012663724544699,2020-03-26
2020-03-27,0.6087873393694917,2020-03-27
2020-03-28,0.6021816483411441,2020-03-28
2020-03-29,0.5640673124121766,2020-03-29
2020-03-30,0.564167297851003,2020-03-30
2020-03-31,0.6020169102322284,2020-03-31
2020-04-01,0.5722579176547626,2020-04-01
2020-04-02,0.5665094353921358,2020-04-02
2020-04-03,0.5661351650460754,2020-04-03
2020-04-04,0.5254157938360823,2020-04-04
2020-04-05,0.5053641329291723,2020-04-05
2020-04-06,0.5555493965163386,2020-04-06
2020-04-07,0.5730550909488891,2020-04-07
2020-04-08,0.5800011762032897,2020-04-08
2020-04-09,0.5898622262984197,2020-04-09
2020-04-10,0.6129753779478078,2020-04-10
2020-04-11,0.5650202433420245,2020-04-11
2020-04-12,0.5240091630292958,2020-04-12
2020-04-13,0.5633993086583601,2020-04-13
2020-04-14,0.5796792480121138,2020-04-14
2020-04-15,0.5983064066327655,2020-04-15
2020-04-16,0.6035035784659423,2020-04-16
2020-04-17,0.613288341077252,2020-04-17
2020-04-18,0.6057691329060453,2020-04-18
2020-04-19,0.5515896148692724,2020-04-19
2020-04-20,0.5863551974975325,2020-04-20
2020-04-21,0.6121020870836179,2020-04-21
2020-04-22,0.6040989463174226,2020-04-22
2020-04-23,0.6353813926400307,2020-04-23
2020-04-24,0.6513181388314119,2020-04-24
2020-04-25,0.642174209708983,2020-04-25
2020-04-26,0.6127733558331154,2020-04-26
2020-04-27,0.6233346801809443,2020-04-27
2020-04-28,0.6224375375184968,2020-04-28
2020-04-29,0.6285251839523648,2020-04-29
2020-04-30,0.6447407894381666,2020-04-30
2020-05-01,0.6482374251920363,2020-05-01
2020-05-02,0.6473414922297902,2020-05-02
2020-05-03,0.5934423645588328,2020-05-03
2020-05-04,0.6136862073335667,2020-05-04
2020-05-05,0.624830838344687,2020-05-05
2020-05-06,0.6544900875447041,2020-05-06
2020-05-07,0.6339063884682269,2020-05-07
2020-05-08,0.6497226019130625,2020-05-08
2020-05-09,0.6845863321079154,2020-05-09
2020-05-10,0.6571900754602726,2020-05-10
2020-05-11,0.6376592055708664,2020-05-11
2020-05-12,0.6360103603045283,2020-05-12
2020-05-13,0.6524181073315999,2020-05-13
2020-05-14,0.6550667126166705,2020-05-14
2020-05-15,0.6648627773914578,2020-05-15
2020-05-16,0.6042231766038288,2020-05-16
2020-05-17,0.6357329150768428,2020-05-17
2020-05-18,0.657936073031168,2020-05-18
2020-05-19,0.6541636332392937,2020-05-19
2020-05-20,0.6675801727833913,2020-05-20
2020-05-21,0.6772181006250579,2020-05-21
2020-05-22,0.6947280178823729,2020-05-22
2020-05-23,0.6827239463713368,2020-05-23
2020-05-24,0.6241531827477368,2020-05-24
2020-05-25,0.5971070048084949,2020-05-25
2020-05-26,0.6775297140150194,2020-05-26
2020-05-27,0.6810100090720521,2020-05-27
2020-05-28,0.6900428801274315,2020-05-28
2020-05-29,0.7094630497963431,2020-05-29
2020-05-30,0.7311532210434949,2020-05-30
2020-05-31,0.6622599987189045,2020-05-31
2020-06-01,0.6828408023797369,2020-06-01
2020-06-02,0.6773008637661568,2020-06-02
2020-06-03,0.69922471022682,2020-06-03
2020-06-04,0.7105386216691336,2020-06-04
2020-06-05,0.7201158728386076,2020-06-05
2020-06-06,0.7105192304002833,2020-06-06
2020-06-07,0.6725625767768082,2020-06-07
2020-06-08,0.6989870353910177,2020-06-08
2020-06-09,0.6970085494756441,2020-06-09
2020-06-10,0.698860468399384,2020-06-10
2020-06-11,0.6955918451943629,2020-06-11
2020-06-12,0.7059379006727486,2020-06-12
2020-06-13,0.7143981323282707,2020-06-13
2020-06-14,0.6732532240846635,2020-06-14
2020-06-15,0.6863824846355376,2020-06-15
2020-06-16,0.6768016226796696,2020-06-16
2020-06-17,0.7040874802238253,2020-06-17
2020-06-18,0.7094992458047118,2020-06-18
2020-06-19,0.6927558529399397,2020-06-19
2020-06-20,0.7015079138365589,2020-06-20
2020-06-21,0.649472990751923,2020-06-21
2020-06-22,0.6779387104338197,2020-06-22
2020-06-23,0.6731377973216687,2020-06-23
2020-06-24,0.7005762431684118,2020-06-24
2020-06-25,0.6978471983664732,2020-06-25
2020-06-26,0.7076774633841837,2020-06-26
2020-06-27,0.6942998608485023,2020-06-27
2020-06-28,0.6529117131144196,2020-06-28
2020-06-29,0.6812420036773547,2020-06-29
2020-06-30,0.7025780426902923,2020-06-30
2020-07-01,0.6961659645408068,2020-07-01
2020-07-02,0.6923640419495083,2020-07-02
2020-07-03,0.7104751521096205,2020-07-03
2020-07-04,0.6884156202450372,2020-07-04
2020-07-05,0.6379362600974458,2020-07-05
2020-07-06,0.6655337279778277,2020-07-06
2020-07-07,0.6788138446935589,2020-07-07
2020-07-08,0.6885344675650757,2020-07-08
2020-07-09,0.6956792926781673,2020-07-09
2020-07-10,0.7092006387279933,2020-07-10
2020-07-11,0.6961137103810954,2020-07-11
2020-07-12,0.6545116381343766,2020-07-12
2020-07-13,0.6790877698511791,2020-07-13
2020-07-14,0.6902534713724899,2020-07-14
2020-07-15,0.6900955147014737,2020-07-15
2020-07-16,0.6962971390298851,2020-07-16
2020-07-17,0.7083079571082406,2020-07-17
2020-07-18,0.6879732457385356,2020-07-18
2020-07-19,0.6552742205536961,2020-07-19
2020-07-20,0.6886342218582592,2020-07-20
2020-07-21,0.6958699498813978,2020-07-21
2020-07-22,0.7061015653269914,2020-07-22
2020-07-23,0.7064832751528877,2020-07-23
2020-07-24,0.7158009482734503,2020-07-24
2020-07-25,0.7073191503540336,2020-07-25
2020-07-26,0.6621060044874276,2020-07-26
2020-07-27,0.6940959316947082,2020-07-27
2020-07-28,0.6906474887032615,2020-07-28
2020-07-29,0.7172044543419747,2020-07-29
2020-07-30,0.7128522854676713,2020-07-30
2020-07-31,0.7368736446786301,2020-07-31
2020-08-01,0.7249551222915375,2020-08-01
2020-08-02,0.6834764953492528,2020-08-02
2020-08-03,0.6973850735161244,2020-08-03
2020-08-04,0.7064026894364134,2020-08-04
2020-08-05,0.7040743810235177,2020-08-05
2020-08-06,0.7047874347029427,2020-08-06
2020-08-07,0.7349003190974135,2020-08-07
2020-08-08,0.7263803367657824,2020-08-08
2020-08-09,0.6667466358188977,2020-08-09
2020-08-10,0.6999602292174298,2020-08-10
2020-08-11,0.7015590298823032,2020-08-11
2020-08-12,0.7085890712562946,2020-08-12
2020-08-13,0.7116991722600328,2020-08-13
2020-08-14,0.7393628779492325,2020-08-14
2020-08-15,0.7289822550706017,2020-08-15
2020-08-16,0.6726607926270118,2020-08-16
2020-08-17,0.7015961713830579,2020-08-17
2020-08-18,0.713343879377723,2020-08-18
2020-08-19,0.7067977419852971,2020-08-19
2020-08-20,0.7204070167645029,2020-08-20
2020-08-21,0.7363458354905108,2020-08-21
2020-08-22,0.7329232720954573,2020-08-22
2020-08-23,0.6897477065076697,2020-08-23
2020-08-24,0.705510199803279,2020-08-24
2020-08-25,0.7168818959878176,2020-08-25
2020-08-26,0.7131646587206165,2020-08-26
2020-08-27,0.7101283420171439,2020-08-27
2020-08-28,0.7338471372454118,2020-08-28
2020-08-29,0.7243979184722802,2020-08-29
2020-08-30,0.6843644291176548,2020-08-30
2020-08-31,0.7296718113991711,2020-08-31
2020-09-01,0.7018594660125451,2020-09-01
2020-09-02,0.7175051546404018,2020-09-02
2020-09-03,0.7307589866494393,2020-09-03
2020-09-04,0.7556395020703977,2020-09-04
2020-09-05,0.7355287954654031,2020-09-05
2020-09-06,0.7184472739182196,2020-09-06
2020-09-07,0.6806066199919801,2020-09-07
2020-09-08,0.7127975047008961,2020-09-08
2020-09-09,0.7117381805383551,2020-09-09
2020-09-10,0.7162399185471349,2020-09-10
2020-09-11,0.7490638517886368,2020-09-11
2020-09-12,0.735398392053148,2020-09-12
2020-09-13,0.6818918410199944,2020-09-13
2020-09-14,0.7167819646614119,2020-09-14
2020-09-15,0.7081486577881614,2020-09-15
2020-09-16,0.7149454543672615,2020-09-16
2020-09-17,0.7233864093675768,2020-09-17
2020-09-18,0.7467387362182762,2020-09-18
2020-09-19,0.7361706848748737,2020-09-19
2020-09-20,0.6880674670467231,2020-09-20
2020-09-21,0.7004601693990274,2020-09-21
2020-09-22,0.7029061864188841,2020-09-22
2020-09-23,0.7303808359135677,2020-09-23
2020-09-24,0.7453207504126008,2020-09-24
2020-09-25,0.7577419797210314,2020-09-25
2020-09-26,0.7482475451248378,2020-09-26
2020-09-27,0.6925389139548993,2020-09-27
2020-09-28,0.7244648102894414,2020-09-28
2020-09-29,0.7329344468517016,2020-09-29
2020-09-30,0.7537031020499437,2020-09-30
2020-10-01,0.7607302501051849,2020-10-01
2020-10-02,0.7611250672282742,2020-10-02
2020-10-03,0.7392289210056587,2020-10-03
2020-10-04,0.6957695836545992,2020-10-04
2020-10-05,0.7140277147964721,2020-10-05
2020-10-06,0.7311126512597523,2020-10-06
2020-10-07,0.7299276251023652,2020-10-07
2020-10-08,0.7361256442832826,2020-10-08
2020-10-09,0.7559882378066226,2020-10-09
2020-10-10,0.7409080643142895,2020-10-10
2020-10-11,0.6993429437426094,2020-10-11
2020-10-12,0.7111247430629195,2020-10-12
2020-10-13,0.7430565419431412,2020-10-13
2020-10-14,0.7399860467589096,2020-10-14
2020-10-15,0.7352891397859206,2020-10-15
2020-10-16,0.7597676899109872,2020-10-16
2020-10-17,0.7476724680563005,2020-10-17
2020-10-18,0.7006697940053076,2020-10-18
2020-10-19,0.7216944814312231,2020-10-19
2020-10-20,0.7324453570652839,2020-10-20
2020-10-21,0.7356222990269506,2020-10-21
2020-10-22,0.7401541187682017,2020-10-22
2020-10-23,0.7441906530074905,2020-10-23
2020-10-24,0.7321058974803275,2020-10-24
2020-10-25,0.6734935090974186,2020-10-25
2020-10-26,0.7000635375825314,2020-10-26
2020-10-27,0.7123933144276237,2020-10-27
2020-10-28,0.7179686088580607,2020-10-28
2020-10-29,0.7353744493712413,2020-10-29
2020-10-30,0.7652123967841433,2020-10-30
2020-10-31,0.7582508031872852,2020-10-31
2020-11-01,0.6919342531677873,2020-11-01
2020-11-02,0.7263010368371204,2020-11-02
2020-11-03,0.7313796301704459,2020-11-03
2020-11-04,0.7436191203710493,2020-11-04
2020-11-05,0.7563691197001673,2020-11-05
2020-11-06,0.7694822523721125,2020-11-06
2020-11-07,0.7496617716083801,2020-11-07
2020-11-08,0.6984495005089268,2020-11-08
2020-11-09,0.7419300492747364,2020-11-09
2020-11-10,0.7349661307984212,2020-11-10
2020-11-11,0.7465401905550783,2020-11-11
2020-11-12,0.7425934314144279,2020-11-12
2020-11-13,0.7649559490666488,2020-11-13
2020-11-14,0.7482929294693247,2020-11-14
2020-11-15,0.7003666955485814,2020-11-15
2020-11-16,0.7380363578579869,2020-11-16
2020-11-17,0.7346579757929899,2020-11-17
2020-11-18,0.7349219008584126,2020-11-18
2020-11-19,0.7462770135984662,2020-11-19
2020-11-20,0.7700485088769891,2020-11-20
2020-11-21,0.7373923896623854,2020-11-21
2020-11-22,0.6937735489213069,2020-11-22
2020-11-23,0.7204876717209822,2020-11-23
2020-11-24,0.7360565006161817,2020-11-24
2020-11-25,0.7261024982222171,2020-11-25
2020-11-26,0.6628311775725366,2020-11-26
2020-11-27,0.7168001493792203,2020-11-27
2020-11-28,0.7052517320691807,2020-11-28
2020-11-29,0.6695774968206661,2020-11-29
2020-11-30,0.7204432954001002,2020-11-30
2020-12-01,0.7316096172691193,2020-12-01
2020-12-02,0.7310441515379931,2020-12-02
2020-12-03,0.7315211106153403,2020-12-03
2020-12-04,0.7574913136902842,2020-12-04
2020-12-05,0.7319234403803381,2020-12-05
2020-12-06,0.6904767936177673,2020-12-06
2020-12-07,0.7260406748175312,2020-12-07
2020-12-08,0.7307587325830197,2020-12-08
2020-12-09,0.7448789559849052,2020-12-09
2020-12-10,0.7385628311477488,2020-12-10
2020-12-11,0.7462604072020099,2020-12-11
2020-12-12,0.7442566293350333,2020-12-12
2020-12-13,0.6509449924470405,2020-12-13
2020-12-14,0.7240677312150949,2020-12-14
2020-12-15,0.7278247201485746,2020-12-15
2020-12-16,0.7367228791145334,2020-12-16
2020-12-17,0.7444982728152075,2020-12-17
2020-12-18,0.7607576086434409,2020-12-18
2020-12-19,0.7384429771518767,2020-12-19
2020-12-20,0.7084128907332831,2020-12-20
2020-12-21,0.7326248297744868,2020-12-21
2020-12-22,0.7467612932781997,2020-12-22
2020-12-23,0.7560165893313808,2020-12-23
2020-12-24,0.7391411992540374,2020-12-24
2020-12-25,0.6429387568019276,2020-12-25
2020-12-26,0.7151736416579371,2020-12-26
2020-12-27,0.6895099849874554,2020-12-27
2020-12-28,0.714878884131228,2020-12-28
2020-12-29,0.7209128390729509,2020-12-29
2020-12-30,0.6991185256987679,2020-12-30
2020-12-31,0.7017403579556971,2020-12-31
2021-01-01,0.6617234828501777,2021-01-01
2021-01-02,0.7101302658653826,2021-01-02
2021-01-03,0.6678237064842086,2021-01-03
2021-01-04,0.6842315781066718,2021-01-04
2021-01-05,0.6996777185483628,2021-01-05
2021-01-06,0.7060535345116349,2021-01-06
2021-01-07,0.7108866912577165,2021-01-07
2021-01-08,0.7370204272758752,2021-01-08
2021-01-09,0.7137463843957159,2021-01-09
2021-01-10,0.5998629358852009,2021-01-10
2021-01-11,0.7187798685782469,2021-01-11
2021-01-12,0.719843647598947,2021-01-12
2021-01-13,0.7413495655600155,2021-01-13
2021-01-14,0.7291047410264672,2021-01-14
2021-01-15,0.7451897703388843,2021-01-15
2021-01-16,0.7308686965259424,2021-01-16
2021-01-17,0.699816184189588,2021-01-17
2021-01-18,0.7149089965314608,2021-01-18
2021-01-19,0.7204191988974171,2021-01-19
2021-01-20,0.7145323263181302,2021-01-20
2021-01-21,0.7338468495179721,2021-01-21
2021-01-22,0.7558988198213145,2021-01-22
2021-01-23,0.7211856323889142,2021-01-23
2021-01-24,0.6804262116858778,2021-01-24
2021-01-25,0.7342815846216029,2021-01-25
2021-01-26,0.7218483640317724,2021-01-26
2021-01-27,0.7261550018580779,2021-01-27
2021-01-28,0.7325150771543059,2021-01-28
2021-01-29,0.7493028522754288,2021-01-29
2021-01-30,0.7248706636671359,2021-01-30
2021-01-31,0.688370689170641,2021-01-31
2021-02-01,0.7210947053634641,2021-02-01
2021-02-02,0.7330920897552402,2021-02-02
2021-02-03,0.7352413690274359,2021-02-03
2021-02-04,0.7360635446919809,2021-02-04
2021-02-05,0.7627443304593238,2021-02-05
2021-02-06,0.7369932390410107,2021-02-06
2021-02-07,0.6998996981973518,2021-02-07
2021-02-08,0.7221336516810729,2021-02-08
2021-02-09,0.733276433856335,2021-02-09
2021-02-10,0.7182055686548149,2021-02-10
2021-02-11,0.6116572739310603,2021-02-11
2021-02-12,0.7224517455083902,2021-02-12
2021-02-13,0.6703257062102955,2021-02-13
2021-02-14,0.4753234222045119,2021-02-14
2021-02-15,0.5267059237945592,2021-02-15
2021-02-16,0.5892692978363085,2021-02-16
2021-02-17,0.5592101533046527,2021-02-17
2021-02-18,0.5914194102613916,2021-02-18
2021-02-19,0.6641298866290413,2021-02-19
2021-02-20,0.7280612567127905,2021-02-20
2021-02-21,0.7138677635878038,2021-02-21
2021-02-22,0.7478350002526095,2021-02-22
2021-02-23,0.7598018300877841,2021-02-23
2021-02-24,0.7590899536519229,2021-02-24
2021-02-25,0.7454989692295995,2021-02-25
