0_date,losangeles,formaldate
2020-01-20,0.7393062555366577,2020-01-20
2020-01-21,0.7943622547235585,2020-01-21
2020-01-22,0.8052668531020987,2020-01-22
2020-01-23,0.7947615280701316,2020-01-23
2020-01-24,0.7893286938053615,2020-01-24
2020-01-25,0.7285080814229169,2020-01-25
2020-01-26,0.7122366834413795,2020-01-26
2020-01-27,0.7789111074941479,2020-01-27
2020-01-28,0.7952042641279169,2020-01-28
2020-01-29,0.8071839653500459,2020-01-29
2020-01-30,0.8014216267922399,2020-01-30
2020-01-31,0.8142673220589749,2020-01-31
2020-02-01,0.7471332878643299,2020-02-01
2020-02-02,0.6905890081526371,2020-02-02
2020-02-03,0.7478286706383334,2020-02-03
2020-02-04,0.7583334393532929,2020-02-04
2020-02-05,0.7637134780167458,2020-02-05
2020-02-06,0.7693699172987527,2020-02-06
2020-02-07,0.7695144628794659,2020-02-07
2020-02-08,0.7331427227022882,2020-02-08
2020-02-09,0.6875120487604586,2020-02-09
2020-02-10,0.7471274540536105,2020-02-10
2020-02-11,0.771462641501081,2020-02-11
2020-02-12,0.778320168618553,2020-02-12
2020-02-13,0.7644964974045241,2020-02-13
2020-02-14,0.7969455583847352,2020-02-14
2020-02-15,0.7563623616885892,2020-02-15
2020-02-16,0.7261339370089466,2020-02-16
2020-02-17,0.7394892418693014,2020-02-17
2020-02-18,0.7849505710329958,2020-02-18
2020-02-19,0.7792820828291037,2020-02-19
2020-02-20,0.784876516161609,2020-02-20
2020-02-21,0.7983907590722833,2020-02-21
2020-02-22,0.7587552995036445,2020-02-22
2020-02-23,0.7396876308059078,2020-02-23
2020-02-24,0.779221958268601,2020-02-24
2020-02-25,0.6681344875810725,2020-02-25
2020-02-26,0.8134651350202272,2020-02-26
2020-02-27,0.7986513450186411,2020-02-27
2020-02-28,0.8029625155101703,2020-02-28
2020-02-29,0.7717426972659638,2020-02-29
2020-03-01,0.6904087663410651,2020-03-01
2020-03-02,0.7501392634039682,2020-03-02
2020-03-03,0.7946370290839142,2020-03-03
2020-03-04,0.79069754764632,2020-03-04
2020-03-05,0.7963289485747957,2020-03-05
2020-03-06,0.7822817739681334,2020-03-06
2020-03-07,0.7531257627272676,2020-03-07
2020-03-08,0.692894344257381,2020-03-08
2020-03-09,0.7686436969956821,2020-03-09
2020-03-10,0.7655581602038233,2020-03-10
2020-03-11,0.7801006424583814,2020-03-11
2020-03-12,0.7459951334249364,2020-03-12
2020-03-13,0.7571788181926634,2020-03-13
2020-03-14,0.6809304169068425,2020-03-14
2020-03-15,0.6484161642238204,2020-03-15
2020-03-16,0.6456379358478721,2020-03-16
2020-03-17,0.6403064551812568,2020-03-17
2020-03-18,0.6283959062716585,2020-03-18
2020-03-19,0.6350107067236811,2020-03-19
2020-03-20,0.5861645949477464,2020-03-20
2020-03-21,0.5247356264149023,2020-03-21
2020-03-22,0.5424416795028011,2020-03-22
2020-03-23,0.5887468772332718,2020-03-23
2020-03-24,0.5686822775158419,2020-03-24
2020-03-25,0.5996461671932141,2020-03-25
2020-03-26,0.5712798174699097,2020-03-26
2020-03-27,0.5667379969282839,2020-03-27
2020-03-28,0.565184244018617,2020-03-28
2020-03-29,0.5322000937963054,2020-03-29
2020-03-30,0.5525549949788929,2020-03-30
2020-03-31,0.5619256603943908,2020-03-31
2020-04-01,0.536493674558186,2020-04-01
2020-04-02,0.5329997150166589,2020-04-02
2020-04-03,0.5555023404652425,2020-04-03
2020-04-04,0.5235815224085903,2020-04-04
2020-04-05,0.491224413055576,2020-04-05
2020-04-06,0.4912199494245617,2020-04-06
2020-04-07,0.4920326787232659,2020-04-07
2020-04-08,0.5193125296373156,2020-04-08
2020-04-09,0.4898663526228566,2020-04-09
2020-04-10,0.5416128836729375,2020-04-10
2020-04-11,0.5419616877676496,2020-04-11
2020-04-12,0.4428216539633977,2020-04-12
2020-04-13,0.5200479445534083,2020-04-13
2020-04-14,0.5514524788952834,2020-04-14
2020-04-15,0.5667853285794004,2020-04-15
2020-04-16,0.5587182102516308,2020-04-16
2020-04-17,0.5723281895443888,2020-04-17
2020-04-18,0.5376956309089335,2020-04-18
2020-04-19,0.5025528191060326,2020-04-19
2020-04-20,0.5636686121301947,2020-04-20
2020-04-21,0.5626060293034219,2020-04-21
2020-04-22,0.5817276808215549,2020-04-22
2020-04-23,0.5890565993945944,2020-04-23
2020-04-24,0.5814628760604676,2020-04-24
2020-04-25,0.5597672983833678,2020-04-25
2020-04-26,0.5534562507205009,2020-04-26
2020-04-27,0.5564259408941169,2020-04-27
2020-04-28,0.5785844085129915,2020-04-28
2020-04-29,0.5846461579191525,2020-04-29
2020-04-30,0.5890505305843661,2020-04-30
2020-05-01,0.5766055291490846,2020-05-01
2020-05-02,0.5692671771192281,2020-05-02
2020-05-03,0.5256605041664693,2020-05-03
2020-05-04,0.5616731565833316,2020-05-04
2020-05-05,0.5737380635361179,2020-05-05
2020-05-06,0.5581736984062541,2020-05-06
2020-05-07,0.5697301100196301,2020-05-07
2020-05-08,0.5895729776421639,2020-05-08
2020-05-09,0.6080286031742611,2020-05-09
2020-05-10,0.5906696147773349,2020-05-10
2020-05-11,0.5557775501199314,2020-05-11
2020-05-12,0.5810538222113785,2020-05-12
2020-05-13,0.5864168301220251,2020-05-13
2020-05-14,0.5876738409656304,2020-05-14
2020-05-15,0.6196975204734002,2020-05-15
2020-05-16,0.6101171982636372,2020-05-16
2020-05-17,0.5435882667959886,2020-05-17
2020-05-18,0.5703911654476208,2020-05-18
2020-05-19,0.5832738959318855,2020-05-19
2020-05-20,0.5938782320728434,2020-05-20
2020-05-21,0.6097093798166435,2020-05-21
2020-05-22,0.6219915865036819,2020-05-22
2020-05-23,0.6260281090405265,2020-05-23
2020-05-24,0.6039946742793636,2020-05-24
2020-05-25,0.5768330540251272,2020-05-25
2020-05-26,0.6210119027408157,2020-05-26
2020-05-27,0.6128536045286448,2020-05-27
2020-05-28,0.6195616333476902,2020-05-28
2020-05-29,0.6546695101822666,2020-05-29
2020-05-30,0.6406872801578423,2020-05-30
2020-05-31,0.5884098627649731,2020-05-31
2020-06-01,0.5896509963471768,2020-06-01
2020-06-02,0.5882001569679541,2020-06-02
2020-06-03,0.629859853831161,2020-06-03
2020-06-04,0.6441130083696522,2020-06-04
2020-06-05,0.6516003033196897,2020-06-05
2020-06-06,0.6494243209992849,2020-06-06
2020-06-07,0.6186299655972187,2020-06-07
2020-06-08,0.6388467240904637,2020-06-08
2020-06-09,0.6446165232995212,2020-06-09
2020-06-10,0.6336802891283719,2020-06-10
2020-06-11,0.6404408373907127,2020-06-11
2020-06-12,0.6491810343404191,2020-06-12
2020-06-13,0.649514047641652,2020-06-13
2020-06-14,0.6262690682052879,2020-06-14
2020-06-15,0.6344638685407606,2020-06-15
2020-06-16,0.6185659698420398,2020-06-16
2020-06-17,0.6518564554504765,2020-06-17
2020-06-18,0.6474388899467259,2020-06-18
2020-06-19,0.6627939202603766,2020-06-19
2020-06-20,0.663301940710344,2020-06-20
2020-06-21,0.6386887398712603,2020-06-21
2020-06-22,0.6411738494396995,2020-06-22
2020-06-23,0.6626362540606879,2020-06-23
2020-06-24,0.6684766278439679,2020-06-24
2020-06-25,0.6505177276946801,2020-06-25
2020-06-26,0.6546541568375638,2020-06-26
2020-06-27,0.6604527871599394,2020-06-27
2020-06-28,0.6165953340207271,2020-06-28
2020-06-29,0.6493342513686345,2020-06-29
2020-06-30,0.6603723342019124,2020-06-30
2020-07-01,0.6463001267944752,2020-07-01
2020-07-02,0.6358848166136075,2020-07-02
2020-07-03,0.6605556517539548,2020-07-03
2020-07-04,0.6189375450700838,2020-07-04
2020-07-05,0.5886477786062382,2020-07-05
2020-07-06,0.6290693557756086,2020-07-06
2020-07-07,0.6375273727034435,2020-07-07
2020-07-08,0.6499133506706246,2020-07-08
2020-07-09,0.6416058001283828,2020-07-09
2020-07-10,0.6727585780556348,2020-07-10
2020-07-11,0.6562822121423051,2020-07-11
2020-07-12,0.611077250783964,2020-07-12
2020-07-13,0.644463937153088,2020-07-13
2020-07-14,0.6481376764542214,2020-07-14
2020-07-15,0.6466253375496601,2020-07-15
2020-07-16,0.6231485892355676,2020-07-16
2020-07-17,0.6586116186139886,2020-07-17
2020-07-18,0.650303373960383,2020-07-18
2020-07-19,0.6082491554422832,2020-07-19
2020-07-20,0.6432826596405613,2020-07-20
2020-07-21,0.6328343461373619,2020-07-21
2020-07-22,0.6424876135900901,2020-07-22
2020-07-23,0.6620760909074093,2020-07-23
2020-07-24,0.6619774182433059,2020-07-24
2020-07-25,0.6454657138386268,2020-07-25
2020-07-26,0.6248596188077735,2020-07-26
2020-07-27,0.6365994031684818,2020-07-27
2020-07-28,0.6587875260099013,2020-07-28
2020-07-29,0.6803870513015939,2020-07-29
2020-07-30,0.6719613653636337,2020-07-30
2020-07-31,0.6941924022214224,2020-07-31
2020-08-01,0.6747349184191885,2020-08-01
2020-08-02,0.6170381460016496,2020-08-02
2020-08-03,0.6376754338743068,2020-08-03
2020-08-04,0.6566078034218473,2020-08-04
2020-08-05,0.6672499970655167,2020-08-05
2020-08-06,0.6689441394931523,2020-08-06
2020-08-07,0.6828587965601317,2020-08-07
2020-08-08,0.6658727596882379,2020-08-08
2020-08-09,0.6354199365611711,2020-08-09
2020-08-10,0.6429989212855034,2020-08-10
2020-08-11,0.6543655589665348,2020-08-11
2020-08-12,0.6675375019420358,2020-08-12
2020-08-13,0.6593548784404742,2020-08-13
2020-08-14,0.6650277289899963,2020-08-14
2020-08-15,0.6510098546665871,2020-08-15
2020-08-16,0.6327937514601689,2020-08-16
2020-08-17,0.6536432562969999,2020-08-17
2020-08-18,0.6582258791797996,2020-08-18
2020-08-19,0.6569175335227349,2020-08-19
2020-08-20,0.6740381948986239,2020-08-20
2020-08-21,0.6865685538862759,2020-08-21
2020-08-22,0.6685291168633701,2020-08-22
2020-08-23,0.6353118751055365,2020-08-23
2020-08-24,0.6391976660579889,2020-08-24
2020-08-25,0.6713237641590256,2020-08-25
2020-08-26,0.651598421558549,2020-08-26
2020-08-27,0.6597527149683273,2020-08-27
2020-08-28,0.6712236449044955,2020-08-28
2020-08-29,0.6973325920828758,2020-08-29
2020-08-30,0.6695930324916541,2020-08-30
2020-08-31,0.6654224603231024,2020-08-31
2020-09-01,0.6780865248433223,2020-09-01
2020-09-02,0.680813726411805,2020-09-02
2020-09-03,0.671944872788153,2020-09-03
2020-09-04,0.6871715985617901,2020-09-04
2020-09-05,0.6720324441936245,2020-09-05
2020-09-06,0.6560106946651005,2020-09-06
2020-09-07,0.6278276505532797,2020-09-07
2020-09-08,0.6505730260755703,2020-09-08
2020-09-09,0.6483632990673184,2020-09-09
2020-09-10,0.654014237474495,2020-09-10
2020-09-11,0.6770017125865778,2020-09-11
2020-09-12,0.6683879668661856,2020-09-12
2020-09-13,0.6342352224808997,2020-09-13
2020-09-14,0.6459496287167307,2020-09-14
2020-09-15,0.6153860441648564,2020-09-15
2020-09-16,0.6582624756398171,2020-09-16
2020-09-17,0.6557200341176288,2020-09-17
2020-09-18,0.6755984328333852,2020-09-18
2020-09-19,0.6751195714825644,2020-09-19
2020-09-20,0.64779202752309,2020-09-20
2020-09-21,0.6627954456414124,2020-09-21
2020-09-22,0.6612038136537408,2020-09-22
2020-09-23,0.6790958256914146,2020-09-23
2020-09-24,0.6686906139031613,2020-09-24
2020-09-25,0.7195154714696936,2020-09-25
2020-09-26,0.6952550555543843,2020-09-26
2020-09-27,0.6562119874039128,2020-09-27
2020-09-28,0.6759972478181306,2020-09-28
2020-09-29,0.6744779674603086,2020-09-29
2020-09-30,0.6684865052128769,2020-09-30
2020-10-01,0.7112567578644615,2020-10-01
2020-10-02,0.7049437736702578,2020-10-02
2020-10-03,0.6987800749244518,2020-10-03
2020-10-04,0.6536977883385926,2020-10-04
2020-10-05,0.6547278097497073,2020-10-05
2020-10-06,0.6603574713842826,2020-10-06
2020-10-07,0.6625831200451767,2020-10-07
2020-10-08,0.678188657108516,2020-10-08
2020-10-09,0.6922088207930631,2020-10-09
2020-10-10,0.7202332004562098,2020-10-10
2020-10-11,0.6446413112007356,2020-10-11
2020-10-12,0.6690489976346615,2020-10-12
2020-10-13,0.6698867379602795,2020-10-13
2020-10-14,0.6682615977931393,2020-10-14
2020-10-15,0.6917826439822607,2020-10-15
2020-10-16,0.7004639281712545,2020-10-16
2020-10-17,0.6926331448502067,2020-10-17
2020-10-18,0.6722017785532477,2020-10-18
2020-10-19,0.6775049529270915,2020-10-19
2020-10-20,0.6791169345844941,2020-10-20
2020-10-21,0.6599542786747966,2020-10-21
2020-10-22,0.6571447462671356,2020-10-22
2020-10-23,0.7134055897776351,2020-10-23
2020-10-24,0.7020044464577474,2020-10-24
2020-10-25,0.645041798724491,2020-10-25
2020-10-26,0.6595891994512847,2020-10-26
2020-10-27,0.6684269523453134,2020-10-27
2020-10-28,0.6810373601119833,2020-10-28
2020-10-29,0.6973960962173238,2020-10-29
2020-10-30,0.726388683003193,2020-10-30
2020-10-31,0.7228676970916419,2020-10-31
2020-11-01,0.6689887878492022,2020-11-01
2020-11-02,0.6707861992160012,2020-11-02
2020-11-03,0.6792001207571814,2020-11-03
2020-11-04,0.6827920552533432,2020-11-04
2020-11-05,0.6931866066570969,2020-11-05
2020-11-06,0.7091797922767108,2020-11-06
2020-11-07,0.6760149944629613,2020-11-07
2020-11-08,0.6601250695857813,2020-11-08
2020-11-09,0.656038402224675,2020-11-09
2020-11-10,0.6664509366347878,2020-11-10
2020-11-11,0.6944457823154454,2020-11-11
2020-11-12,0.6890038141108507,2020-11-12
2020-11-13,0.6991245559805989,2020-11-13
2020-11-14,0.7130786274484704,2020-11-14
2020-11-15,0.6602004252113695,2020-11-15
2020-11-16,0.6546095308818606,2020-11-16
2020-11-17,0.6798601822984983,2020-11-17
2020-11-18,0.6900312331610546,2020-11-18
2020-11-19,0.6991256583630732,2020-11-19
2020-11-20,0.695472473667917,2020-11-20
2020-11-21,0.6817173122604545,2020-11-21
2020-11-22,0.6699281013344834,2020-11-22
2020-11-23,0.690876938239311,2020-11-23
2020-11-24,0.7061302574173852,2020-11-24
2020-11-25,0.6957529947476718,2020-11-25
2020-11-26,0.6246206775186851,2020-11-26
2020-11-27,0.6858628279011723,2020-11-27
2020-11-28,0.681538052465941,2020-11-28
2020-11-29,0.6319821974197476,2020-11-29
2020-11-30,0.6543175468757529,2020-11-30
2020-12-01,0.6599732977094651,2020-12-01
2020-12-02,0.6651225539784551,2020-12-02
2020-12-03,0.661963669044744,2020-12-03
2020-12-04,0.6972128129406017,2020-12-04
2020-12-05,0.6817488906967869,2020-12-05
2020-12-06,0.6406499922520866,2020-12-06
2020-12-07,0.6417198140955195,2020-12-07
2020-12-08,0.6679124536993803,2020-12-08
2020-12-09,0.6493839219597807,2020-12-09
2020-12-10,0.6522916102984665,2020-12-10
2020-12-11,0.6661558481217152,2020-12-11
2020-12-12,0.6486389304886271,2020-12-12
2020-12-13,0.6363434498917148,2020-12-13
2020-12-14,0.6375549602996442,2020-12-14
2020-12-15,0.6621814577701801,2020-12-15
2020-12-16,0.6614356586021279,2020-12-16
2020-12-17,0.6506641373267791,2020-12-17
2020-12-18,0.6934934895644784,2020-12-18
2020-12-19,0.658827972979103,2020-12-19
2020-12-20,0.6533461339949026,2020-12-20
2020-12-21,0.6941243976435578,2020-12-21
2020-12-22,0.6854337513839124,2020-12-22
2020-12-23,0.6922950601123393,2020-12-23
2020-12-24,0.6679337942639748,2020-12-24
2020-12-25,0.5954204773219354,2020-12-25
2020-12-26,0.6333066030652804,2020-12-26
2020-12-27,0.621303023846681,2020-12-27
2020-12-28,0.5897933394756569,2020-12-28
2020-12-29,0.6721105472180955,2020-12-29
2020-12-30,0.6688322631709406,2020-12-30
2020-12-31,0.6745715520048671,2020-12-31
2021-01-01,0.6122127215390354,2021-01-01
2021-01-02,0.6392706609307334,2021-01-02
2021-01-03,0.6086042419630149,2021-01-03
2021-01-04,0.6169685709291914,2021-01-04
2021-01-05,0.6179712396673548,2021-01-05
2021-01-06,0.6231912257622341,2021-01-06
2021-01-07,0.6349719612840312,2021-01-07
2021-01-08,0.6596745445662259,2021-01-08
2021-01-09,0.6340875315442496,2021-01-09
2021-01-10,0.6011260515149952,2021-01-10
2021-01-11,0.6284485808964486,2021-01-11
2021-01-12,0.6377787667393459,2021-01-12
2021-01-13,0.6569904040391437,2021-01-13
2021-01-14,0.6342801769072848,2021-01-14
2021-01-15,0.66117462474298,2021-01-15
2021-01-16,0.6340231481678658,2021-01-16
2021-01-17,0.6097812463503116,2021-01-17
2021-01-18,0.6450128462278139,2021-01-18
2021-01-19,0.6048877713598925,2021-01-19
2021-01-20,0.6282681600190182,2021-01-20
2021-01-21,0.6593557390514669,2021-01-21
2021-01-22,0.6724566377454857,2021-01-22
2021-01-23,0.639198995475597,2021-01-23
2021-01-24,0.6275440336052667,2021-01-24
2021-01-25,0.643544510926306,2021-01-25
2021-01-26,0.5844059058910502,2021-01-26
2021-01-27,0.63348460149683,2021-01-27
2021-01-28,0.6336699663745711,2021-01-28
2021-01-29,0.6402710826185082,2021-01-29
2021-01-30,0.6700233146846671,2021-01-30
2021-01-31,0.625493630779936,2021-01-31
2021-02-01,0.6363395227381498,2021-02-01
2021-02-02,0.6554649423180979,2021-02-02
2021-02-03,0.6676386368322396,2021-02-03
2021-02-04,0.6578427490929307,2021-02-04
2021-02-05,0.68790078070521,2021-02-05
2021-02-06,0.6637168357725268,2021-02-06
2021-02-07,0.6401796393378285,2021-02-07
