0_date,miami,formaldate
2019-01-01,0.643843155986075,2019-01-01
2019-01-02,0.6623397662158744,2019-01-02
2019-01-03,0.6750451199341979,2019-01-03
2019-01-04,0.6957426233779987,2019-01-04
2019-01-05,0.6489317677074194,2019-01-05
2019-01-06,0.6147038805018237,2019-01-06
2019-01-07,0.6606143502176148,2019-01-07
2019-01-08,0.6870206304350132,2019-01-08
2019-01-09,0.7016796562891503,2019-01-09
2019-01-10,0.7018570612730741,2019-01-10
2019-01-11,0.7100262874216849,2019-01-11
2019-01-12,0.6553009226912113,2019-01-12
2019-01-13,0.6267174489300036,2019-01-13
2019-01-14,0.6978925153008937,2019-01-14
2019-01-15,0.6990305573952005,2019-01-15
2019-01-16,0.6970446295349964,2019-01-16
2019-01-17,0.7014501101883914,2019-01-17
2019-01-18,0.6968980087569268,2019-01-18
2019-01-19,0.6617053303091707,2019-01-19
2019-01-20,0.6052811334494186,2019-01-20
2019-01-21,0.6425035483097654,2019-01-21
2019-01-22,0.6962988248972839,2019-01-22
2019-01-23,0.7016198061319828,2019-01-23
2019-01-24,0.6930227939419019,2019-01-24
2019-01-25,0.7070469638176028,2019-01-25
2019-01-26,0.6254157121461132,2019-01-26
2019-01-27,0.6013391595710353,2019-01-27
2019-01-28,0.6904586953566857,2019-01-28
2019-01-29,0.7028688455955444,2019-01-29
2019-01-30,0.7023002828506618,2019-01-30
2019-01-31,0.7134465835800479,2019-01-31
2019-02-01,0.6915520831631056,2019-02-01
2019-02-02,0.6637234587449385,2019-02-02
2019-02-03,0.6381754921464321,2019-02-03
2019-02-04,0.6980913492089527,2019-02-04
2019-02-05,0.7085354610020613,2019-02-05
2019-02-06,0.7151402197508453,2019-02-06
2019-02-07,0.7147766730300699,2019-02-07
2019-02-08,0.7108074003839573,2019-02-08
2019-02-09,0.6675819899513262,2019-02-09
2019-02-10,0.6254259294476633,2019-02-10
2019-02-11,0.6968137907139329,2019-02-11
2019-02-12,0.7093651712463429,2019-02-12
2019-02-13,0.687325837529947,2019-02-13
2019-02-14,0.7174427531887787,2019-02-14
2019-02-15,0.715968710501198,2019-02-15
2019-02-16,0.6779750399418959,2019-02-16
2019-02-17,0.6345446453017828,2019-02-17
2019-02-18,0.6615430343828909,2019-02-18
2019-02-19,0.7147860711166099,2019-02-19
2019-02-20,0.7243031964479969,2019-02-20
2019-02-21,0.7255529198297739,2019-02-21
2019-02-22,0.7293083042732601,2019-02-22
2019-02-23,0.68808508709388,2019-02-23
2019-02-24,0.6390153717519361,2019-02-24
2019-02-25,0.7128102917103566,2019-02-25
2019-02-26,0.7204510661463417,2019-02-26
2019-02-27,0.7232332555251371,2019-02-27
2019-02-28,0.7418038944729399,2019-02-28
2019-03-01,0.7315530381122424,2019-03-01
2019-03-02,0.6888233873684165,2019-03-02
2019-03-03,0.6527099395124932,2019-03-03
2019-03-04,0.7208788515862598,2019-03-04
2019-03-05,0.7188249108285282,2019-03-05
2019-03-06,0.7205125899396805,2019-03-06
2019-03-07,0.7223162710444176,2019-03-07
2019-03-08,0.7289882194784313,2019-03-08
2019-03-09,0.6921969311467577,2019-03-09
2019-03-10,0.6561868743322081,2019-03-10
2019-03-11,0.7214156841705984,2019-03-11
2019-03-12,0.7176381364281593,2019-03-12
2019-03-13,0.7211977182392679,2019-03-13
2019-03-14,0.7293832004592667,2019-03-14
2019-03-15,0.7352243588113793,2019-03-15
2019-03-16,0.6957486574717966,2019-03-16
2019-03-17,0.655489088581549,2019-03-17
2019-03-18,0.7054052688436715,2019-03-18
2019-03-19,0.700164272551625,2019-03-19
2019-03-20,0.7284406502169554,2019-03-20
2019-03-21,0.7336236127159694,2019-03-21
2019-03-22,0.7367525065746131,2019-03-22
2019-03-23,0.7002676410495402,2019-03-23
2019-03-24,0.6654767707529112,2019-03-24
2019-03-25,0.7197813341675545,2019-03-25
2019-03-26,0.7271047000997871,2019-03-26
2019-03-27,0.7320656648779853,2019-03-27
2019-03-28,0.7268288500714736,2019-03-28
2019-03-29,0.7378565049905896,2019-03-29
2019-03-30,0.7218055858186516,2019-03-30
2019-03-31,0.6834682883624951,2019-03-31
2019-04-01,0.7342249880456422,2019-04-01
2019-04-02,0.7306236900296569,2019-04-02
2019-04-03,0.7266860015309372,2019-04-03
2019-04-04,0.7279573127088979,2019-04-04
2019-04-05,0.7416094881055714,2019-04-05
2019-04-06,0.7087827867774964,2019-04-06
2019-04-07,0.669742420887237,2019-04-07
2019-04-08,0.7242231438736648,2019-04-08
2019-04-09,0.7199118706919136,2019-04-09
2019-04-10,0.7299167591197673,2019-04-10
2019-04-11,0.7353629121660863,2019-04-11
2019-04-12,0.748675524765379,2019-04-12
2019-04-13,0.6981759488280308,2019-04-13
2019-04-14,0.6577679898090029,2019-04-14
2019-04-15,0.7245537544033247,2019-04-15
2019-04-16,0.7403263701389068,2019-04-16
2019-04-17,0.7384386031343441,2019-04-17
2019-04-18,0.7385630017674477,2019-04-18
2019-04-19,0.7224602251745347,2019-04-19
2019-04-20,0.7069009561072035,2019-04-20
2019-04-21,0.6716256411255553,2019-04-21
2019-04-22,0.7437866188934512,2019-04-22
2019-04-23,0.7607346696416477,2019-04-23
2019-04-24,0.7629787306642306,2019-04-24
2019-04-25,0.7604821505142058,2019-04-25
2019-04-26,0.7744706717636654,2019-04-26
2019-04-27,0.7411459635053005,2019-04-27
2019-04-28,0.7110901653087873,2019-04-28
2019-04-29,0.7624581859778791,2019-04-29
2019-04-30,0.7634412141097707,2019-04-30
2019-05-01,0.7572767147616711,2019-05-01
2019-05-02,0.7507824219885508,2019-05-02
2019-05-03,0.7475959616864077,2019-05-03
2019-05-04,0.7142940961395746,2019-05-04
2019-05-05,0.6696877199902259,2019-05-05
2019-05-06,0.7351151203050181,2019-05-06
2019-05-07,0.7358212734889287,2019-05-07
2019-05-08,0.7510915732282208,2019-05-08
2019-05-09,0.7566193330118977,2019-05-09
2019-05-10,0.7592167855935459,2019-05-10
2019-05-11,0.7250799941691076,2019-05-11
2019-05-12,0.6827895507425694,2019-05-12
2019-05-13,0.7397358048199265,2019-05-13
2019-05-14,0.742498852910777,2019-05-14
2019-05-15,0.7452140850586648,2019-05-15
2019-05-16,0.7500414965321159,2019-05-16
2019-05-17,0.7675313746168699,2019-05-17
2019-05-18,0.730855663136306,2019-05-18
2019-05-19,0.6926910576450456,2019-05-19
2019-05-20,0.7523492097186966,2019-05-20
2019-05-21,0.7587340781180143,2019-05-21
2019-05-22,0.7635168140067935,2019-05-22
2019-05-23,0.7614977740768614,2019-05-23
2019-05-24,0.7754854930819246,2019-05-24
2019-05-25,0.7308918989028695,2019-05-25
2019-05-26,0.7213936173130865,2019-05-26
2019-05-27,0.6868590714222781,2019-05-27
2019-05-28,0.7625984973086469,2019-05-28
2019-05-29,0.7635867386696126,2019-05-29
2019-05-30,0.7701826145339443,2019-05-30
2019-05-31,0.7802440329565657,2019-05-31
2019-06-01,0.7162950574793733,2019-06-01
2019-06-02,0.6832034392919578,2019-06-02
2019-06-03,0.7370760332762619,2019-06-03
2019-06-04,0.7437187202597864,2019-06-04
2019-06-05,0.7446053551980882,2019-06-05
2019-06-06,0.744480936173432,2019-06-06
2019-06-07,0.7369504199392166,2019-06-07
2019-06-08,0.7048919439175336,2019-06-08
2019-06-09,0.6705716230857438,2019-06-09
2019-06-10,0.7236297840593241,2019-06-10
2019-06-11,0.7251499501959282,2019-06-11
2019-06-12,0.7358854171351061,2019-06-12
2019-06-13,0.7315442607148704,2019-06-13
2019-06-14,0.7423335921107099,2019-06-14
2019-06-15,0.7170814402838069,2019-06-15
2019-06-16,0.6679173209860976,2019-06-16
2019-06-17,0.7146016124948316,2019-06-17
2019-06-18,0.7209967716744345,2019-06-18
2019-06-19,0.7302901166588409,2019-06-19
2019-06-20,0.7432854582182571,2019-06-20
2019-06-21,0.7539595481106992,2019-06-21
2019-06-22,0.7252822787756857,2019-06-22
2019-06-23,0.6926085989629555,2019-06-23
2019-06-24,0.7227920808528878,2019-06-24
2019-06-25,0.7202431832341976,2019-06-25
2019-06-26,0.7349122224407447,2019-06-26
2019-06-27,0.7177482754527627,2019-06-27
2019-06-28,0.7352275579962905,2019-06-28
2019-06-29,0.6954932816876578,2019-06-29
2019-06-30,0.6702217079481775,2019-06-30
2019-07-01,0.7145009496977803,2019-07-01
2019-07-02,0.7303401787038005,2019-07-02
2019-07-03,0.7258857718418412,2019-07-03
2019-07-04,0.6804985263588512,2019-07-04
2019-07-05,0.7161759697531461,2019-07-05
2019-07-06,0.68830221218758,2019-07-06
2019-07-07,0.6533293029731421,2019-07-07
2019-07-08,0.7032093663732505,2019-07-08
2019-07-09,0.7178290409946425,2019-07-09
2019-07-10,0.7237982822520803,2019-07-10
2019-07-11,0.7289712691989039,2019-07-11
2019-07-12,0.7270303921327292,2019-07-12
2019-07-13,0.7089422599861148,2019-07-13
2019-07-14,0.6846461385427323,2019-07-14
2019-07-15,0.7237577921748989,2019-07-15
2019-07-16,0.7252670375698078,2019-07-16
2019-07-17,0.7186763891719024,2019-07-17
2019-07-18,0.7204998438104746,2019-07-18
2019-07-19,0.7335556360972031,2019-07-19
2019-07-20,0.6935523294891371,2019-07-20
2019-07-21,0.6814197549133973,2019-07-21
2019-07-22,0.7126477298792322,2019-07-22
2019-07-23,0.7216911039528894,2019-07-23
2019-07-24,0.7241802265254019,2019-07-24
2019-07-25,0.7272506509115825,2019-07-25
2019-07-26,0.7394378478379515,2019-07-26
2019-07-27,0.7030818250737243,2019-07-27
2019-07-28,0.6815392983706807,2019-07-28
2019-07-29,0.7183754889359562,2019-07-29
2019-07-30,0.7273649357917527,2019-07-30
2019-07-31,0.726064156628697,2019-07-31
2019-08-01,0.7101152440336237,2019-08-01
2019-08-02,0.7234861731252424,2019-08-02
2019-08-03,0.6830281207751567,2019-08-03
2019-08-04,0.6522642792953375,2019-08-04
2019-08-05,0.7034810389776888,2019-08-05
2019-08-06,0.6991026521745091,2019-08-06
2019-08-07,0.7180462471119871,2019-08-07
2019-08-08,0.7070958183199078,2019-08-08
2019-08-09,0.7463287463003008,2019-08-09
2019-08-10,0.7083880147904891,2019-08-10
2019-08-11,0.6819510172498444,2019-08-11
2019-08-12,0.7254676291520668,2019-08-12
2019-08-13,0.7197292260392072,2019-08-13
2019-08-14,0.7444007588067346,2019-08-14
2019-08-15,0.7335991230306307,2019-08-15
2019-08-16,0.7543278810330575,2019-08-16
2019-08-17,0.7196248787011226,2019-08-17
2019-08-18,0.6857378824184152,2019-08-18
2019-08-19,0.7506580652171205,2019-08-19
2019-08-20,0.7496480622885446,2019-08-20
2019-08-21,0.7443909282927366,2019-08-21
2019-08-22,0.755092744398893,2019-08-22
2019-08-23,0.7469716431940259,2019-08-23
2019-08-24,0.6979294380979151,2019-08-24
2019-08-25,0.6642133358385187,2019-08-25
2019-08-26,0.7459784559166989,2019-08-26
2019-08-27,0.7396442670695121,2019-08-27
2019-08-28,0.7467075388093912,2019-08-28
2019-08-29,0.7609501405899389,2019-08-29
2019-08-30,0.7465227351930909,2019-08-30
2019-08-31,0.6767139975918423,2019-08-31
2019-09-01,0.6345930903553767,2019-09-01
2019-09-02,0.5553305853789559,2019-09-02
2019-09-03,0.6159201296996786,2019-09-03
2019-09-04,0.7204266542688053,2019-09-04
2019-09-05,0.7399671389043018,2019-09-05
2019-09-06,0.7419347196427966,2019-09-06
2019-09-07,0.7047246094202145,2019-09-07
2019-09-08,0.6600225538002199,2019-09-08
2019-09-09,0.7369072542686351,2019-09-09
2019-09-10,0.7415666356161124,2019-09-10
2019-09-11,0.734023125001376,2019-09-11
2019-09-12,0.731851870427418,2019-09-12
2019-09-13,0.7354733354640114,2019-09-13
2019-09-14,0.6890688123941546,2019-09-14
2019-09-15,0.6531118639889641,2019-09-15
2019-09-16,0.7405168974475466,2019-09-16
2019-09-17,0.7368090076218886,2019-09-17
2019-09-18,0.7476081645981644,2019-09-18
2019-09-19,0.7424596910413859,2019-09-19
2019-09-20,0.743703506612355,2019-09-20
2019-09-21,0.6940132930491968,2019-09-21
2019-09-22,0.6651186592138805,2019-09-22
2019-09-23,0.7441625442052501,2019-09-23
2019-09-24,0.7425988083493241,2019-09-24
2019-09-25,0.745280566238543,2019-09-25
2019-09-26,0.7552260783278864,2019-09-26
2019-09-27,0.7556313487063292,2019-09-27
2019-09-28,0.7207751724537729,2019-09-28
2019-09-29,0.682191757697049,2019-09-29
2019-09-30,0.7271221569031027,2019-09-30
2019-10-01,0.7424062630664742,2019-10-01
2019-10-02,0.7404056898332605,2019-10-02
2019-10-03,0.7640171456412788,2019-10-03
2019-10-04,0.7693289606049211,2019-10-04
2019-10-05,0.7240401062408717,2019-10-05
2019-10-06,0.6819007843321542,2019-10-06
2019-10-07,0.7350697479507274,2019-10-07
2019-10-08,0.7526167161134172,2019-10-08
2019-10-09,0.7076110234679229,2019-10-09
2019-10-10,0.7357037519237575,2019-10-10
2019-10-11,0.7492198455582627,2019-10-11
2019-10-12,0.7130563075016375,2019-10-12
2019-10-13,0.6694811035910584,2019-10-13
2019-10-14,0.7286516460675235,2019-10-14
2019-10-15,0.7273561773356344,2019-10-15
2019-10-16,0.7431001757946449,2019-10-16
2019-10-17,0.7415543465033646,2019-10-17
2019-10-18,0.7348851783680609,2019-10-18
2019-10-19,0.7142731820359242,2019-10-19
2019-10-20,0.6757635612223671,2019-10-20
2019-10-21,0.7343859077197792,2019-10-21
2019-10-22,0.7460354144688768,2019-10-22
2019-10-23,0.7476177158046466,2019-10-23
2019-10-24,0.7508402870166568,2019-10-24
2019-10-25,0.7538807574656878,2019-10-25
2019-10-26,0.7150907026938128,2019-10-26
2019-10-27,0.6778666628124416,2019-10-27
2019-10-28,0.7526925078111569,2019-10-28
2019-10-29,0.7528743095051846,2019-10-29
2019-10-30,0.7647262245405682,2019-10-30
2019-10-31,0.7811589281692594,2019-10-31
2019-11-01,0.7607066660471926,2019-11-01
2019-11-02,0.7281465062075984,2019-11-02
2019-11-03,0.6621365075626822,2019-11-03
2019-11-04,0.7300889281483398,2019-11-04
2019-11-05,0.7580306787088877,2019-11-05
2019-11-06,0.7626382532432597,2019-11-06
2019-11-07,0.7642608721408422,2019-11-07
2019-11-08,0.7705640565261643,2019-11-08
2019-11-09,0.6935913605779392,2019-11-09
2019-11-10,0.6822668931875141,2019-11-10
2019-11-11,0.7032388172748336,2019-11-11
2019-11-12,0.7397467993342963,2019-11-12
2019-11-13,0.7492729020852513,2019-11-13
2019-11-14,0.7416863896249006,2019-11-14
2019-11-15,0.7505685043802264,2019-11-15
2019-11-16,0.7135757956811148,2019-11-16
2019-11-17,0.6632845401782331,2019-11-17
2019-11-18,0.7445844274123494,2019-11-18
2019-11-19,0.748158002607525,2019-11-19
2019-11-20,0.7572425466392233,2019-11-20
2019-11-21,0.774685797651792,2019-11-21
2019-11-22,0.7780731444339417,2019-11-22
2019-11-23,0.7124390861299236,2019-11-23
2019-11-24,0.6731957672645011,2019-11-24
2019-11-25,0.7451714529953345,2019-11-25
2019-11-26,0.7477199834300787,2019-11-26
2019-11-27,0.7443102670239331,2019-11-27
2019-11-28,0.6923346971041143,2019-11-28
2019-11-29,0.7354392239205844,2019-11-29
2019-11-30,0.7343493782311743,2019-11-30
2019-12-01,0.674908094768682,2019-12-01
2019-12-02,0.7431925673923055,2019-12-02
2019-12-03,0.7576326569195447,2019-12-03
2019-12-04,0.7531305080015414,2019-12-04
2019-12-05,0.7607947144535152,2019-12-05
2019-12-06,0.7674227753124998,2019-12-06
2019-12-07,0.7237073586408101,2019-12-07
2019-12-08,0.6804153803583378,2019-12-08
2019-12-09,0.7437215805457261,2019-12-09
2019-12-10,0.7559506641966477,2019-12-10
2019-12-11,0.7569965524023381,2019-12-11
2019-12-12,0.7449894274492256,2019-12-12
2019-12-13,0.7597412626947955,2019-12-13
2019-12-14,0.7220284023213026,2019-12-14
2019-12-15,0.6888361240987417,2019-12-15
2019-12-16,0.7364380161298247,2019-12-16
2019-12-17,0.7556929459209978,2019-12-17
2019-12-18,0.7489531506444753,2019-12-18
2019-12-19,0.7534892400855376,2019-12-19
2019-12-20,0.7541463536170114,2019-12-20
2019-12-21,0.7156064232142866,2019-12-21
2019-12-22,0.6985447372956362,2019-12-22
2019-12-23,0.7324546525250907,2019-12-23
2019-12-24,0.7475237213443721,2019-12-24
2019-12-25,0.6473152369245476,2019-12-25
2019-12-26,0.7116360323056768,2019-12-26
2019-12-27,0.7365542940300154,2019-12-27
2019-12-28,0.7249624615397879,2019-12-28
2019-12-29,0.7048646047151533,2019-12-29
2019-12-30,0.7354697503160679,2019-12-30
2019-12-31,0.7738545371888758,2019-12-31
2020-01-01,0.7310130401836893,2020-01-01
2020-01-02,0.7532564720905075,2020-01-02
2020-01-03,0.7611043477700797,2020-01-03
2020-01-04,0.7279322956564109,2020-01-04
2020-01-05,0.700231268300099,2020-01-05
2020-01-06,0.7545388746746023,2020-01-06
2020-01-07,0.7824121379814062,2020-01-07
2020-01-08,0.7886918383062727,2020-01-08
2020-01-09,0.7983260863768851,2020-01-09
2020-01-10,0.7979211396788152,2020-01-10
2020-01-11,0.7459329934930788,2020-01-11
2020-01-12,0.708117350462375,2020-01-12
2020-01-13,0.7947714437043576,2020-01-13
2020-01-14,0.8020854182199586,2020-01-14
2020-01-15,0.8098992894824399,2020-01-15
2020-01-16,0.8137324430217541,2020-01-16
2020-01-17,0.7964801317319224,2020-01-17
2020-01-18,0.7711214980191601,2020-01-18
2020-01-19,0.7348066152859092,2020-01-19
2020-01-20,0.7568373121164431,2020-01-20
2020-01-21,0.796145630178711,2020-01-21
2020-01-22,0.8053400360131464,2020-01-22
2020-01-23,0.7971713612778487,2020-01-23
2020-01-24,0.8106473904836297,2020-01-24
2020-01-25,0.7685529492512656,2020-01-25
2020-01-26,0.7353035024419715,2020-01-26
2020-01-27,0.8128975935355279,2020-01-27
2020-01-28,0.8044883357780109,2020-01-28
