0_date,miami,formaldate
2020-01-29,0.8149515944755636,2020-01-29
2020-01-30,0.8112939671298567,2020-01-30
2020-01-31,0.8240057717915308,2020-01-31
2020-02-01,0.7188500621019894,2020-02-01
2020-02-02,0.6785174498467386,2020-02-02
2020-02-03,0.7712047591846662,2020-02-03
2020-02-04,0.775869745616792,2020-02-04
2020-02-05,0.7816008022584723,2020-02-05
2020-02-06,0.7840504154751692,2020-02-06
2020-02-07,0.7564367612172073,2020-02-07
2020-02-08,0.7562482852893926,2020-02-08
2020-02-09,0.7190412252275089,2020-02-09
2020-02-10,0.7818339186003445,2020-02-10
2020-02-11,0.7835073479141212,2020-02-11
2020-02-12,0.7978092245365339,2020-02-12
2020-02-13,0.7622964393477292,2020-02-13
2020-02-14,0.8158709664223659,2020-02-14
2020-02-15,0.7499852675660827,2020-02-15
2020-02-16,0.7286329628736957,2020-02-16
2020-02-17,0.7592533817588119,2020-02-17
2020-02-18,0.8060794373890819,2020-02-18
2020-02-19,0.7902300914255725,2020-02-19
2020-02-20,0.8132171823107326,2020-02-20
2020-02-21,0.8001685170355578,2020-02-21
2020-02-22,0.757986662892616,2020-02-22
2020-02-23,0.7473647089950615,2020-02-23
2020-02-24,0.798068365840604,2020-02-24
2020-02-25,0.664586862976227,2020-02-25
2020-02-26,0.8095552352715043,2020-02-26
2020-02-27,0.8201889900745567,2020-02-27
2020-02-28,0.8022955479583049,2020-02-28
2020-02-29,0.7717171559145964,2020-02-29
2020-03-01,0.7029667642741823,2020-03-01
2020-03-02,0.7750499206855692,2020-03-02
2020-03-03,0.8011964442614214,2020-03-03
2020-03-04,0.7846327124434849,2020-03-04
2020-03-05,0.8114781482399428,2020-03-05
2020-03-06,0.808590519757667,2020-03-06
2020-03-07,0.7639063644472661,2020-03-07
2020-03-08,0.7193611661656792,2020-03-08
2020-03-09,0.7884715066724208,2020-03-09
2020-03-10,0.7937778980084126,2020-03-10
2020-03-11,0.7997168068406593,2020-03-11
2020-03-12,0.7664916211978613,2020-03-12
2020-03-13,0.8059010747225637,2020-03-13
2020-03-14,0.7158907050007878,2020-03-14
2020-03-15,0.6847074859859065,2020-03-15
2020-03-16,0.7081113240556168,2020-03-16
2020-03-17,0.6893577277232271,2020-03-17
2020-03-18,0.6820818618689335,2020-03-18
2020-03-19,0.6607588686168698,2020-03-19
2020-03-20,0.6570154610810324,2020-03-20
2020-03-21,0.5781856027254094,2020-03-21
2020-03-22,0.5713831171478733,2020-03-22
2020-03-23,0.6237516592369023,2020-03-23
2020-03-24,0.5954144464594087,2020-03-24
2020-03-25,0.6309024918195276,2020-03-25
2020-03-26,0.6049637062501191,2020-03-26
2020-03-27,0.5937283544228679,2020-03-27
2020-03-28,0.5721844086857034,2020-03-28
2020-03-29,0.530880243566162,2020-03-29
2020-03-30,0.5770156557433999,2020-03-30
2020-03-31,0.5861326201757233,2020-03-31
2020-04-01,0.5546463884472702,2020-04-01
2020-04-02,0.5475935390922675,2020-04-02
2020-04-03,0.5562068292859044,2020-04-03
2020-04-04,0.5209833751116196,2020-04-04
2020-04-05,0.4812875062070368,2020-04-05
2020-04-06,0.5271183521646895,2020-04-06
2020-04-07,0.5299739900233241,2020-04-07
2020-04-08,0.5527477799474957,2020-04-08
2020-04-09,0.5448576150341069,2020-04-09
2020-04-10,0.5564125669675041,2020-04-10
2020-04-11,0.5323061061417256,2020-04-11
2020-04-12,0.4762361963145583,2020-04-12
2020-04-13,0.5391642251404779,2020-04-13
2020-04-14,0.5475403497739733,2020-04-14
2020-04-15,0.5550311845513292,2020-04-15
2020-04-16,0.5439574991595142,2020-04-16
2020-04-17,0.567419338864786,2020-04-17
2020-04-18,0.5517436474338145,2020-04-18
2020-04-19,0.5246109573622894,2020-04-19
2020-04-20,0.5510343350062404,2020-04-20
2020-04-21,0.5727568747289029,2020-04-21
2020-04-22,0.5902350725793113,2020-04-22
2020-04-23,0.5848919366290288,2020-04-23
2020-04-24,0.5922646659740396,2020-04-24
2020-04-25,0.5714649314124699,2020-04-25
2020-04-26,0.5091255464524649,2020-04-26
2020-04-27,0.5939219554039749,2020-04-27
2020-04-28,0.5922890983471905,2020-04-28
2020-04-29,0.5922544950643999,2020-04-29
2020-04-30,0.6119422548302152,2020-04-30
2020-05-01,0.5994901942717976,2020-05-01
2020-05-02,0.5939747717657788,2020-05-02
2020-05-03,0.5537965022950689,2020-05-03
2020-05-04,0.5817331964184562,2020-05-04
2020-05-05,0.585750310201665,2020-05-05
2020-05-06,0.6006977987521125,2020-05-06
2020-05-07,0.6054193364916609,2020-05-07
2020-05-08,0.6282270990697446,2020-05-08
2020-05-09,0.6276141560023022,2020-05-09
2020-05-10,0.5502711951488112,2020-05-10
2020-05-11,0.5916595322959609,2020-05-11
2020-05-12,0.6243170499033066,2020-05-12
2020-05-13,0.612900474731255,2020-05-13
2020-05-14,0.6153822288468282,2020-05-14
2020-05-15,0.5968952628412207,2020-05-15
2020-05-16,0.6314090575892827,2020-05-16
2020-05-17,0.5668061630924279,2020-05-17
2020-05-18,0.5927211560243243,2020-05-18
2020-05-19,0.6028053240625517,2020-05-19
2020-05-20,0.6253947482688542,2020-05-20
2020-05-21,0.6387769512061731,2020-05-21
2020-05-22,0.6611626891630228,2020-05-22
2020-05-23,0.6493253248360631,2020-05-23
2020-05-24,0.5714097239283638,2020-05-24
2020-05-25,0.5494032042027681,2020-05-25
2020-05-26,0.6303362507017582,2020-05-26
2020-05-27,0.6463239784845628,2020-05-27
2020-05-28,0.6500606595979848,2020-05-28
2020-05-29,0.6890794763664853,2020-05-29
2020-05-30,0.6863790129239213,2020-05-30
2020-05-31,0.6220566823965048,2020-05-31
2020-06-01,0.6452465501243243,2020-06-01
2020-06-02,0.6517337089436049,2020-06-02
2020-06-03,0.6589968165370726,2020-06-03
2020-06-04,0.6584779003855495,2020-06-04
2020-06-05,0.6723282096556665,2020-06-05
2020-06-06,0.6820042793745034,2020-06-06
2020-06-07,0.6381137026918348,2020-06-07
2020-06-08,0.6731522427501041,2020-06-08
2020-06-09,0.6801843897711304,2020-06-09
2020-06-10,0.6679908012941129,2020-06-10
2020-06-11,0.6735869095588736,2020-06-11
2020-06-12,0.6705715731461039,2020-06-12
2020-06-13,0.6942828881637796,2020-06-13
2020-06-14,0.6305514371031041,2020-06-14
2020-06-15,0.6506184344145626,2020-06-15
2020-06-16,0.6503476482957753,2020-06-16
2020-06-17,0.6826338912387898,2020-06-17
2020-06-18,0.6591447083163405,2020-06-18
2020-06-19,0.6725443356435672,2020-06-19
2020-06-20,0.6852225886016851,2020-06-20
2020-06-21,0.6513848818329455,2020-06-21
2020-06-22,0.6727619491403081,2020-06-22
2020-06-23,0.674451794506432,2020-06-23
2020-06-24,0.6784297820728612,2020-06-24
2020-06-25,0.6915543663699372,2020-06-25
2020-06-26,0.6904217636423282,2020-06-26
2020-06-27,0.6853659463498379,2020-06-27
2020-06-28,0.6517812436047239,2020-06-28
2020-06-29,0.6781256014107925,2020-06-29
2020-06-30,0.6777541184156939,2020-06-30
2020-07-01,0.6811308087376391,2020-07-01
2020-07-02,0.6697177674273834,2020-07-02
2020-07-03,0.6853444615569911,2020-07-03
2020-07-04,0.6508844089402316,2020-07-04
2020-07-05,0.6049494677201381,2020-07-05
2020-07-06,0.653686419805308,2020-07-06
2020-07-07,0.6603035411052186,2020-07-07
2020-07-08,0.6620825358853063,2020-07-08
2020-07-09,0.6841094907079861,2020-07-09
2020-07-10,0.6707285927727705,2020-07-10
2020-07-11,0.661184662298135,2020-07-11
2020-07-12,0.6156225363580079,2020-07-12
2020-07-13,0.6596510108836914,2020-07-13
2020-07-14,0.661642916327172,2020-07-14
2020-07-15,0.6704846471404605,2020-07-15
2020-07-16,0.6699195021049356,2020-07-16
2020-07-17,0.6749788116027564,2020-07-17
2020-07-18,0.6309655659411817,2020-07-18
2020-07-19,0.6260147000417038,2020-07-19
2020-07-20,0.6561157876851965,2020-07-20
2020-07-21,0.6663737464608804,2020-07-21
2020-07-22,0.6571189639589897,2020-07-22
2020-07-23,0.6521195626636717,2020-07-23
2020-07-24,0.6954223817496501,2020-07-24
2020-07-25,0.6661425236203813,2020-07-25
2020-07-26,0.6265398727054143,2020-07-26
2020-07-27,0.6721985480156716,2020-07-27
2020-07-28,0.6821401878910816,2020-07-28
2020-07-29,0.7056151347857015,2020-07-29
2020-07-30,0.6945233052052545,2020-07-30
2020-07-31,0.7140482846019257,2020-07-31
2020-08-01,0.6151603711997575,2020-08-01
2020-08-02,0.5832062070412737,2020-08-02
2020-08-03,0.6543736832225243,2020-08-03
2020-08-04,0.6706138720436113,2020-08-04
2020-08-05,0.6748958346702301,2020-08-05
2020-08-06,0.6914581244388609,2020-08-06
2020-08-07,0.7034241017750115,2020-08-07
2020-08-08,0.6861343169786503,2020-08-08
2020-08-09,0.6469970640810799,2020-08-09
2020-08-10,0.6763823602232178,2020-08-10
2020-08-11,0.6900099355749858,2020-08-11
2020-08-12,0.688190697687601,2020-08-12
2020-08-13,0.69871693164219,2020-08-13
2020-08-14,0.7252712079669404,2020-08-14
2020-08-15,0.6971402788643837,2020-08-15
2020-08-16,0.6678504529466389,2020-08-16
2020-08-17,0.6953188900196965,2020-08-17
2020-08-18,0.696724769720845,2020-08-18
2020-08-19,0.6814703958434124,2020-08-19
2020-08-20,0.6973912562409338,2020-08-20
2020-08-21,0.6995525914274514,2020-08-21
2020-08-22,0.7058777373138828,2020-08-22
2020-08-23,0.6509960256371701,2020-08-23
2020-08-24,0.6704137713620992,2020-08-24
2020-08-25,0.6798162988553852,2020-08-25
2020-08-26,0.6962521406049065,2020-08-26
2020-08-27,0.6986315488815573,2020-08-27
2020-08-28,0.7168176424124073,2020-08-28
2020-08-29,0.7176840770186975,2020-08-29
2020-08-30,0.6586830449983332,2020-08-30
2020-08-31,0.698348820302221,2020-08-31
2020-09-01,0.6847240602732378,2020-09-01
2020-09-02,0.703817861011018,2020-09-02
2020-09-03,0.6985289267727639,2020-09-03
2020-09-04,0.7169467134286704,2020-09-04
2020-09-05,0.7176805639347089,2020-09-05
2020-09-06,0.6772612742392939,2020-09-06
2020-09-07,0.6475546747898839,2020-09-07
2020-09-08,0.6748693961908825,2020-09-08
2020-09-09,0.6942515270805804,2020-09-09
2020-09-10,0.6923475488036045,2020-09-10
2020-09-11,0.7160625588318784,2020-09-11
2020-09-12,0.6770137308715971,2020-09-12
2020-09-13,0.6520737516788362,2020-09-13
2020-09-14,0.6782793954323357,2020-09-14
2020-09-15,0.6679605605508057,2020-09-15
2020-09-16,0.6945981065967995,2020-09-16
2020-09-17,0.6997489689604713,2020-09-17
2020-09-18,0.71553059096028,2020-09-18
2020-09-19,0.7034099984229053,2020-09-19
2020-09-20,0.6589951396826388,2020-09-20
2020-09-21,0.6502357333506371,2020-09-21
2020-09-22,0.6917783849556429,2020-09-22
2020-09-23,0.7063376970847082,2020-09-23
2020-09-24,0.6967698439506818,2020-09-24
2020-09-25,0.7262239769131497,2020-09-25
2020-09-26,0.7187359961777497,2020-09-26
2020-09-27,0.6764058033443857,2020-09-27
2020-09-28,0.702888475427041,2020-09-28
2020-09-29,0.7062805024825534,2020-09-29
2020-09-30,0.7129006960325559,2020-09-30
2020-10-01,0.7251380331292958,2020-10-01
2020-10-02,0.7131654413845665,2020-10-02
2020-10-03,0.7004605435681603,2020-10-03
2020-10-04,0.6619849531423679,2020-10-04
2020-10-05,0.681589724638253,2020-10-05
2020-10-06,0.6961304199262425,2020-10-06
2020-10-07,0.7141020813375865,2020-10-07
2020-10-08,0.7154230890984682,2020-10-08
2020-10-09,0.7325321791259984,2020-10-09
2020-10-10,0.7062860577194313,2020-10-10
2020-10-11,0.6754032919041152,2020-10-11
2020-10-12,0.6929696935699418,2020-10-12
2020-10-13,0.7117627626780414,2020-10-13
2020-10-14,0.7245434763884349,2020-10-14
2020-10-15,0.7184743747298408,2020-10-15
2020-10-16,0.7159751011684949,2020-10-16
2020-10-17,0.7203981164833965,2020-10-17
2020-10-18,0.6738968965572075,2020-10-18
2020-10-19,0.6874752595920675,2020-10-19
2020-10-20,0.6913680280983284,2020-10-20
2020-10-21,0.6809666141548429,2020-10-21
2020-10-22,0.7214480499463639,2020-10-22
2020-10-23,0.7479959968928188,2020-10-23
2020-10-24,0.7057809023417132,2020-10-24
2020-10-25,0.6735639083013011,2020-10-25
2020-10-26,0.7031415050610911,2020-10-26
2020-10-27,0.7163938763998701,2020-10-27
2020-10-28,0.7213300867526216,2020-10-28
2020-10-29,0.7230657988373985,2020-10-29
2020-10-30,0.7405348014134272,2020-10-30
2020-10-31,0.7267076843300249,2020-10-31
2020-11-01,0.6750130282418876,2020-11-01
2020-11-02,0.7004046970382171,2020-11-02
2020-11-03,0.7077861018047686,2020-11-03
2020-11-04,0.7309686400290385,2020-11-04
2020-11-05,0.7136368701770778,2020-11-05
2020-11-06,0.7312294537309763,2020-11-06
2020-11-07,0.7093051887630637,2020-11-07
2020-11-08,0.602728125305994,2020-11-08
2020-11-09,0.6121199425653164,2020-11-09
2020-11-10,0.6820613169576449,2020-11-10
2020-11-11,0.7163189010989803,2020-11-11
2020-11-12,0.7162869406628801,2020-11-12
2020-11-13,0.7400560513712362,2020-11-13
2020-11-14,0.7273520996988534,2020-11-14
2020-11-15,0.6903541810794599,2020-11-15
2020-11-16,0.7155462919948018,2020-11-16
2020-11-17,0.7208422768257798,2020-11-17
2020-11-18,0.7132853039626171,2020-11-18
2020-11-19,0.7368039054496129,2020-11-19
2020-11-20,0.7347076363782741,2020-11-20
2020-11-21,0.7243060675105051,2020-11-21
2020-11-22,0.6815380584431343,2020-11-22
2020-11-23,0.722848085684457,2020-11-23
2020-11-24,0.7395127276565489,2020-11-24
2020-11-25,0.7112095131158254,2020-11-25
2020-11-26,0.6667909841019146,2020-11-26
2020-11-27,0.7254456373051701,2020-11-27
2020-11-28,0.7172043411855886,2020-11-28
2020-11-29,0.6866019437896123,2020-11-29
2020-11-30,0.7004169335490135,2020-11-30
2020-12-01,0.722607152518135,2020-12-01
2020-12-02,0.726641465971473,2020-12-02
2020-12-03,0.7315357300323376,2020-12-03
2020-12-04,0.7348286490999413,2020-12-04
2020-12-05,0.7284516663342371,2020-12-05
2020-12-06,0.6815218505836043,2020-12-06
2020-12-07,0.6944787819805467,2020-12-07
2020-12-08,0.7220009225700568,2020-12-08
2020-12-09,0.7162094768812945,2020-12-09
2020-12-10,0.7194471358563611,2020-12-10
2020-12-11,0.7404084084153565,2020-12-11
2020-12-12,0.7204006180439103,2020-12-12
2020-12-13,0.6849475270593892,2020-12-13
2020-12-14,0.7222524023159294,2020-12-14
2020-12-15,0.7323533172319471,2020-12-15
2020-12-16,0.7373387260125568,2020-12-16
2020-12-17,0.7360784814951434,2020-12-17
2020-12-18,0.7481728613341659,2020-12-18
2020-12-19,0.7328193916921121,2020-12-19
2020-12-20,0.7084170201705183,2020-12-20
2020-12-21,0.7288764543237138,2020-12-21
2020-12-22,0.7380609119629775,2020-12-22
2020-12-23,0.7540231432552579,2020-12-23
2020-12-24,0.7482867542571591,2020-12-24
2020-12-25,0.6486234721821313,2020-12-25
2020-12-26,0.6987608967621707,2020-12-26
2020-12-27,0.6850214712270097,2020-12-27
2020-12-28,0.7133912114527377,2020-12-28
2020-12-29,0.7238743007448828,2020-12-29
2020-12-30,0.7355087169702309,2020-12-30
2020-12-31,0.7375332213474203,2020-12-31
2021-01-01,0.670477971550698,2021-01-01
2021-01-02,0.7137398102973173,2021-01-02
2021-01-03,0.6727705759330975,2021-01-03
2021-01-04,0.6884946731823275,2021-01-04
2021-01-05,0.6960743403066081,2021-01-05
2021-01-06,0.6914249051898137,2021-01-06
2021-01-07,0.7161722085860003,2021-01-07
2021-01-08,0.7242160506616052,2021-01-08
2021-01-09,0.6977296431602018,2021-01-09
2021-01-10,0.6615702476846044,2021-01-10
2021-01-11,0.7073008490906207,2021-01-11
2021-01-12,0.7130280521686162,2021-01-12
2021-01-13,0.7121867873053338,2021-01-13
2021-01-14,0.7244912112235158,2021-01-14
2021-01-15,0.7305578018011638,2021-01-15
2021-01-16,0.7115970110494834,2021-01-16
2021-01-17,0.6817907421480535,2021-01-17
2021-01-18,0.7084860752991532,2021-01-18
2021-01-19,0.6983202513756629,2021-01-19
2021-01-20,0.7155930933069523,2021-01-20
2021-01-21,0.7029899957114615,2021-01-21
2021-01-22,0.7332241464927692,2021-01-22
2021-01-23,0.7210815385116248,2021-01-23
2021-01-24,0.6886216353903574,2021-01-24
2021-01-25,0.7153826342073526,2021-01-25
2021-01-26,0.7242356713928069,2021-01-26
2021-01-27,0.7213946011188144,2021-01-27
2021-01-28,0.7157972641427308,2021-01-28
2021-01-29,0.7351943208631668,2021-01-29
2021-01-30,0.7154796207947859,2021-01-30
2021-01-31,0.6730635546697149,2021-01-31
2021-02-01,0.6871280642369871,2021-02-01
2021-02-02,0.7130369031482241,2021-02-02
2021-02-03,0.7111376770318415,2021-02-03
2021-02-04,0.7164635285943639,2021-02-04
2021-02-05,0.7323501614966772,2021-02-05
2021-02-06,0.7010043064864674,2021-02-06
2021-02-07,0.6807904356251269,2021-02-07
2021-02-08,0.7072709377658324,2021-02-08
2021-02-09,0.7144012381766492,2021-02-09
2021-02-10,0.7335075250528286,2021-02-10
2021-02-11,0.7363681829855641,2021-02-11
2021-02-12,0.7442109662272303,2021-02-12
2021-02-13,0.7428470559678614,2021-02-13
2021-02-14,0.702108409248086,2021-02-14
2021-02-15,0.7073213023354837,2021-02-15
2021-02-16,0.7171069322669513,2021-02-16
2021-02-17,0.7283559296963811,2021-02-17
2021-02-18,0.7468283120123967,2021-02-18
2021-02-19,0.7438879059764602,2021-02-19
2021-02-20,0.7471008197900316,2021-02-20
2021-02-21,0.6921985029157783,2021-02-21
2021-02-22,0.7244435871871907,2021-02-22
2021-02-23,0.7210049129713125,2021-02-23
2021-02-24,0.7224981289211241,2021-02-24
2021-02-25,0.7480867917408756,2021-02-25
