0_date,newyorkcity,formaldate
2019-01-01,0.5562480479187001,2019-01-01
2019-01-02,0.6307586522636944,2019-01-02
2019-01-03,0.6516295416511881,2019-01-03
2019-01-04,0.6602959478265373,2019-01-04
2019-01-05,0.568681572458868,2019-01-05
2019-01-06,0.5574773649974486,2019-01-06
2019-01-07,0.6178268574554721,2019-01-07
2019-01-08,0.6266485463049224,2019-01-08
2019-01-09,0.6488742766336872,2019-01-09
2019-01-10,0.654100878187269,2019-01-10
2019-01-11,0.6499740806848621,2019-01-11
2019-01-12,0.5849190041081109,2019-01-12
2019-01-13,0.5487100554221105,2019-01-13
2019-01-14,0.6419532385684678,2019-01-14
2019-01-15,0.6400514552813856,2019-01-15
2019-01-16,0.6491416603154461,2019-01-16
2019-01-17,0.645873541063416,2019-01-17
2019-01-18,0.6353616732141407,2019-01-18
2019-01-19,0.5726392599443898,2019-01-19
2019-01-20,0.5036328060920336,2019-01-20
2019-01-21,0.5249157735426632,2019-01-21
2019-01-22,0.6323948338840704,2019-01-22
2019-01-23,0.6459928720766147,2019-01-23
2019-01-24,0.6354190467067418,2019-01-24
2019-01-25,0.6500082817825339,2019-01-25
2019-01-26,0.5963568833023741,2019-01-26
2019-01-27,0.5648546201045754,2019-01-27
2019-01-28,0.6530866294585401,2019-01-28
2019-01-29,0.6403280694666702,2019-01-29
2019-01-30,0.6339616146645817,2019-01-30
2019-01-31,0.6397013615081267,2019-01-31
2019-02-01,0.6411793278172759,2019-02-01
2019-02-02,0.5829996656775671,2019-02-02
2019-02-03,0.5711998981343958,2019-02-03
2019-02-04,0.6475367299171529,2019-02-04
2019-02-05,0.6418452638848546,2019-02-05
2019-02-06,0.6563838691862933,2019-02-06
2019-02-07,0.6649242776564886,2019-02-07
2019-02-08,0.6596838045112932,2019-02-08
2019-02-09,0.5935939471316003,2019-02-09
2019-02-10,0.5699540302345898,2019-02-10
2019-02-11,0.6385500746741494,2019-02-11
2019-02-12,0.5700024548849922,2019-02-12
2019-02-13,0.6451582009580218,2019-02-13
2019-02-14,0.6665398682216023,2019-02-14
2019-02-15,0.6669038791794198,2019-02-15
2019-02-16,0.6092558268697669,2019-02-16
2019-02-17,0.5797778869481768,2019-02-17
2019-02-18,0.5746672281964282,2019-02-18
2019-02-19,0.6329356387376441,2019-02-19
2019-02-20,0.6171638920368367,2019-02-20
2019-02-21,0.6478583750652517,2019-02-21
2019-02-22,0.6529770978908194,2019-02-22
2019-02-23,0.6147287515466872,2019-02-23
2019-02-24,0.5573337869509236,2019-02-24
2019-02-25,0.6630540354867429,2019-02-25
2019-02-26,0.6583472235674676,2019-02-26
2019-02-27,0.6642768559728591,2019-02-27
2019-02-28,0.6864917731770472,2019-02-28
2019-03-01,0.6632540033179093,2019-03-01
2019-03-02,0.5830498101453157,2019-03-02
2019-03-03,0.5634529680377285,2019-03-03
2019-03-04,0.5743236417863895,2019-03-04
2019-03-05,0.661067020118223,2019-03-05
2019-03-06,0.6671255724491016,2019-03-06
2019-03-07,0.6688222434703349,2019-03-07
2019-03-08,0.6805584190474481,2019-03-08
2019-03-09,0.6389178983790845,2019-03-09
2019-03-10,0.5719392732155689,2019-03-10
2019-03-11,0.6640639732835818,2019-03-11
2019-03-12,0.6664121762714522,2019-03-12
2019-03-13,0.6656337815148085,2019-03-13
2019-03-14,0.6858136484899028,2019-03-14
2019-03-15,0.6863953883954027,2019-03-15
2019-03-16,0.6364005362912416,2019-03-16
2019-03-17,0.5918302117851758,2019-03-17
2019-03-18,0.6710894029704756,2019-03-18
2019-03-19,0.679125135915107,2019-03-19
2019-03-20,0.6911214164278919,2019-03-20
2019-03-21,0.6735696435940076,2019-03-21
2019-03-22,0.6842028011191059,2019-03-22
2019-03-23,0.6423287521292929,2019-03-23
2019-03-24,0.6187253187708742,2019-03-24
2019-03-25,0.6815678595888932,2019-03-25
2019-03-26,0.69142033410118,2019-03-26
2019-03-27,0.7031160469844011,2019-03-27
2019-03-28,0.7083769229426162,2019-03-28
2019-03-29,0.7057712838763501,2019-03-29
2019-03-30,0.6622519145375997,2019-03-30
2019-03-31,0.6030486632194832,2019-03-31
2019-04-01,0.6738671273596553,2019-04-01
2019-04-02,0.6790869434283939,2019-04-02
2019-04-03,0.6693665717037759,2019-04-03
2019-04-04,0.6817922174635805,2019-04-04
2019-04-05,0.6760294019166411,2019-04-05
2019-04-06,0.6394905276320016,2019-04-06
2019-04-07,0.6073065291572846,2019-04-07
2019-04-08,0.6712426632699463,2019-04-08
2019-04-09,0.6711393241266339,2019-04-09
2019-04-10,0.6788611072271353,2019-04-10
2019-04-11,0.6719058672963685,2019-04-11
2019-04-12,0.6760058517861953,2019-04-12
2019-04-13,0.6356276644426067,2019-04-13
2019-04-14,0.5902237526893382,2019-04-14
2019-04-15,0.6549310880635159,2019-04-15
2019-04-16,0.6898325305739079,2019-04-16
2019-04-17,0.6866679159041791,2019-04-17
2019-04-18,0.6800299154506892,2019-04-18
2019-04-19,0.6688814621696608,2019-04-19
2019-04-20,0.6311603803467682,2019-04-20
2019-04-21,0.6151773971582128,2019-04-21
2019-04-22,0.6633389722755605,2019-04-22
2019-04-23,0.6910825390815887,2019-04-23
2019-04-24,0.6876963051308647,2019-04-24
2019-04-25,0.6845600697663228,2019-04-25
2019-04-26,0.6732662489689967,2019-04-26
2019-04-27,0.66146828983338,2019-04-27
2019-04-28,0.6336456554607985,2019-04-28
2019-04-29,0.6959813923654289,2019-04-29
2019-04-30,0.6950460210948579,2019-04-30
2019-05-01,0.6942450994453818,2019-05-01
2019-05-02,0.7045157109658537,2019-05-02
2019-05-03,0.7067375020289253,2019-05-03
2019-05-04,0.6338352571044662,2019-05-04
2019-05-05,0.5770475051749295,2019-05-05
2019-05-06,0.6866072401441335,2019-05-06
2019-05-07,0.6872499981488441,2019-05-07
2019-05-08,0.7052368487828466,2019-05-08
2019-05-09,0.6954425929276802,2019-05-09
2019-05-10,0.706378383136774,2019-05-10
2019-05-11,0.6490070346934372,2019-05-11
2019-05-12,0.5844877388150236,2019-05-12
2019-05-13,0.6598797039826685,2019-05-13
2019-05-14,0.6789790044526539,2019-05-14
2019-05-15,0.6910230218314876,2019-05-15
2019-05-16,0.6886841498937125,2019-05-16
2019-05-17,0.701045240398953,2019-05-17
2019-05-18,0.6614139937325522,2019-05-18
2019-05-19,0.6226257002953296,2019-05-19
2019-05-20,0.6895128824918642,2019-05-20
2019-05-21,0.7030896861302871,2019-05-21
2019-05-22,0.7083085642558417,2019-05-22
2019-05-23,0.6957066193489854,2019-05-23
2019-05-24,0.705768025345936,2019-05-24
2019-05-25,0.6660808539467897,2019-05-25
2019-05-26,0.6574427829629783,2019-05-26
2019-05-27,0.6199675522685848,2019-05-27
2019-05-28,0.6578065918752225,2019-05-28
2019-05-29,0.681071878499569,2019-05-29
2019-05-30,0.6893743442084153,2019-05-30
2019-05-31,0.7108168979899512,2019-05-31
2019-06-01,0.6435354237871301,2019-06-01
2019-06-02,0.6072554683909697,2019-06-02
2019-06-03,0.6807699788869325,2019-06-03
2019-06-04,0.6809038094847587,2019-06-04
2019-06-05,0.6857433054343688,2019-06-05
2019-06-06,0.6818357824970032,2019-06-06
2019-06-07,0.7156468807755451,2019-06-07
2019-06-08,0.6725051967966428,2019-06-08
2019-06-09,0.6310355362431389,2019-06-09
2019-06-10,0.6621288283065899,2019-06-10
2019-06-11,0.6761318403793279,2019-06-11
2019-06-12,0.6964414363207633,2019-06-12
2019-06-13,0.6778708546237571,2019-06-13
2019-06-14,0.7102709781041721,2019-06-14
2019-06-15,0.6813233954902634,2019-06-15
2019-06-16,0.6183674067962385,2019-06-16
2019-06-17,0.6948364554029556,2019-06-17
2019-06-18,0.6696460660322759,2019-06-18
2019-06-19,0.6772178454518779,2019-06-19
2019-06-20,0.6840386752101604,2019-06-20
2019-06-21,0.6890624352483463,2019-06-21
2019-06-22,0.6725247350418395,2019-06-22
2019-06-23,0.6522321895820924,2019-06-23
2019-06-24,0.6879148269597116,2019-06-24
2019-06-25,0.6730519643589284,2019-06-25
2019-06-26,0.7047679820692712,2019-06-26
2019-06-27,0.6893358088565529,2019-06-27
2019-06-28,0.6989718285832144,2019-06-28
2019-06-29,0.6542217314596855,2019-06-29
2019-06-30,0.6425452998436755,2019-06-30
2019-07-01,0.6680176695599034,2019-07-01
2019-07-02,0.688242461718764,2019-07-02
2019-07-03,0.6893520843704163,2019-07-03
2019-07-04,0.648348630242235,2019-07-04
2019-07-05,0.6776771131648786,2019-07-05
2019-07-06,0.6461602373072327,2019-07-06
2019-07-07,0.6414615724715486,2019-07-07
2019-07-08,0.6864546291812332,2019-07-08
2019-07-09,0.6976769683661884,2019-07-09
2019-07-10,0.6967161235562231,2019-07-10
2019-07-11,0.6784477335746851,2019-07-11
2019-07-12,0.7022839701190285,2019-07-12
2019-07-13,0.6789402850041322,2019-07-13
2019-07-14,0.6412317803524121,2019-07-14
2019-07-15,0.6980783442544809,2019-07-15
2019-07-16,0.6973030200133414,2019-07-16
2019-07-17,0.6741346924777679,2019-07-17
2019-07-18,0.6587411051176026,2019-07-18
2019-07-19,0.6937340635424369,2019-07-19
2019-07-20,0.6470351337152263,2019-07-20
2019-07-21,0.6086401973329847,2019-07-21
2019-07-22,0.6590004717844563,2019-07-22
2019-07-23,0.6621248948751085,2019-07-23
2019-07-24,0.7035395808429762,2019-07-24
2019-07-25,0.70884449896942,2019-07-25
2019-07-26,0.7082930790353441,2019-07-26
2019-07-27,0.679220505589798,2019-07-27
2019-07-28,0.6528386348806795,2019-07-28
2019-07-29,0.6907687152344743,2019-07-29
2019-07-30,0.6929955215366427,2019-07-30
2019-07-31,0.6907776308510679,2019-07-31
2019-08-01,0.7002946235068341,2019-08-01
2019-08-02,0.7093619260187813,2019-08-02
2019-08-03,0.6691351821208955,2019-08-03
2019-08-04,0.6527119502542497,2019-08-04
2019-08-05,0.6921821036377868,2019-08-05
2019-08-06,0.6711470359084823,2019-08-06
2019-08-07,0.6574645843279437,2019-08-07
2019-08-08,0.6722650871147505,2019-08-08
2019-08-09,0.7126108713492522,2019-08-09
2019-08-10,0.6887656665364251,2019-08-10
2019-08-11,0.66844856169679,2019-08-11
2019-08-12,0.692886183615287,2019-08-12
2019-08-13,0.6769842159822992,2019-08-13
2019-08-14,0.6928384083892272,2019-08-14
2019-08-15,0.7208093470825082,2019-08-15
2019-08-16,0.7140234992227751,2019-08-16
2019-08-17,0.6995544591876244,2019-08-17
2019-08-18,0.6567315520581036,2019-08-18
2019-08-19,0.6931307117144431,2019-08-19
2019-08-20,0.6977971506916083,2019-08-20
2019-08-21,0.6911584007180576,2019-08-21
2019-08-22,0.6967219215534335,2019-08-22
2019-08-23,0.6926227468812162,2019-08-23
2019-08-24,0.6817986974997161,2019-08-24
2019-08-25,0.6571697185034179,2019-08-25
2019-08-26,0.7078216914160905,2019-08-26
2019-08-27,0.6961403228754486,2019-08-27
2019-08-28,0.6912041546920473,2019-08-28
2019-08-29,0.7119900663068266,2019-08-29
2019-08-30,0.728734898443792,2019-08-30
2019-08-31,0.7074214584596715,2019-08-31
2019-09-01,0.6772757936347047,2019-09-01
2019-09-02,0.6115358633756593,2019-09-02
2019-09-03,0.7071906914572321,2019-09-03
2019-09-04,0.7162196344318804,2019-09-04
2019-09-05,0.7267970662393223,2019-09-05
2019-09-06,0.7147623153062101,2019-09-06
2019-09-07,0.6745923192134178,2019-09-07
2019-09-08,0.6416798459710202,2019-09-08
2019-09-09,0.7264255733940755,2019-09-09
2019-09-10,0.7132330985013057,2019-09-10
2019-09-11,0.7125812414486687,2019-09-11
2019-09-12,0.7198226753568292,2019-09-12
2019-09-13,0.72753003928977,2019-09-13
2019-09-14,0.6675528657073782,2019-09-14
2019-09-15,0.6442245075467221,2019-09-15
2019-09-16,0.7093524270540091,2019-09-16
2019-09-17,0.7170397210471786,2019-09-17
2019-09-18,0.7252793546180755,2019-09-18
2019-09-19,0.7173026492654958,2019-09-19
2019-09-20,0.7331431884933406,2019-09-20
2019-09-21,0.6759746042906521,2019-09-21
2019-09-22,0.651018859176686,2019-09-22
2019-09-23,0.7087629820796827,2019-09-23
2019-09-24,0.7250032840949336,2019-09-24
2019-09-25,0.7326908875495226,2019-09-25
2019-09-26,0.7216826878582288,2019-09-26
2019-09-27,0.7354206405739996,2019-09-27
2019-09-28,0.6778129106726439,2019-09-28
2019-09-29,0.6658663031279661,2019-09-29
2019-09-30,0.7017710211941943,2019-09-30
2019-10-01,0.6913440874971617,2019-10-01
2019-10-02,0.7156013759893913,2019-10-02
2019-10-03,0.7332025454547779,2019-10-03
2019-10-04,0.7449611145050016,2019-10-04
2019-10-05,0.6863417084439823,2019-10-05
2019-10-06,0.6551903049821396,2019-10-06
2019-10-07,0.7188318783018627,2019-10-07
2019-10-08,0.7349708864298837,2019-10-08
2019-10-09,0.6557983178343879,2019-10-09
2019-10-10,0.7137104350068839,2019-10-10
2019-10-11,0.7279901292632003,2019-10-11
2019-10-12,0.6852904975301934,2019-10-12
2019-10-13,0.6641555267077841,2019-10-13
2019-10-14,0.6569818726661198,2019-10-14
2019-10-15,0.7110446133628026,2019-10-15
2019-10-16,0.7126171778019778,2019-10-16
2019-10-17,0.7034941131340946,2019-10-17
2019-10-18,0.7252492101979399,2019-10-18
2019-10-19,0.6808810173791553,2019-10-19
2019-10-20,0.6325540261350239,2019-10-20
2019-10-21,0.7097211053008148,2019-10-21
2019-10-22,0.7086505612838279,2019-10-22
2019-10-23,0.7217317117134289,2019-10-23
2019-10-24,0.7316547412502437,2019-10-24
2019-10-25,0.7454531197213728,2019-10-25
2019-10-26,0.6857690771742632,2019-10-26
2019-10-27,0.6079364801362195,2019-10-27
2019-10-28,0.7259113812967559,2019-10-28
2019-10-29,0.7367142872039043,2019-10-29
2019-10-30,0.7413237539370681,2019-10-30
2019-10-31,0.7457470585336909,2019-10-31
2019-11-01,0.7433764267132139,2019-11-01
2019-11-02,0.6914961396250145,2019-11-02
2019-11-03,0.6409116814025821,2019-11-03
2019-11-04,0.7247507501452606,2019-11-04
2019-11-05,0.7016450051140674,2019-11-05
2019-11-06,0.7414802751294677,2019-11-06
2019-11-07,0.734007445987018,2019-11-07
2019-11-08,0.7352640266168475,2019-11-08
2019-11-09,0.6708197680976636,2019-11-09
2019-11-10,0.6411671084483032,2019-11-10
2019-11-11,0.675377845364286,2019-11-11
2019-11-12,0.7051569406620197,2019-11-12
2019-11-13,0.7251738049121174,2019-11-13
2019-11-14,0.7274255775007172,2019-11-14
2019-11-15,0.7282656539547896,2019-11-15
2019-11-16,0.6726818199720562,2019-11-16
2019-11-17,0.6275079693875365,2019-11-17
2019-11-18,0.7174548493191317,2019-11-18
2019-11-19,0.7094905015158941,2019-11-19
2019-11-20,0.7302453149152994,2019-11-20
2019-11-21,0.7480426943151192,2019-11-21
2019-11-22,0.7404865065963557,2019-11-22
2019-11-23,0.6688543630202618,2019-11-23
2019-11-24,0.6173556558671943,2019-11-24
2019-11-25,0.7280707296118433,2019-11-25
2019-11-26,0.7348987703483683,2019-11-26
2019-11-27,0.7359655929435025,2019-11-27
2019-11-28,0.6611211717092194,2019-11-28
2019-11-29,0.6932355920036346,2019-11-29
2019-11-30,0.6920522291795712,2019-11-30
2019-12-01,0.5764014506055477,2019-12-01
2019-12-02,0.6619112805477355,2019-12-02
2019-12-03,0.7133020165611353,2019-12-03
2019-12-04,0.727982666209232,2019-12-04
2019-12-05,0.7228281620540029,2019-12-05
2019-12-06,0.730057491208196,2019-12-06
2019-12-07,0.667687414569744,2019-12-07
2019-12-08,0.6327535313661501,2019-12-08
2019-12-09,0.7080194624446859,2019-12-09
2019-12-10,0.7256173020517788,2019-12-10
2019-12-11,0.7176886119797778,2019-12-11
2019-12-12,0.7198473881240679,2019-12-12
2019-12-13,0.7228938043936152,2019-12-13
2019-12-14,0.6640058074030056,2019-12-14
2019-12-15,0.6288762511779192,2019-12-15
2019-12-16,0.7120989970103451,2019-12-16
2019-12-17,0.6952585403247743,2019-12-17
2019-12-18,0.7119069684228441,2019-12-18
2019-12-19,0.7224912818868561,2019-12-19
2019-12-20,0.7328974679675069,2019-12-20
2019-12-21,0.6858235471066857,2019-12-21
2019-12-22,0.6618216568595661,2019-12-22
2019-12-23,0.705323159280895,2019-12-23
2019-12-24,0.7055132387845716,2019-12-24
2019-12-25,0.6342634623161826,2019-12-25
2019-12-26,0.6863921999939879,2019-12-26
2019-12-27,0.7122622794638284,2019-12-27
2019-12-28,0.6855392337245071,2019-12-28
2019-12-29,0.6578754339726618,2019-12-29
2019-12-30,0.6925270324479047,2019-12-30
2019-12-31,0.7283655205748538,2019-12-31
2020-01-01,0.6644488508807365,2020-01-01
2020-01-02,0.7368942943446234,2020-01-02
2020-01-03,0.7348998983755899,2020-01-03
2020-01-04,0.675714055130043,2020-01-04
2020-01-05,0.6427444866336002,2020-01-05
2020-01-06,0.7530485480380941,2020-01-06
2020-01-07,0.7512612719777788,2020-01-07
2020-01-08,0.7440443677947123,2020-01-08
2020-01-09,0.7669611165488336,2020-01-09
2020-01-10,0.7723323075241483,2020-01-10
2020-01-11,0.7165505926971395,2020-01-11
2020-01-12,0.6900905052253238,2020-01-12
2020-01-13,0.7544090576688924,2020-01-13
2020-01-14,0.7763349768535696,2020-01-14
2020-01-15,0.7774913237958367,2020-01-15
2020-01-16,0.7860264512527421,2020-01-16
2020-01-17,0.7727782736774771,2020-01-17
2020-01-18,0.663892147680784,2020-01-18
2020-01-19,0.6749332748082291,2020-01-19
2020-01-20,0.6934397241488401,2020-01-20
2020-01-21,0.7678508387683971,2020-01-21
2020-01-22,0.7938812833055202,2020-01-22
2020-01-23,0.7767506742896829,2020-01-23
2020-01-24,0.7905140113067782,2020-01-24
2020-01-25,0.6958630643566136,2020-01-25
2020-01-26,0.7013002774751621,2020-01-26
2020-01-27,0.7691251112451087,2020-01-27
2020-01-28,0.7762346994872128,2020-01-28
