0_date,seattle,formaldate
2019-01-01,0.5811743545270294,2019-01-01
2019-01-02,0.6413681992983431,2019-01-02
2019-01-03,0.6473324849703289,2019-01-03
2019-01-04,0.6690622443350168,2019-01-04
2019-01-05,0.6019874260129202,2019-01-05
2019-01-06,0.5817345436152827,2019-01-06
2019-01-07,0.6467407214771101,2019-01-07
2019-01-08,0.6532831869893525,2019-01-08
2019-01-09,0.6529577121862641,2019-01-09
2019-01-10,0.6636278389978844,2019-01-10
2019-01-11,0.6696978113280425,2019-01-11
2019-01-12,0.6183864486832292,2019-01-12
2019-01-13,0.5928398501609367,2019-01-13
2019-01-14,0.6614522567436448,2019-01-14
2019-01-15,0.6593867510291472,2019-01-15
2019-01-16,0.6697001482765856,2019-01-16
2019-01-17,0.6618358291146066,2019-01-17
2019-01-18,0.6592287429567663,2019-01-18
2019-01-19,0.6168251941577207,2019-01-19
2019-01-20,0.5877075618469411,2019-01-20
2019-01-21,0.599891429579362,2019-01-21
2019-01-22,0.6582330897185069,2019-01-22
2019-01-23,0.6622574251425074,2019-01-23
2019-01-24,0.6707188606577731,2019-01-24
2019-01-25,0.6657107628988992,2019-01-25
2019-01-26,0.6266181004704506,2019-01-26
2019-01-27,0.5959800520296125,2019-01-27
2019-01-28,0.6533576727856829,2019-01-28
2019-01-29,0.6803603988669167,2019-01-29
2019-01-30,0.674167244998175,2019-01-30
2019-01-31,0.6953895437908778,2019-01-31
2019-02-01,0.6679479394927875,2019-02-01
2019-02-02,0.6192845056520264,2019-02-02
2019-02-03,0.5494427330298053,2019-02-03
2019-02-04,0.4657176597920834,2019-02-04
2019-02-05,0.5695013478538155,2019-02-05
2019-02-06,0.6441970277020782,2019-02-06
2019-02-07,0.6553068066039945,2019-02-07
2019-02-08,0.617924611637945,2019-02-08
2019-02-09,0.4509732955454745,2019-02-09
2019-02-10,0.472464823206494,2019-02-10
2019-02-11,0.4547330388032718,2019-02-11
2019-02-12,0.5019658328838054,2019-02-12
2019-02-13,0.5899640799227543,2019-02-13
2019-02-14,0.6415899232581027,2019-02-14
2019-02-15,0.6620487162638939,2019-02-15
2019-02-16,0.6145120729828591,2019-02-16
2019-02-17,0.5952057475320114,2019-02-17
2019-02-18,0.6153949262808467,2019-02-18
2019-02-19,0.6647170497688489,2019-02-19
2019-02-20,0.6798962537934659,2019-02-20
2019-02-21,0.6762308050713064,2019-02-21
2019-02-22,0.6791737566497362,2019-02-22
2019-02-23,0.6364274160139807,2019-02-23
2019-02-24,0.5997380509511835,2019-02-24
2019-02-25,0.6751474660599871,2019-02-25
2019-02-26,0.6829303662584173,2019-02-26
2019-02-27,0.6951012853235251,2019-02-27
2019-02-28,0.7144550835485571,2019-02-28
2019-03-01,0.6900400320608815,2019-03-01
2019-03-02,0.6475435225883671,2019-03-02
2019-03-03,0.6071934178852444,2019-03-03
2019-03-04,0.6710704375102587,2019-03-04
2019-03-05,0.6841655895225156,2019-03-05
2019-03-06,0.667191421518529,2019-03-06
2019-03-07,0.6555527118809907,2019-03-07
2019-03-08,0.6751329904072378,2019-03-08
2019-03-09,0.6421258260354017,2019-03-09
2019-03-10,0.604891188673852,2019-03-10
2019-03-11,0.6707731138266222,2019-03-11
2019-03-12,0.6669027310647623,2019-03-12
2019-03-13,0.6817621368311242,2019-03-13
2019-03-14,0.685640624138691,2019-03-14
2019-03-15,0.6922977856600131,2019-03-15
2019-03-16,0.6613272402010153,2019-03-16
2019-03-17,0.621927013382542,2019-03-17
2019-03-18,0.6818032282764647,2019-03-18
2019-03-19,0.6974173639990582,2019-03-19
2019-03-20,0.6934436085343709,2019-03-20
2019-03-21,0.6989722159789273,2019-03-21
2019-03-22,0.7042088034725408,2019-03-22
2019-03-23,0.6554017280031007,2019-03-23
2019-03-24,0.6194339200427318,2019-03-24
2019-03-25,0.6900106848372917,2019-03-25
2019-03-26,0.6950892938808527,2019-03-26
2019-03-27,0.7090954079280128,2019-03-27
2019-03-28,0.7098157380229521,2019-03-28
2019-03-29,0.7160555358714721,2019-03-29
2019-03-30,0.6717926769390155,2019-03-30
2019-03-31,0.6475790856556033,2019-03-31
2019-04-01,0.6891562764776349,2019-04-01
2019-04-02,0.6957576283372335,2019-04-02
2019-04-03,0.6756167172648974,2019-04-03
2019-04-04,0.6925489567655057,2019-04-04
2019-04-05,0.6951785250338223,2019-04-05
2019-04-06,0.6480205229045536,2019-04-06
2019-04-07,0.6232161301222626,2019-04-07
2019-04-08,0.6722704129408313,2019-04-08
2019-04-09,0.6893831538278793,2019-04-09
2019-04-10,0.6766824074835329,2019-04-10
2019-04-11,0.6737006289074757,2019-04-11
2019-04-12,0.69269739542547,2019-04-12
2019-04-13,0.6424295964419995,2019-04-13
2019-04-14,0.6079597278320301,2019-04-14
2019-04-15,0.6876344510241975,2019-04-15
2019-04-16,0.6942716259512124,2019-04-16
2019-04-17,0.6936945592094835,2019-04-17
2019-04-18,0.6984693665632534,2019-04-18
2019-04-19,0.7050947483681946,2019-04-19
2019-04-20,0.6642333242941049,2019-04-20
2019-04-21,0.6273562776438735,2019-04-21
2019-04-22,0.6955296404125324,2019-04-22
2019-04-23,0.7240414852682096,2019-04-23
2019-04-24,0.7321595647449182,2019-04-24
2019-04-25,0.7358888643680591,2019-04-25
2019-04-26,0.7338360987448338,2019-04-26
2019-04-27,0.6947104158039871,2019-04-27
2019-04-28,0.6749937236743174,2019-04-28
2019-04-29,0.7274891747919131,2019-04-29
2019-04-30,0.7396793049654943,2019-04-30
2019-05-01,0.7326192961071455,2019-05-01
2019-05-02,0.7207715934901096,2019-05-02
2019-05-03,0.7187592993579001,2019-05-03
2019-05-04,0.6848776438137429,2019-05-04
2019-05-05,0.6504122737193155,2019-05-05
2019-05-06,0.7158806262246357,2019-05-06
2019-05-07,0.7111648583073664,2019-05-07
2019-05-08,0.7125212682134383,2019-05-08
2019-05-09,0.7140790974730551,2019-05-09
2019-05-10,0.7239678687857998,2019-05-10
2019-05-11,0.688415811016656,2019-05-11
2019-05-12,0.6502131562829587,2019-05-12
2019-05-13,0.6961944752784117,2019-05-13
2019-05-14,0.7030787633061458,2019-05-14
2019-05-15,0.7091723960686874,2019-05-15
2019-05-16,0.7159622219773493,2019-05-16
2019-05-17,0.7265304249219814,2019-05-17
2019-05-18,0.6880487514999861,2019-05-18
2019-05-19,0.6543836665175357,2019-05-19
2019-05-20,0.7058769280912077,2019-05-20
2019-05-21,0.7205466136275128,2019-05-21
2019-05-22,0.7277240089576785,2019-05-22
2019-05-23,0.7305937341725582,2019-05-23
2019-05-24,0.7222301167801173,2019-05-24
2019-05-25,0.6820714839059434,2019-05-25
2019-05-26,0.6744372490666034,2019-05-26
2019-05-27,0.6435823919440421,2019-05-27
2019-05-28,0.7223917244991745,2019-05-28
2019-05-29,0.7252491740270636,2019-05-29
2019-05-30,0.7309486799153465,2019-05-30
2019-05-31,0.743917263852735,2019-05-31
2019-06-01,0.6850491403156376,2019-06-01
2019-06-02,0.6552431496852446,2019-06-02
2019-06-03,0.706326243909305,2019-06-03
2019-06-04,0.7221859682690827,2019-06-04
2019-06-05,0.7168929797621838,2019-06-05
2019-06-06,0.7220907823874054,2019-06-06
2019-06-07,0.7264258535355164,2019-06-07
2019-06-08,0.6945154220685352,2019-06-08
2019-06-09,0.659915375356733,2019-06-09
2019-06-10,0.7181583613041496,2019-06-10
2019-06-11,0.7254268443223483,2019-06-11
2019-06-12,0.7267271217632566,2019-06-12
2019-06-13,0.7092961406639529,2019-06-13
2019-06-14,0.7391913270890585,2019-06-14
2019-06-15,0.6951620050637884,2019-06-15
2019-06-16,0.6657307124557514,2019-06-16
2019-06-17,0.7085067499304094,2019-06-17
2019-06-18,0.7114192026335201,2019-06-18
2019-06-19,0.7178840307784372,2019-06-19
2019-06-20,0.7231042477338366,2019-06-20
2019-06-21,0.7272793225245624,2019-06-21
2019-06-22,0.6999831301571302,2019-06-22
2019-06-23,0.6624055882194412,2019-06-23
2019-06-24,0.6997519833576158,2019-06-24
2019-06-25,0.7043702877086379,2019-06-25
2019-06-26,0.7026604052281633,2019-06-26
2019-06-27,0.7065309446172039,2019-06-27
2019-06-28,0.7183760095830465,2019-06-28
2019-06-29,0.6942493398040539,2019-06-29
2019-06-30,0.6752503547819644,2019-06-30
2019-07-01,0.6856404177038776,2019-07-01
2019-07-02,0.6903420756422739,2019-07-02
2019-07-03,0.7152196833513421,2019-07-03
2019-07-04,0.6811275738468169,2019-07-04
2019-07-05,0.6969763039917221,2019-07-05
2019-07-06,0.6808031569030417,2019-07-06
2019-07-07,0.6374950650177191,2019-07-07
2019-07-08,0.6952475907938008,2019-07-08
2019-07-09,0.6986243348809162,2019-07-09
2019-07-10,0.694644851800208,2019-07-10
2019-07-11,0.7054464164251735,2019-07-11
2019-07-12,0.7306017302174369,2019-07-12
2019-07-13,0.6994870048947713,2019-07-13
2019-07-14,0.6562327121799575,2019-07-14
2019-07-15,0.6960339211435976,2019-07-15
2019-07-16,0.7045813947713587,2019-07-16
2019-07-17,0.6963780441927273,2019-07-17
2019-07-18,0.6998192101762091,2019-07-18
2019-07-19,0.7096556980751126,2019-07-19
2019-07-20,0.6912394147042616,2019-07-20
2019-07-21,0.6687692090139209,2019-07-21
2019-07-22,0.6919695135286837,2019-07-22
2019-07-23,0.7120681810689542,2019-07-23
2019-07-24,0.7164743155792835,2019-07-24
2019-07-25,0.7130871570717691,2019-07-25
2019-07-26,0.7302502821981947,2019-07-26
2019-07-27,0.7038708232882601,2019-07-27
2019-07-28,0.6796751284045384,2019-07-28
2019-07-29,0.7112923039377326,2019-07-29
2019-07-30,0.7141048783437944,2019-07-30
2019-07-31,0.7293785883655345,2019-07-31
2019-08-01,0.7157646000236251,2019-08-01
2019-08-02,0.7145035542958793,2019-08-02
2019-08-03,0.6849408208630121,2019-08-03
2019-08-04,0.6663799166863951,2019-08-04
2019-08-05,0.6838542612821651,2019-08-05
2019-08-06,0.6909673177022401,2019-08-06
2019-08-07,0.6975705921957702,2019-08-07
2019-08-08,0.7014545564300873,2019-08-08
2019-08-09,0.7181708027960271,2019-08-09
2019-08-10,0.6844745521897795,2019-08-10
2019-08-11,0.6722888580781875,2019-08-11
2019-08-12,0.7056314129581985,2019-08-12
2019-08-13,0.7117859158329565,2019-08-13
2019-08-14,0.7277045639181775,2019-08-14
2019-08-15,0.7258829404502679,2019-08-15
2019-08-16,0.7233110186346016,2019-08-16
2019-08-17,0.7024741538382621,2019-08-17
2019-08-18,0.6729476223655398,2019-08-18
2019-08-19,0.7173317963870075,2019-08-19
2019-08-20,0.7160020882556493,2019-08-20
2019-08-21,0.7105034232973315,2019-08-21
2019-08-22,0.7259946864173303,2019-08-22
2019-08-23,0.7265259278658893,2019-08-23
2019-08-24,0.7013553589388843,2019-08-24
2019-08-25,0.6725282457009014,2019-08-25
2019-08-26,0.7053722527505001,2019-08-26
2019-08-27,0.7251225311256532,2019-08-27
2019-08-28,0.719187217705445,2019-08-28
2019-08-29,0.7251566976205187,2019-08-29
2019-08-30,0.7378279733453894,2019-08-30
2019-08-31,0.7204916161496292,2019-08-31
2019-09-01,0.6891487623981041,2019-09-01
2019-09-02,0.6559575014805593,2019-09-02
2019-09-03,0.7110484850186695,2019-09-03
2019-09-04,0.7234704402006723,2019-09-04
2019-09-05,0.726502041260657,2019-09-05
2019-09-06,0.7302491666000609,2019-09-06
2019-09-07,0.6765241586703844,2019-09-07
2019-09-08,0.6276555724072588,2019-09-08
2019-09-09,0.703833852116202,2019-09-09
2019-09-10,0.7194443769981205,2019-09-10
2019-09-11,0.7226362829936004,2019-09-11
2019-09-12,0.7216776326618348,2019-09-12
2019-09-13,0.7253140332873382,2019-09-13
2019-09-14,0.6845826547083911,2019-09-14
2019-09-15,0.6221812398928235,2019-09-15
2019-09-16,0.7127447506654667,2019-09-16
2019-09-17,0.7060410029519554,2019-09-17
2019-09-18,0.714147493785489,2019-09-18
2019-09-19,0.7175146195219709,2019-09-19
2019-09-20,0.7296362098078967,2019-09-20
2019-09-21,0.6949133706390347,2019-09-21
2019-09-22,0.6310079848663448,2019-09-22
2019-09-23,0.7013412541065859,2019-09-23
2019-09-24,0.7195097370325844,2019-09-24
2019-09-25,0.7325797027243955,2019-09-25
2019-09-26,0.7257800335073397,2019-09-26
2019-09-27,0.7281601491132874,2019-09-27
2019-09-28,0.6884366724818596,2019-09-28
2019-09-29,0.6638408206483338,2019-09-29
2019-09-30,0.7377875653956137,2019-09-30
2019-10-01,0.7219665982947152,2019-10-01
2019-10-02,0.7259162706800862,2019-10-02
2019-10-03,0.7465189583290142,2019-10-03
2019-10-04,0.7555447543548102,2019-10-04
2019-10-05,0.7104423104163261,2019-10-05
2019-10-06,0.6712802200738271,2019-10-06
2019-10-07,0.7191867946047525,2019-10-07
2019-10-08,0.7350336175208365,2019-10-08
2019-10-09,0.7389597508964971,2019-10-09
2019-10-10,0.7190158957705387,2019-10-10
2019-10-11,0.7268706366323875,2019-10-11
2019-10-12,0.7018706213134129,2019-10-12
2019-10-13,0.6475554703373829,2019-10-13
2019-10-14,0.7170371404283239,2019-10-14
2019-10-15,0.7191992248538706,2019-10-15
2019-10-16,0.7228151652336853,2019-10-16
2019-10-17,0.7115380427714537,2019-10-17
2019-10-18,0.7199198216510394,2019-10-18
2019-10-19,0.6808245012342466,2019-10-19
2019-10-20,0.6255473337761884,2019-10-20
2019-10-21,0.7145070748469199,2019-10-21
2019-10-22,0.7259300360209479,2019-10-22
2019-10-23,0.7327592355738131,2019-10-23
2019-10-24,0.7377181944335727,2019-10-24
2019-10-25,0.7297068196527501,2019-10-25
2019-10-26,0.6942639742265401,2019-10-26
2019-10-27,0.6517668890591161,2019-10-27
2019-10-28,0.7367537925186382,2019-10-28
2019-10-29,0.7457512806879205,2019-10-29
2019-10-30,0.7500199399130861,2019-10-30
2019-10-31,0.7769725453886699,2019-10-31
2019-11-01,0.7542216105214383,2019-11-01
2019-11-02,0.7003071662661218,2019-11-02
2019-11-03,0.6569543611881474,2019-11-03
2019-11-04,0.7461403472528051,2019-11-04
2019-11-05,0.7370355325059256,2019-11-05
2019-11-06,0.7401237994803054,2019-11-06
2019-11-07,0.7551883585470153,2019-11-07
2019-11-08,0.7574462429995049,2019-11-08
2019-11-09,0.6730498048958203,2019-11-09
2019-11-10,0.6515109852451088,2019-11-10
2019-11-11,0.669238102492945,2019-11-11
2019-11-12,0.7203540166295955,2019-11-12
2019-11-13,0.7289668962985711,2019-11-13
2019-11-14,0.7293833889067128,2019-11-14
2019-11-15,0.7378896892027291,2019-11-15
2019-11-16,0.6805088562841787,2019-11-16
2019-11-17,0.6367621224029065,2019-11-17
2019-11-18,0.7140194376139662,2019-11-18
2019-11-19,0.7240642487923004,2019-11-19
2019-11-20,0.7382721476267361,2019-11-20
2019-11-21,0.7474461205197682,2019-11-21
2019-11-22,0.7505421607386495,2019-11-22
2019-11-23,0.6818100298030039,2019-11-23
2019-11-24,0.6418228453278247,2019-11-24
2019-11-25,0.7253108731435279,2019-11-25
2019-11-26,0.7292797926533825,2019-11-26
2019-11-27,0.7279955289052191,2019-11-27
2019-11-28,0.6429204732694266,2019-11-28
2019-11-29,0.6977044497293045,2019-11-29
2019-11-30,0.6996479101853357,2019-11-30
2019-12-01,0.6272632697868296,2019-12-01
2019-12-02,0.7167766796734988,2019-12-02
2019-12-03,0.7210945131822674,2019-12-03
2019-12-04,0.7102535912752261,2019-12-04
2019-12-05,0.7239103169121912,2019-12-05
2019-12-06,0.7367330210663796,2019-12-06
2019-12-07,0.6811564623085438,2019-12-07
2019-12-08,0.6386228725995508,2019-12-08
2019-12-09,0.7181427648581716,2019-12-09
2019-12-10,0.7250337065994672,2019-12-10
2019-12-11,0.7246715760505938,2019-12-11
2019-12-12,0.7206400296182629,2019-12-12
2019-12-13,0.7320227692119035,2019-12-13
2019-12-14,0.6969758532789369,2019-12-14
2019-12-15,0.6460665768999648,2019-12-15
2019-12-16,0.7170394547039856,2019-12-16
2019-12-17,0.7285549704036295,2019-12-17
2019-12-18,0.7304443306655536,2019-12-18
2019-12-19,0.7285368127693447,2019-12-19
2019-12-20,0.7263362764137549,2019-12-20
2019-12-21,0.6816253737957801,2019-12-21
2019-12-22,0.6696717217819084,2019-12-22
2019-12-23,0.7096354454118735,2019-12-23
2019-12-24,0.7086338867987414,2019-12-24
2019-12-25,0.6038466222657282,2019-12-25
2019-12-26,0.6860629461257572,2019-12-26
2019-12-27,0.708360094888367,2019-12-27
2019-12-28,0.6818534205835072,2019-12-28
2019-12-29,0.6749795931015751,2019-12-29
2019-12-30,0.7191086027497006,2019-12-30
2019-12-31,0.7341556431497936,2019-12-31
2020-01-01,0.6601523305044925,2020-01-01
2020-01-02,0.7063641866016128,2020-01-02
2020-01-03,0.7298258429253345,2020-01-03
2020-01-04,0.6968810494464962,2020-01-04
2020-01-05,0.6413913434152358,2020-01-05
2020-01-06,0.7359049689930731,2020-01-06
2020-01-07,0.7560322053602454,2020-01-07
2020-01-08,0.7632829733840332,2020-01-08
2020-01-09,0.763547611951403,2020-01-09
2020-01-10,0.7665594414723975,2020-01-10
2020-01-11,0.7027221288981967,2020-01-11
2020-01-12,0.6721545238142669,2020-01-12
2020-01-13,0.6870160786742011,2020-01-13
2020-01-14,0.6591941187397321,2020-01-14
2020-01-15,0.7066756011093067,2020-01-15
2020-01-16,0.7731424212229107,2020-01-16
2020-01-17,0.7796656169541192,2020-01-17
2020-01-18,0.7282036279263684,2020-01-18
2020-01-19,0.7073337882121367,2020-01-19
