0_date,seattle,formaldate
2020-01-20,0.720482965259167,2020-01-20
2020-01-21,0.7843116085102593,2020-01-21
2020-01-22,0.7886635811056923,2020-01-22
2020-01-23,0.7768563954034772,2020-01-23
2020-01-24,0.7858371484355918,2020-01-24
2020-01-25,0.7416637565024283,2020-01-25
2020-01-26,0.6988561278530703,2020-01-26
2020-01-27,0.7596807180511677,2020-01-27
2020-01-28,0.7843761449417888,2020-01-28
2020-01-29,0.7837964636103357,2020-01-29
2020-01-30,0.7910915832796128,2020-01-30
2020-01-31,0.798857502803629,2020-01-31
2020-02-01,0.7019874910107466,2020-02-01
2020-02-02,0.6583612552689448,2020-02-02
2020-02-03,0.7284483806882454,2020-02-03
2020-02-04,0.7470510416867249,2020-02-04
2020-02-05,0.7509395846086213,2020-02-05
2020-02-06,0.7612240558091341,2020-02-06
2020-02-07,0.7535517530079635,2020-02-07
2020-02-08,0.714303538143616,2020-02-08
2020-02-09,0.6890345892881488,2020-02-09
2020-02-10,0.7523344756224675,2020-02-10
2020-02-11,0.7577437753175815,2020-02-11
2020-02-12,0.7749046986033166,2020-02-12
2020-02-13,0.7502398514797382,2020-02-13
2020-02-14,0.7877847598109129,2020-02-14
2020-02-15,0.7216438877408613,2020-02-15
2020-02-16,0.7142979110101617,2020-02-16
2020-02-17,0.7291162842673446,2020-02-17
2020-02-18,0.7705513925622487,2020-02-18
2020-02-19,0.7639879769180634,2020-02-19
2020-02-20,0.7824354993578193,2020-02-20
2020-02-21,0.7713328330613916,2020-02-21
2020-02-22,0.7393912209018987,2020-02-22
2020-02-23,0.6876984906394523,2020-02-23
2020-02-24,0.7748526681675184,2020-02-24
2020-02-25,0.6744807038763547,2020-02-25
2020-02-26,0.7974935854554301,2020-02-26
2020-02-27,0.7942749739353214,2020-02-27
2020-02-28,0.7898339991319837,2020-02-28
2020-02-29,0.7389806134225693,2020-02-29
2020-03-01,0.6655131463399445,2020-03-01
2020-03-02,0.7302112706835455,2020-03-02
2020-03-03,0.7665971398319111,2020-03-03
2020-03-04,0.7636727491875817,2020-03-04
2020-03-05,0.7531928304618181,2020-03-05
2020-03-06,0.749933236765424,2020-03-06
2020-03-07,0.7203886851369999,2020-03-07
2020-03-08,0.6739895494881879,2020-03-08
2020-03-09,0.7450732026956401,2020-03-09
2020-03-10,0.7434418811940863,2020-03-10
2020-03-11,0.7442285302271228,2020-03-11
2020-03-12,0.7133622562954138,2020-03-12
2020-03-13,0.7100417869920979,2020-03-13
2020-03-14,0.6672575315662189,2020-03-14
2020-03-15,0.6356134044665388,2020-03-15
2020-03-16,0.6665160871210576,2020-03-16
2020-03-17,0.6278443025387731,2020-03-17
2020-03-18,0.6394794079206153,2020-03-18
2020-03-19,0.6394336898625623,2020-03-19
2020-03-20,0.6176328405777461,2020-03-20
2020-03-21,0.5451030268523621,2020-03-21
2020-03-22,0.5598592569427333,2020-03-22
2020-03-23,0.5953821334371151,2020-03-23
2020-03-24,0.575862942966063,2020-03-24
2020-03-25,0.5882837949669079,2020-03-25
2020-03-26,0.5422402145431241,2020-03-26
2020-03-27,0.5438858399331242,2020-03-27
2020-03-28,0.5287641610606412,2020-03-28
2020-03-29,0.5137195643517901,2020-03-29
2020-03-30,0.5375558906563149,2020-03-30
2020-03-31,0.5470871155157023,2020-03-31
2020-04-01,0.5243324691460323,2020-04-01
2020-04-02,0.5253780278730968,2020-04-02
2020-04-03,0.5400799218385668,2020-04-03
2020-04-04,0.5201217704997452,2020-04-04
2020-04-05,0.4908840240293485,2020-04-05
2020-04-06,0.5364906411066995,2020-04-06
2020-04-07,0.5289141181635422,2020-04-07
2020-04-08,0.5504536603272153,2020-04-08
2020-04-09,0.5702321842434225,2020-04-09
2020-04-10,0.5777486182875753,2020-04-10
2020-04-11,0.5454563093859479,2020-04-11
2020-04-12,0.5025127277482229,2020-04-12
2020-04-13,0.5436235503908473,2020-04-13
2020-04-14,0.5612368596199011,2020-04-14
2020-04-15,0.5593329254193924,2020-04-15
2020-04-16,0.5681914809855226,2020-04-16
2020-04-17,0.5923322307477985,2020-04-17
2020-04-18,0.5450702377940955,2020-04-18
2020-04-19,0.5331395069976085,2020-04-19
2020-04-20,0.5524157576822396,2020-04-20
2020-04-21,0.5539908995279028,2020-04-21
2020-04-22,0.5439822076027518,2020-04-22
2020-04-23,0.5625698524398839,2020-04-23
2020-04-24,0.5867316042163178,2020-04-24
2020-04-25,0.5561941511744823,2020-04-25
2020-04-26,0.5453660239566899,2020-04-26
2020-04-27,0.5698480959246032,2020-04-27
2020-04-28,0.581683761334431,2020-04-28
2020-04-29,0.5845785674819332,2020-04-29
2020-04-30,0.5799269932179231,2020-04-30
2020-05-01,0.5800816256904175,2020-05-01
2020-05-02,0.5260138560132488,2020-05-02
2020-05-03,0.5052189252776491,2020-05-03
2020-05-04,0.5580132232105726,2020-05-04
2020-05-05,0.576835792722777,2020-05-05
2020-05-06,0.5590938014210638,2020-05-06
2020-05-07,0.5772769135336043,2020-05-07
2020-05-08,0.6104785644835136,2020-05-08
2020-05-09,0.6148029621925885,2020-05-09
2020-05-10,0.5853189307886256,2020-05-10
2020-05-11,0.5549699999657822,2020-05-11
2020-05-12,0.5659362968401831,2020-05-12
2020-05-13,0.5774458624359261,2020-05-13
2020-05-14,0.583186535482495,2020-05-14
2020-05-15,0.6163295069088186,2020-05-15
2020-05-16,0.5689357092305106,2020-05-16
2020-05-17,0.5503114019378741,2020-05-17
2020-05-18,0.5817839862072142,2020-05-18
2020-05-19,0.5764419960743195,2020-05-19
2020-05-20,0.5816647493623027,2020-05-20
2020-05-21,0.5864049723149469,2020-05-21
2020-05-22,0.6178990505441035,2020-05-22
2020-05-23,0.6117145934272235,2020-05-23
2020-05-24,0.5909546930173818,2020-05-24
2020-05-25,0.5431879540591452,2020-05-25
2020-05-26,0.6069602744429132,2020-05-26
2020-05-27,0.6116906029885981,2020-05-27
2020-05-28,0.6247669475253009,2020-05-28
2020-05-29,0.6342871412801625,2020-05-29
2020-05-30,0.5860413551824137,2020-05-30
2020-05-31,0.5653531810414189,2020-05-31
2020-06-01,0.6047236218252772,2020-06-01
2020-06-02,0.5926550475162036,2020-06-02
2020-06-03,0.6139561988935464,2020-06-03
2020-06-04,0.6461732561053887,2020-06-04
2020-06-05,0.6491402267937996,2020-06-05
2020-06-06,0.6191744274479549,2020-06-06
2020-06-07,0.5952246904966917,2020-06-07
2020-06-08,0.6256301818168745,2020-06-08
2020-06-09,0.6046931244600549,2020-06-09
2020-06-10,0.6295061142437977,2020-06-10
2020-06-11,0.6170943101042682,2020-06-11
2020-06-12,0.6229854139348745,2020-06-12
2020-06-13,0.6137722425120906,2020-06-13
2020-06-14,0.5985651015656704,2020-06-14
2020-06-15,0.5973117470260284,2020-06-15
2020-06-16,0.6174383816547364,2020-06-16
2020-06-17,0.6484125541221284,2020-06-17
2020-06-18,0.6560944492248214,2020-06-18
2020-06-19,0.6678744583612644,2020-06-19
2020-06-20,0.6536356976323021,2020-06-20
2020-06-21,0.6280223616409455,2020-06-21
2020-06-22,0.6560272531653214,2020-06-22
2020-06-23,0.6508362546382611,2020-06-23
2020-06-24,0.6591239313323467,2020-06-24
2020-06-25,0.6619588291029737,2020-06-25
2020-06-26,0.6714796498831327,2020-06-26
2020-06-27,0.6379831539973626,2020-06-27
2020-06-28,0.6194713332328361,2020-06-28
2020-06-29,0.6531297767974824,2020-06-29
2020-06-30,0.6575711830954679,2020-06-30
2020-07-01,0.6458273911756909,2020-07-01
2020-07-02,0.6628526524581021,2020-07-02
2020-07-03,0.6794165450959653,2020-07-03
2020-07-04,0.6698951700531109,2020-07-04
2020-07-05,0.6389366394019351,2020-07-05
2020-07-06,0.6525406049236308,2020-07-06
2020-07-07,0.645934513238879,2020-07-07
2020-07-08,0.6530267136839059,2020-07-08
2020-07-09,0.6540671181423462,2020-07-09
2020-07-10,0.6761017787224669,2020-07-10
2020-07-11,0.6570921756942718,2020-07-11
2020-07-12,0.6255292981606001,2020-07-12
2020-07-13,0.6536048720147954,2020-07-13
2020-07-14,0.6583054914975945,2020-07-14
2020-07-15,0.660389495071202,2020-07-15
2020-07-16,0.6550086746642869,2020-07-16
2020-07-17,0.6640366769262316,2020-07-17
2020-07-18,0.6602682513008657,2020-07-18
2020-07-19,0.6345265162902067,2020-07-19
2020-07-20,0.6568021523344325,2020-07-20
2020-07-21,0.6574202073210723,2020-07-21
2020-07-22,0.666075327748411,2020-07-22
2020-07-23,0.6647380436919932,2020-07-23
2020-07-24,0.6723503926514971,2020-07-24
2020-07-25,0.6748265022829523,2020-07-25
2020-07-26,0.6333352214428835,2020-07-26
2020-07-27,0.6565611588604671,2020-07-27
2020-07-28,0.6733990176877119,2020-07-28
2020-07-29,0.6835526544796371,2020-07-29
2020-07-30,0.6775988670615005,2020-07-30
2020-07-31,0.7009901109599578,2020-07-31
2020-08-01,0.6888278214190783,2020-08-01
2020-08-02,0.6505775726054079,2020-08-02
2020-08-03,0.6663853005840192,2020-08-03
2020-08-04,0.6742636558038829,2020-08-04
2020-08-05,0.6639841187237112,2020-08-05
2020-08-06,0.6504102510656128,2020-08-06
2020-08-07,0.6884076177178912,2020-08-07
2020-08-08,0.6803718123685158,2020-08-08
2020-08-09,0.6422392578263826,2020-08-09
2020-08-10,0.6652231503756129,2020-08-10
2020-08-11,0.6673141524698066,2020-08-11
2020-08-12,0.6739756472813361,2020-08-12
2020-08-13,0.6768172943908418,2020-08-13
2020-08-14,0.7038799532292328,2020-08-14
2020-08-15,0.6978054191839901,2020-08-15
2020-08-16,0.6505363811512234,2020-08-16
2020-08-17,0.6669700717072811,2020-08-17
2020-08-18,0.6794094544179686,2020-08-18
2020-08-19,0.6707212113094708,2020-08-19
2020-08-20,0.6826355442458877,2020-08-20
2020-08-21,0.6883758197134066,2020-08-21
2020-08-22,0.6938149668985343,2020-08-22
2020-08-23,0.6651276561154118,2020-08-23
2020-08-24,0.6731439226721175,2020-08-24
2020-08-25,0.6869406903620161,2020-08-25
2020-08-26,0.6839899062069088,2020-08-26
2020-08-27,0.6904608779373166,2020-08-27
2020-08-28,0.7065507503372985,2020-08-28
2020-08-29,0.6906817208114591,2020-08-29
2020-08-30,0.6751551948318475,2020-08-30
2020-08-31,0.7032289954272836,2020-08-31
2020-09-01,0.6930985202319411,2020-09-01
2020-09-02,0.6915710375430405,2020-09-02
2020-09-03,0.6944854995536556,2020-09-03
2020-09-04,0.7105376388127992,2020-09-04
2020-09-05,0.6872177477433361,2020-09-05
2020-09-06,0.6805337422294558,2020-09-06
2020-09-07,0.6498722843023675,2020-09-07
2020-09-08,0.6506713255040403,2020-09-08
2020-09-09,0.669406523591183,2020-09-09
2020-09-10,0.6648713591218518,2020-09-10
2020-09-11,0.6753971547031273,2020-09-11
2020-09-12,0.6401568883891228,2020-09-12
2020-09-13,0.5941094438577068,2020-09-13
2020-09-14,0.6275039949078969,2020-09-14
2020-09-15,0.6209982091527723,2020-09-15
2020-09-16,0.6386876722017446,2020-09-16
2020-09-17,0.6398276537984162,2020-09-17
2020-09-18,0.6653893438080232,2020-09-18
2020-09-19,0.6679574518120479,2020-09-19
2020-09-20,0.6277913355700079,2020-09-20
2020-09-21,0.6493422468000217,2020-09-21
2020-09-22,0.6546569503371473,2020-09-22
2020-09-23,0.6526327700853205,2020-09-23
2020-09-24,0.663523303701174,2020-09-24
2020-09-25,0.6734479093798945,2020-09-25
2020-09-26,0.6760636218289207,2020-09-26
2020-09-27,0.648224916868135,2020-09-27
2020-09-28,0.6601748482356311,2020-09-28
2020-09-29,0.6680974462370051,2020-09-29
2020-09-30,0.6928536208317662,2020-09-30
2020-10-01,0.698260119149636,2020-10-01
2020-10-02,0.6941102433311588,2020-10-02
2020-10-03,0.6796766412888763,2020-10-03
2020-10-04,0.6268594873804509,2020-10-04
2020-10-05,0.6520450160840355,2020-10-05
2020-10-06,0.6617368336138629,2020-10-06
2020-10-07,0.6542291756278333,2020-10-07
2020-10-08,0.6559994641841077,2020-10-08
2020-10-09,0.6930841432071687,2020-10-09
2020-10-10,0.6688966140193771,2020-10-10
2020-10-11,0.6121694657776817,2020-10-11
2020-10-12,0.6357174858996592,2020-10-12
2020-10-13,0.6564551737981911,2020-10-13
2020-10-14,0.6588905513180695,2020-10-14
2020-10-15,0.6661411287341387,2020-10-15
2020-10-16,0.6781662127712432,2020-10-16
2020-10-17,0.6848947978828871,2020-10-17
2020-10-18,0.6338688618089605,2020-10-18
2020-10-19,0.6387297505220989,2020-10-19
2020-10-20,0.6543909797611502,2020-10-20
2020-10-21,0.6568218481908166,2020-10-21
2020-10-22,0.6654138684453671,2020-10-22
2020-10-23,0.6756561014092938,2020-10-23
2020-10-24,0.6698774009273548,2020-10-24
2020-10-25,0.6241762607403625,2020-10-25
2020-10-26,0.6486762578823977,2020-10-26
2020-10-27,0.6469084153961451,2020-10-27
2020-10-28,0.6657504487427662,2020-10-28
2020-10-29,0.6683900372446568,2020-10-29
2020-10-30,0.6892234762943047,2020-10-30
2020-10-31,0.6976054902989703,2020-10-31
2020-11-01,0.6379660170705796,2020-11-01
2020-11-02,0.6433864366376484,2020-11-02
2020-11-03,0.6354041801687328,2020-11-03
2020-11-04,0.6607437236018991,2020-11-04
2020-11-05,0.66201570504969,2020-11-05
2020-11-06,0.6997621413458505,2020-11-06
2020-11-07,0.6789882866924507,2020-11-07
2020-11-08,0.6369260916164959,2020-11-08
2020-11-09,0.6558836423819079,2020-11-09
2020-11-10,0.6494261832326765,2020-11-10
2020-11-11,0.6742853019955546,2020-11-11
2020-11-12,0.6593372110032658,2020-11-12
2020-11-13,0.6791217487374674,2020-11-13
2020-11-14,0.6735066113196712,2020-11-14
2020-11-15,0.6208219049736209,2020-11-15
2020-11-16,0.6413491905244055,2020-11-16
2020-11-17,0.630778029805314,2020-11-17
2020-11-18,0.6333694287133395,2020-11-18
2020-11-19,0.6427159372632764,2020-11-19
2020-11-20,0.6665773902640474,2020-11-20
2020-11-21,0.6572536515630953,2020-11-21
2020-11-22,0.6043526914069796,2020-11-22
2020-11-23,0.6342373237921836,2020-11-23
2020-11-24,0.6517561549400672,2020-11-24
2020-11-25,0.6603739566338803,2020-11-25
2020-11-26,0.5776256717523593,2020-11-26
2020-11-27,0.6529920210395304,2020-11-27
2020-11-28,0.6392665080410312,2020-11-28
2020-11-29,0.6110872727173102,2020-11-29
2020-11-30,0.6321727834624871,2020-11-30
2020-12-01,0.644363947066255,2020-12-01
2020-12-02,0.6572089985981469,2020-12-02
2020-12-03,0.6439878628704002,2020-12-03
2020-12-04,0.6759801338431456,2020-12-04
2020-12-05,0.661820098432533,2020-12-05
2020-12-06,0.607150387865988,2020-12-06
2020-12-07,0.6290762453396733,2020-12-07
2020-12-08,0.6268559121022168,2020-12-08
2020-12-09,0.6465633960250927,2020-12-09
2020-12-10,0.6430925306905158,2020-12-10
2020-12-11,0.664528835572318,2020-12-11
2020-12-12,0.6695449339136869,2020-12-12
2020-12-13,0.5990564250490474,2020-12-13
2020-12-14,0.6329895026896492,2020-12-14
2020-12-15,0.6499636499942469,2020-12-15
2020-12-16,0.6525462859817538,2020-12-16
2020-12-17,0.6583018715808023,2020-12-17
2020-12-18,0.6808263419225664,2020-12-18
2020-12-19,0.6631195159171414,2020-12-19
2020-12-20,0.6308056869014007,2020-12-20
2020-12-21,0.6441392663590406,2020-12-21
2020-12-22,0.6849835862740407,2020-12-22
2020-12-23,0.7012135171909941,2020-12-23
2020-12-24,0.6782675089322246,2020-12-24
2020-12-25,0.5634932006587076,2020-12-25
2020-12-26,0.6337706154291807,2020-12-26
2020-12-27,0.6110944231297378,2020-12-27
2020-12-28,0.6673702657421825,2020-12-28
2020-12-29,0.6569599754428737,2020-12-29
2020-12-30,0.668167820999784,2020-12-30
2020-12-31,0.6886390760741931,2020-12-31
2021-01-01,0.604468915316453,2021-01-01
2021-01-02,0.6216880993643846,2021-01-02
2021-01-03,0.5786250736939846,2021-01-03
2021-01-04,0.5901195092045649,2021-01-04
2021-01-05,0.6104097617255053,2021-01-05
2021-01-06,0.6369508081626241,2021-01-06
2021-01-07,0.6338153852852729,2021-01-07
2021-01-08,0.644588953188846,2021-01-08
2021-01-09,0.6357556488582848,2021-01-09
2021-01-10,0.6173186624181974,2021-01-10
2021-01-11,0.6347237431728429,2021-01-11
2021-01-12,0.6246358766785618,2021-01-12
2021-01-13,0.6737604287917921,2021-01-13
2021-01-14,0.6501259667213832,2021-01-14
2021-01-15,0.6692973999213692,2021-01-15
2021-01-16,0.662575909941174,2021-01-16
2021-01-17,0.6356510274894765,2021-01-17
2021-01-18,0.6569446520859313,2021-01-18
2021-01-19,0.6427870742157765,2021-01-19
2021-01-20,0.6468340144540775,2021-01-20
2021-01-21,0.6500469742762837,2021-01-21
2021-01-22,0.6799638539195061,2021-01-22
2021-01-23,0.6601138362678719,2021-01-23
2021-01-24,0.6149864032062438,2021-01-24
2021-01-25,0.6389865135377755,2021-01-25
2021-01-26,0.5985350208278848,2021-01-26
2021-01-27,0.6498772393702994,2021-01-27
2021-01-28,0.6364309396368392,2021-01-28
2021-01-29,0.6681381395002219,2021-01-29
2021-01-30,0.6486305279799692,2021-01-30
2021-01-31,0.5997117817355055,2021-01-31
2021-02-01,0.629540671093703,2021-02-01
2021-02-02,0.6397413803553764,2021-02-02
2021-02-03,0.6603975618541522,2021-02-03
2021-02-04,0.6394148320990287,2021-02-04
2021-02-05,0.6736306216082025,2021-02-05
2021-02-06,0.6635764984281598,2021-02-06
2021-02-07,0.6251141616485779,2021-02-07
